Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD
2007,1,1,-6.7,-3.0,0.8,4.2,-3.3,95.0,14.1,107.1
2007,1,2,-7.4,-2.4,2.7,2.6,-6.4,73.9,17.2,268.7
2007,1,3,-8.7,-3.1,2.6,0.0,-5.1,84.2,8.5,250.0
2007,1,4,-1.5,2.5,6.5,0.0,-0.1,85.6,8.7,244.6
2007,1,5,2.3,4.1,5.8,7.9,3.3,95.4,7.8,246.1
2007,1,6,1.8,4.2,6.6,20.7,3.1,98.4,16.9,135.8
2007,1,7,-1.0,1.2,3.4,0.0,-3.4,70.1,18.8,242.7
2007,1,8,-1.6,0.8,3.1,18.5,-0.8,93.5,27.4,101.3
2007,1,9,-2.6,-0.4,1.9,0.0,-2.8,80.3,23.5,245.4
2007,1,10,-13.3,-7.9,-2.5,0.0,-12.6,69.3,20.7,253.8
2007,1,11,-13.5,-10.1,-6.6,0.0,-15.4,71.3,14.5,212.9
2007,1,12,-6.6,-2.2,2.2,3.9,-3.1,90.6,11.0,247.1
2007,1,13,-11.9,-4.9,2.2,1.2,-10.5,67.3,14.3,207.5
2007,1,14,-11.9,-8.9,-5.8,0.0,-13.5,70.5,11.8,270.0
2007,1,15,-12.1,-10.2,-8.2,4.3,-12.4,80.6,26.3,131.7
2007,1,16,-22.0,-15.6,-9.2,1.1,-19.2,63.5,17.6,235.4
2007,1,17,-24.7,-21.8,-18.8,0.0,-27.3,61.0,17.6,246.7
2007,1,18,-20.2,-14.5,-8.7,1.0,-16.6,81.7,6.2,241.7
2007,1,19,-10.7,-6.3,-1.9,0.0,-7.7,83.6,9.0,181.7
2007,1,20,-17.5,-11.3,-5.1,0.0,-17.7,60.2,26.0,257.5
2007,1,21,-19.3,-16.0,-12.7,0.0,-21.6,64.0,22.4,235.4
2007,1,22,-16.6,-12.7,-8.8,-999.0,-17.6,68.8,12.1,242.9
2007,1,23,-15.3,-11.0,-6.7,0.0,-13.8,76.7,9.5,250.4
2007,1,24,-17.0,-11.0,-5.0,3.5,-12.7,72.9,14.3,195.8
2007,1,25,-22.7,-18.1,-13.4,0.0,-24.2,57.3,14.2,251.3
2007,1,26,-25.1,-21.8,-18.4,0.0,-28.2,55.8,20.4,247.9
2007,1,27,-23.6,-18.9,-14.1,0.0,-23.8,65.2,19.2,244.2
2007,1,28,-18.3,-13.5,-8.7,0.0,-18.9,67.3,8.1,268.7
2007,1,29,-19.6,-15.2,-10.8,0.0,-20.1,67.5,12.5,201.7
2007,1,30,-22.7,-19.4,-16.0,0.0,-24.8,60.3,17.6,250.0
2007,1,31,-22.6,-999.0,-19.4,-999.0,-999.0,-999.0,-999.0,-999.0
2007,3,1,-15.8,-10.3,-4.8,0.0,-16.1,62.3,8.6,200.4
2007,3,2,-12.5,-7.9,-3.3,11.2,-9.2,86.8,38.7,58.8
2007,3,3,-6.6,-2.5,1.6,5.1,-2.8,94.4,9.0,127.1
2007,3,4,-5.4,-2.0,1.5,0.0,-4.1,83.0,18.5,245.0
2007,3,5,-18.2,-10.2,-2.2,1.1,-12.0,68.0,17.0,257.9
2007,3,6,-23.0,-19.1,-15.1,0.0,-29.1,41.8,25.7,276.3
2007,3,7,-24.0,-18.3,-12.5,0.0,-24.8,53.1,20.5,250.0
2007,3,8,-24.2,-20.0,-15.8,0.0,-29.2,39.8,21.1,285.8
2007,3,9,-21.4,-15.5,-9.6,0.0,-24.7,44.5,19.4,241.3
2007,3,10,-10.0,-4.3,1.4,2.2,-7.4,78.3,5.5,133.8
2007,3,11,-0.5,2.4,5.2,0.0,-1.3,78.7,15.2,247.5
2007,3,12,-3.2,0.7,4.5,0.0,-3.3,73.1,12.1,250.8
2007,3,13,-2.0,-0.9,0.2,1.5,-2.2,92.2,19.1,65.8
2007,3,14,-1.2,2.2,5.6,17.6,2.3,99.2,6.1,220.4
2007,3,15,1.3,-0.9,4.9,-999.0,-6.1,71.5,16.0,272.1
2007,3,16,-12.9,-9.3,-6.9,-999.0,-15.2,62.8,25.5,77.5
2007,3,17,-8.2,-6.0,-3.7,12.4,-6.7,93.6,37.6,89.6
2007,3,18,-8.7,-5.9,-3.0,1.2,-9.8,71.0,19.9,259.6
2007,3,19,-12.7,-7.9,-3.0,1.2,-14.5,57.7,17.0,185.8
2007,3,20,-12.6,-6.8,-0.9,4.5,-11.3,67.9,20.6,237.5
2007,3,21,-16.3,-9.4,-2.5,0.0,-17.6,49.5,7.0,229.1
2007,3,22,-6.1,0.2,6.5,10.9,-0.8,89.5,9.3,224.2
2007,3,23,-2.1,1.4,4.9,0.0,-3.4,63.7,16.5,265.4
2007,3,24,-6.2,-3.1,0.1,0.0,-6.3,75.1,12.6,125.4
2007,3,25,-6.5,-0.3,5.9,0.0,-4.5,79.1,8.4,92.9
2007,3,26,-2.1,1.3,4.7,0.0,-1.5,83.4,4.8,138.3
2007,3,27,0.8,4.3,7.7,0.0,2.9,91.5,12.2,220.0
2007,3,28,-2.8,0.6,4.0,0.0,-10.6,44.3,24.0,311.3
2007,3,29,-4.2,2.2,8.5,0.0,-12.0,34.6,13.2,272.1
2007,3,30,-2.6,2.9,8.4,0.0,-8.6,42.1,20.5,285.4
2007,3,31,-5.4,-0.6,4.2,0.0,-11.3,43.5,17.7,266.3
2007,4,1,-4.9,-0.6,3.7,0.0,-4.6,71.4,12.9,118.8
2007,4,2,-0.6,0.6,1.7,16.3,0.0,95.0,26.2,65.0
2007,4,3,0.2,1.2,2.1,8.3,0.5,97.6,26.4,54.6
2007,4,4,-0.7,0.4,1.4,5.4,-1.3,89.3,30.0,58.8
2007,4,5,-1.1,-0.3,0.6,8.3,-0.5,98.4,21.0,80.4
2007,4,6,-4.1,-2.4,-0.7,1.0,-5.0,80.1,25.0,242.1
2007,4,7,-4.7,-2.1,0.6,0.0,-7.4,68.9,14.8,241.3
2007,4,8,-4.3,-1.3,1.7,0.0,-5.0,74.2,22.7,247.9
2007,4,9,0.2,1.7,3.1,0.0,-4.3,65.5,21.8,260.4
2007,4,10,-2.4,0.4,3.1,0.0,-6.6,58.3,15.9,295.8
2007,4,11,-4.8,0.8,6.3,0.0,-8.4,50.4,14.3,250.8
2007,4,12,-2.9,0.3,3.5,-999.0,-3.0,77.8,18.3,79.6
2007,4,13,0.7,2.1,3.5,0.0,0.7,92.8,19.7,68.3
2007,4,14,0.6,3.3,5.9,0.0,-0.8,76.8,10.0,138.3
2007,4,15,0.5,1.9,3.3,9.6,0.4,89.5,22.0,62.5
2007,4,16,0.5,1.6,2.9,-999.0,0.7,93.7,58.8,58.3
2007,4,17,1.0,2.5,3.8,-999.0,0.2,85.2,46.7,69.2
2007,4,18,2.1,4.3,6.5,0.0,-0.3,76.4,27.9,68.8
2007,4,19,-0.4,4.1,8.5,0.0,-0.5,71.4,17.3,100.8
2007,4,20,-0.3,10.5,21.2,0.0,-0.4,56.2,10.4,190.9
2007,4,21,2.5,6.9,11.2,0.0,0.3,66.5,10.3,130.4
2007,4,22,0.6,9.5,18.3,0.0,1.1,58.0,7.1,216.1
2007,4,23,7.4,16.4,25.3,7.2,5.6,49.0,17.8,244.3
2007,4,24,2.8,7.9,12.9,0.0,-2.7,49.4,22.1,294.6
2007,4,25,0.3,5.9,11.5,0.0,-8.6,37.0,15.0,270.8
2007,4,26,1.0,8.5,15.9,-999.0,-6.0,37.8,14.1,230.8
2007,4,27,5.2,6.9,8.6,2.8,3.5,80.0,17.1,70.0
2007,4,28,4.9,5.9,6.8,0.0,4.2,89.7,23.8,67.5
2007,4,29,4.8,5.4,5.9,0.0,4.9,96.1,23.6,95.4
2007,4,30,4.9,6.2,7.4,10.8,5.8,97.9,15.4,99.2
2007,5,1,2.9,7.4,11.9,0.0,1.0,63.8,14.7,280.4
2007,5,2,1.6,6.8,11.9,0.0,-1.5,55.8,15.7,290.8
2007,5,3,2.2,7.9,13.6,0.0,-6.5,36.8,21.1,300.8
2007,5,4,3.2,9.6,16.0,0.0,-3.1,40.3,16.9,307.9
2007,5,5,2.8,6.1,9.4,0.2,1.5,69.0,15.8,157.9
2007,5,6,0.6,8.4,16.2,-999.0,-2.3,50.6,9.4,166.4
2007,5,7,6.7,13.9,21.1,0.0,-2.4,33.5,22.0,245.0
2007,5,8,12.6,19.1,25.6,0.0,2.0,32.5,21.2,234.6
2007,5,9,11.0,19.4,27.7,0.0,6.7,48.8,10.7,155.0
2007,5,10,11.2,13.6,15.9,0.0,8.1,70.5,19.2,123.3
2007,5,11,5.8,14.4,22.9,0.0,7.2,60.9,16.8,260.0
2007,5,12,4.3,9.8,15.3,0.0,-3.5,42.9,14.1,193.8
2007,5,13,4.2,9.0,13.8,0.0,-8.0,30.5,12.8,302.1
2007,5,14,4.6,13.2,21.8,0.0,-1.8,37.3,15.3,179.6
2007,5,15,8.7,11.8,14.8,1.0,7.6,78.9,11.2,240.8
2007,5,16,5.2,8.6,12.0,0.2,-1.8,51.8,37.3,63.3
2007,5,17,4.0,6.5,8.9,4.0,3.0,79.2,25.8,77.1
2007,5,18,4.0,8.3,12.5,0.0,2.8,70.6,9.9,95.4
2007,5,19,3.0,10.5,17.9,0.0,4.9,71.3,11.1,110.9
2007,5,20,4.5,6.7,8.8,22.4,5.6,90.5,27.6,71.7
2007,5,21,4.0,10.5,16.9,0.4,1.2,59.9,13.0,234.6
2007,5,22,5.7,9.3,12.8,0.0,3.4,64.9,16.9,105.4
2007,5,23,7.7,12.5,17.2,0.0,6.5,70.4,10.6,79.1
2007,5,24,12.9,22.0,31.1,27.2,10.4,50.4,16.1,240.0
2007,5,25,17.6,25.0,32.3,0.0,13.1,52.0,16.6,241.3
2007,5,26,12.0,17.7,23.4,0.0,4.9,41.2,17.2,267.1
2007,5,27,9.2,12.4,15.6,16.6,4.8,60.3,15.0,80.0
2007,5,28,10.3,15.0,19.6,1.6,9.8,74.3,17.5,221.7
2007,5,29,11.8,17.6,23.4,0.0,7.2,56.6,15.1,250.9
2007,5,30,13.5,15.5,17.5,7.0,11.9,84.0,7.3,189.2
2007,5,31,10.5,12.4,13.7,-999.0,7.9,74.7,21.0,87.1
2007,6,1,10.9,18.4,25.8,2.0,11.9,69.3,13.3,215.9
2007,6,2,10.0,13.3,16.5,0.2,4.7,53.5,20.9,87.1
2007,6,3,9.9,12.8,15.6,0.0,7.3,69.0,25.9,79.6
2007,6,4,12.4,13.7,14.9,-999.0,10.9,85.6,31.6,63.3
2007,6,5,11.1,13.4,15.7,16.2,12.3,93.1,15.2,78.3
2007,6,6,6.3,9.9,13.4,0.0,5.9,74.9,23.6,242.9
2007,6,7,4.8,13.0,21.1,0.0,3.9,56.6,14.5,244.6
2007,6,8,11.8,15.7,19.6,0.0,9.8,68.6,16.0,103.3
2007,6,9,13.9,18.1,22.3,0.2,13.9,79.9,14.3,104.6
2007,6,10,13.0,14.6,16.2,0.0,12.3,84.8,20.1,87.9
2007,6,11,12.8,16.9,20.9,0.0,12.5,75.9,16.9,73.3
2007,6,12,12.5,16.5,20.5,0.0,12.0,72.8,23.9,73.8
2007,6,13,12.8,15.3,17.8,0.0,9.4,67.5,27.4,70.4
2007,6,14,12.2,16.9,21.6,0.0,11.3,70.8,13.8,74.6
2007,6,15,13.1,21.8,29.7,-999.0,10.3,52.2,6.1,169.5
2007,6,16,15.4,23.9,30.9,-999.0,11.5,49.3,8.3,242.2
2007,6,17,18.4,19.7,21.7,-999.0,12.4,64.3,13.1,275.0
2007,6,18,11.4,18.9,26.4,0.0,7.5,49.3,10.6,185.4
2007,6,19,13.6,22.3,30.9,5.8,12.0,57.7,10.3,86.7
2007,6,20,18.6,19.3,22.1,-999.0,17.1,87.0,7.9,160.0
2007,6,21,12.9,16.6,20.2,0.2,10.0,64.6,14.6,267.9
2007,6,22,12.8,17.0,21.2,0.0,6.6,52.5,17.5,305.4
2007,6,23,13.1,15.9,18.7,0.0,6.8,56.8,16.0,299.1
2007,6,24,11.4,17.7,23.9,0.0,4.4,43.8,12.1,279.6
2007,6,25,12.6,19.2,25.7,1.0,12.0,61.8,12.6,245.4
2007,6,26,19.5,25.0,30.5,2.0,17.0,64.9,16.8,250.4
2007,6,27,14.2,17.6,20.9,29.4,13.7,75.1,15.3,107.8
2007,6,28,11.0,17.5,23.9,0.8,11.4,68.7,13.4,267.1
2007,6,29,8.7,14.8,20.9,2.0,7.3,62.4,15.6,253.8
2007,6,30,10.3,13.9,17.5,0.2,7.2,64.5,15.4,276.3
2007,9,6,9.4,14.5,19.5,3.0,10.9,79.7,6.2,243.0
2007,9,7,17.6,23.9,30.1,0.2,18.7,76.3,10.2,237.8
2007,9,8,13.2,21.0,28.7,0.0,14.9,59.6,19.8,250.0
2007,9,9,11.0,13.6,16.2,0.0,6.9,64.5,20.5,113.3
2007,9,10,10.5,16.0,21.5,0.0,9.0,69.3,13.5,80.8
2007,9,11,11.3,13.0,14.7,8.0,10.9,87.5,28.9,69.6
2007,9,12,9.3,12.5,15.6,0.0,8.6,75.0,25.1,243.3
2007,9,13,5.7,9.8,13.8,0.0,2.0,59.0,13.0,261.7
2007,9,14,7.0,15.0,23.0,0.0,9.3,69.6,12.1,133.3
2007,9,15,5.6,11.6,17.6,15.0,9.1,81.6,14.5,240.4
2007,9,16,4.0,9.2,14.4,0.0,3.9,71.9,12.5,251.3
2007,9,17,4.0,11.2,18.3,0.0,6.1,73.1,10.1,254.6
2007,9,18,6.6,13.5,20.3,0.0,8.2,73.1,6.0,224.5
2007,9,19,9.4,16.6,23.7,0.0,10.4,71.4,12.8,242.9
2007,9,20,12.8,18.9,25.0,0.0,11.3,67.8,12.9,261.3
2007,9,21,10.0,16.5,23.0,0.0,10.4,70.8,6.5,157.1
2007,9,22,14.3,20.7,27.1,3.2,14.6,75.8,12.4,142.5
2007,9,23,9.9,14.9,19.8,0.0,4.4,49.5,20.3,251.3
2007,9,24,7.4,14.0,20.5,-999.0,4.6,55.1,12.2,215.8
2007,9,25,13.1,20.1,27.1,0.0,11.8,61.0,11.6,207.8
2007,9,26,14.5,19.5,24.5,8.2,16.9,79.3,11.4,246.5
2007,9,27,10.4,12.5,14.6,4.2,9.4,82.0,26.8,63.8
2007,9,28,8.9,10.2,11.4,16.6,9.3,92.9,12.7,149.1
2007,9,29,5.1,10.3,15.5,0.0,4.9,69.2,13.2,275.4
2007,9,30,3.4,9.3,15.1,0.0,2.2,62.8,6.5,207.1
2007,10,1,8.1,14.7,21.3,0.0,9.0,70.1,8.6,271.3
2007,10,2,11.9,16.4,20.9,0.0,12.0,80.2,6.1,204.2
2007,10,3,10.7,14.6,18.5,0.2,12.3,85.5,7.3,152.2
2007,10,4,10.2,15.9,21.5,0.0,9.8,66.3,14.4,250.8
2007,10,5,8.4,16.0,23.5,0.0,9.1,66.7,12.0,239.2
2007,10,6,10.5,12.8,15.0,0.0,4.4,55.2,10.4,107.1
2007,10,7,5.7,9.6,13.5,0.2,0.8,53.1,11.8,142.1
2007,10,8,7.5,9.4,11.3,1.0,5.8,78.1,7.3,206.5
2007,10,9,6.3,9.5,12.6,0.4,5.4,73.8,17.7,95.8
2007,10,10,9.1,10.1,11.0,0.0,7.6,86.2,20.0,62.5
2007,10,11,8.2,9.8,11.4,0.4,8.0,88.8,29.0,73.8
2007,10,12,6.8,8.9,11.0,22.2,8.2,90.1,29.8,80.4
2007,10,13,5.8,7.6,9.3,3.8,4.2,84.2,15.5,208.3
2007,10,14,4.3,7.3,10.3,1.4,2.9,77.8,12.3,261.3
2007,10,15,3.5,6.7,9.8,0.0,2.4,75.7,14.3,258.8
2007,10,16,4.0,8.7,13.3,0.0,1.9,67.3,15.2,259.2
2007,10,17,1.8,7.0,12.1,0.0,2.7,78.2,11.7,245.7
2007,10,18,4.3,9.2,14.0,0.0,5.4,78.9,7.3,155.0
2007,10,19,9.8,11.3,12.8,11.6,8.4,83.3,22.1,70.8
2007,10,20,12.2,14.5,16.8,2.8,11.3,81.3,18.8,233.8
2007,10,21,11.0,14.9,18.8,0.2,8.8,72.2,19.3,246.3
2007,10,22,10.3,16.6,22.8,0.0,9.6,70.5,8.2,235.9
2007,10,23,5.1,10.4,15.7,16.0,10.0,85.5,11.5,250.8
2007,10,24,3.4,7.0,10.5,0.0,3.2,79.6,10.6,250.8
2007,10,25,2.2,7.1,12.0,0.0,0.5,67.9,9.4,256.7
2007,10,26,0.6,7.5,14.4,0.0,1.4,69.7,6.7,258.8
2007,10,27,7.2,10.4,13.6,23.6,8.1,91.5,12.3,153.8
2007,10,28,0.7,7.1,13.5,0.4,-1.3,59.8,29.2,262.5
2007,10,29,-0.7,1.7,4.1,0.4,-3.8,68.6,14.2,255.0
2007,10,30,0.5,4.6,8.7,0.0,-1.5,68.1,11.3,265.8
2007,10,31,-0.4,5.0,10.3,1.0,2.0,77.3,7.3,117.4
2007,11,1,2.0,7.9,13.8,1.1,0.7,60.7,22.0,249.6
2007,11,2,0.1,3.6,7.0,0.0,-5.5,52.4,11.5,247.9
2007,11,3,0.5,3.4,6.2,0.0,-1.5,68.5,20.3,49.6
2007,11,4,-0.6,4.1,8.8,0.0,-3.7,55.8,13.7,270.4
2007,11,5,-2.8,2.1,7.0,0.0,-1.9,72.5,13.3,152.6
2007,11,6,2.3,4.5,6.7,16.0,2.2,83.5,18.5,79.2
2007,11,7,0.0,2.7,5.3,1.1,0.5,83.0,16.3,244.6
2007,11,8,-0.9,1.1,3.1,0.0,-4.8,65.7,9.5,280.4
2007,11,9,-1.2,0.7,2.6,0.0,-4.9,67.0,9.4,157.5
2007,11,10,-2.0,-0.6,0.9,0.0,-6.8,60.7,19.3,46.3
2007,11,11,-5.2,-0.8,3.7,0.0,-7.9,59.1,8.3,309.6
2007,11,12,-4.6,-0.2,4.3,0.0,-5.0,68.9,9.8,183.9
2007,11,13,0.2,3.3,6.3,1.5,0.3,85.0,11.0,231.7
2007,11,14,1.0,7.3,13.5,1.1,2.4,75.2,8.5,220.4
2007,11,15,3.3,6.9,10.4,11.4,4.2,87.9,8.0,200.4
2007,11,16,-0.9,1.8,4.4,0.0,-1.7,74.5,19.8,275.0
2007,11,17,-1.3,0.2,1.6,0.0,-5.9,64.8,31.9,246.3
2007,11,18,-5.3,-2.0,1.3,0.0,-8.3,61.2,10.3,201.7
2007,11,19,-7.3,-3.9,-0.5,0.0,-8.2,70.6,13.0,123.3
2007,11,20,-3.0,-1.6,-0.1,7.4,-4.1,84.3,12.2,119.2
2007,11,21,-1.0,0.4,1.8,-999.0,-0.7,92.0,11.0,150.8
2007,11,22,-2.5,-0.8,1.0,14.8,-0.6,95.9,30.4,69.6
2007,11,23,-8.6,-5.5,-2.3,1.1,-7.8,84.4,16.1,271.7
2007,11,24,-10.1,-8.8,-7.5,1.2,-12.4,74.1,12.4,273.2
2007,11,25,-7.5,-2.7,2.1,6.1,-3.2,89.8,14.9,275.2
2007,11,26,0.2,1.7,3.1,1.7,-0.9,82.3,12.6,204.3
2007,11,27,-5.9,-1.9,2.2,6.9,-0.8,89.4,19.5,187.1
2007,11,28,-11.0,-8.5,-5.9,0.0,-14.7,61.3,15.1,247.9
2007,11,29,-8.1,-3.9,0.3,8.7,-6.1,85.8,17.8,117.4
2007,11,30,-7.2,-5.2,-3.2,3.3,-9.2,75.7,21.0,202.1
2007,12,1,-11.9,-10.9,-9.9,-999.0,-16.7,62.3,19.6,275.4
2007,12,2,-15.9,-11.4,-6.9,0.0,-16.6,71.9,13.5,206.3
2007,12,3,-6.9,-4.5,-2.0,11.9,-6.4,90.9,38.5,62.9
2007,12,4,-6.2,-3.6,-0.9,15.0,-5.5,86.5,12.4,175.0
2007,12,5,-9.2,-6.7,-4.2,1.6,-7.5,86.1,13.0,248.8
2007,12,6,-15.9,-12.5,-9.1,0.0,-14.9,77.2,17.2,245.8
2007,12,7,-17.2,-10.8,-4.3,3.0,-11.5,84.5,5.4,196.5
2007,12,8,-14.5,-7.6,-0.6,3.3,-9.3,75.4,13.4,266.7
2007,12,9,-18.4,-15.1,-11.8,0.0,-19.5,68.8,12.8,251.7
2007,12,10,-18.1,-13.3,-8.4,0.0,-16.3,76.0,10.5,243.8
2007,12,11,-13.7,-9.6,-5.5,8.7,-11.3,88.5,9.2,250.8
2007,12,12,-14.3,-8.0,-1.6,1.5,-10.5,72.0,17.4,262.5
2007,12,13,-18.2,-14.7,-11.1,0.0,-19.8,65.0,12.2,211.7
2007,12,14,-14.6,-11.2,-7.7,1.1,-12.7,80.9,20.1,160.8
2007,12,15,-20.3,-17.5,-14.6,0.0,-22.3,62.0,16.0,248.8
2007,12,16,-15.8,-11.5,-7.2,27.7,-14.7,82.6,33.0,63.8
2007,12,17,-13.1,-9.9,-6.6,3.4,-13.1,72.7,25.8,242.5
2007,12,18,-19.7,-16.0,-12.2,0.0,-19.1,68.8,16.1,242.5
2007,12,19,-20.0,-14.8,-9.5,2.1,-15.6,81.0,21.0,107.5
2007,12,20,-9.5,-8.2,-6.8,2.1,-10.2,84.8,31.2,63.3
2007,12,21,-7.2,-6.5,-5.7,0.0,-9.1,82.5,17.1,64.6
2007,12,22,-5.7,-3.8,-1.8,0.0,-6.2,83.2,5.5,148.7
2007,12,23,-2.2,1.1,4.3,15.7,-1.8,89.8,10.4,105.4
2007,12,24,-3.4,0.4,4.2,1.6,-5.9,71.5,31.9,235.0
2007,12,25,-5.9,-3.3,-0.6,0.0,-8.1,66.9,20.3,261.7
2007,12,26,-4.2,-2.0,0.2,0.0,-4.4,80.8,8.0,232.2
2007,12,27,-4.2,-2.6,-0.9,3.1,-5.0,86.7,24.8,68.3
2007,12,28,-4.4,-2.8,-1.1,3.0,-4.4,87.4,11.0,146.8
2007,12,29,-4.1,-1.2,1.7,10.1,-3.6,90.7,18.3,103.0
2007,12,30,-8.9,-4.9,-0.9,0.0,-11.1,66.3,17.1,242.9
2007,12,31,-8.7,-7.3,-5.9,2.9,-9.2,84.8,9.8,109.5
2008,1,1,-8.0,-6.2,-4.3,0.0,-8.6,85.7,15.0,164.6
2008,1,2,-18.7,-13.1,-7.4,0.0,-19.0,56.6,20.5,221.3
2008,1,3,-21.0,-18.5,-15.9,0.0,-25.3,56.8,15.5,249.2
2008,1,4,-19.3,-11.6,-3.8,4.5,-14.8,81.9,11.3,246.3
2008,1,5,-3.8,-2.9,-1.9,0.0,-5.2,86.0,7.4,212.4
2008,1,6,-2.7,-0.6,1.5,1.3,-1.2,95.3,5.8,239.6
