Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD
2009,9,12,11.0,18.5,25.9,0.0,9.9,62.8,11.0,239.2
2009,9,13,12.5,16.2,19.9,1.8,10.0,70.5,10.5,275.8
2009,9,14,10.5,13.8,17.1,0.2,9.3,71.8,10.8,262.9
2009,9,15,10.7,14.1,17.4,0.0,8.5,76.3,13.5,109.2
2009,9,16,5.8,10.6,15.3,0.0,4.6,63.4,16.3,101.3
2009,9,17,4.2,11.8,19.3,0.0,5.1,64.3,9.0,240.0
2009,9,18,9.0,12.3,15.5,10.2,7.1,71.9,19.2,263.8
2009,9,19,7.0,11.9,16.7,0.0,3.0,56.9,14.6,268.8
2009,9,20,6.2,13.1,20.0,0.0,7.0,70.3,13.5,243.3
2009,9,21,11.1,17.9,24.7,0.0,10.7,69.3,7.6,249.5
2009,9,22,11.2,14.5,17.8,4.2,13.3,92.6,6.0,244.2
2009,9,23,12.7,16.6,20.5,26.4,17.7,92.3,12.8,251.3
2009,9,24,8.9,13.5,18.1,0.0,7.6,68.3,10.2,287.5
2009,9,25,4.1,8.1,12.1,0.0,4.3,67.8,14.3,119.2
2009,9,26,1.9,9.5,17.1,0.0,3.7,69.0,8.9,270.4
2009,9,27,10.7,12.3,13.9,39.8,10.4,88.0,12.3,137.5
2009,9,28,13.3,15.7,18.1,14.0,13.6,91.9,15.7,116.3
2009,9,29,11.3,13.8,16.3,11.2,11.6,88.4,6.6,166.3
2009,9,30,7.8,9.9,12.0,0.8,7.5,84.9,15.4,240.8
2009,10,1,6.7,7.9,9.0,1.2,6.1,90.3,16.6,238.8
2009,10,2,6.3,8.1,9.9,0.4,5.4,83.5,9.7,209.2
2009,10,3,8.0,9.4,10.8,10.6,7.5,87.1,23.2,61.7
2009,10,4,9.8,11.2,12.6,0.0,9.7,90.7,18.8,70.4
2009,10,5,8.6,12.2,15.7,1.6,9.5,89.2,9.4,220.4
2009,10,6,7.4,11.6,15.7,0.2,7.6,81.0,13.7,255.4
2009,10,7,7.6,8.8,9.9,23.0,7.8,91.8,21.0,77.1
2009,10,8,7.6,9.9,12.2,0.0,6.0,77.5,10.0,232.5
2009,10,9,7.4,9.2,11.0,8.6,8.5,93.8,4.7,261.7
2009,10,10,2.6,6.7,10.7,3.8,3.5,75.8,11.0,230.0
2009,10,11,1.4,5.9,10.4,1.6,-0.6,71.9,17.8,250.0
2009,10,12,2.9,6.4,9.9,0.0,-1.2,63.2,13.8,260.0
2009,10,13,1.1,3.4,5.7,4.0,1.1,84.6,7.3,190.0
2009,10,14,-1.1,2.5,6.0,0.2,-4.2,61.7,11.8,270.8
2009,10,15,-1.6,2.2,5.9,0.0,-5.8,57.7,8.7,204.2
2009,10,16,-1.2,2.9,7.0,0.0,-3.7,62.8,17.8,102.1
2009,10,17,-0.2,3.3,6.7,0.0,-3.3,60.9,17.0,82.9
2009,10,18,0.4,3.9,7.4,0.0,-2.5,63.6,15.6,50.0
2009,10,19,-2.3,3.5,9.3,0.0,-2.7,65.6,7.6,263.8
2009,10,20,3.3,6.1,8.9,0.2,2.0,73.3,7.5,246.3
2009,10,21,2.1,6.1,10.1,0.0,-0.8,66.1,13.4,212.1
2009,10,22,-1.6,1.3,4.2,12.6,-0.3,90.1,23.8,115.4
2009,10,23,-2.2,1.2,4.5,2.0,-2.8,75.0,10.4,149.6
2009,10,24,1.3,3.5,5.6,15.4,2.6,93.1,26.6,60.8
2009,10,25,2.6,6.3,9.9,0.0,1.7,72.1,18.7,234.2
2009,10,26,0.9,4.5,8.1,0.0,-4.1,55.6,12.2,243.9
2009,10,27,1.7,3.2,4.7,0.4,0.2,81.2,25.7,62.9
2009,10,28,3.4,4.1,4.8,0.0,0.8,79.7,29.8,66.7
2009,10,29,3.0,4.3,5.6,0.0,2.0,82.9,12.4,77.5
2009,10,30,1.3,4.9,8.4,1.4,3.8,88.5,5.5,137.5
2009,10,31,7.4,10.5,13.5,14.3,8.4,91.5,11.8,195.8
2009,11,1,1.0,5.8,10.5,0.0,0.8,64.3,16.5,270.0
2009,11,2,0.4,3.7,6.9,1.1,-0.7,73.4,14.5,106.3
2009,11,3,1.3,3.1,4.9,0.0,1.2,83.0,12.3,127.5
2009,11,4,-1.4,1.2,3.8,1.3,-4.8,63.7,15.8,254.6
2009,11,5,-3.3,0.1,3.4,0.0,-4.6,69.3,15.8,100.0
2009,11,6,0.6,3.3,5.9,0.0,-3.0,68.6,12.5,169.2
2009,11,7,-2.4,-0.2,2.0,0.0,-5.1,66.4,7.3,222.5
2009,11,8,1.8,8.2,14.5,0.0,0.6,62.5,15.1,243.8
2009,11,9,2.3,7.1,11.9,0.0,1.9,70.5,7.3,194.2
2009,11,10,2.9,7.5,12.1,0.0,1.8,62.1,15.6,252.1
2009,11,11,-0.8,4.8,10.4,0.0,-1.8,62.6,10.5,253.8
2009,11,12,-2.5,3.2,8.9,0.0,-4.0,65.7,11.3,236.3
2009,11,13,-3.9,1.9,7.7,0.0,-2.8,70.1,9.0,150.8
2009,11,14,-1.6,3.1,7.8,5.3,-0.6,69.5,13.3,80.4
2009,11,15,7.3,9.4,11.4,3.8,8.9,96.6,13.6,163.3
2009,11,16,2.5,5.8,9.1,0.0,-0.5,64.5,18.6,248.8
2009,11,17,-0.6,3.6,7.8,1.1,-2.6,64.2,9.5,250.4
2009,11,18,-2.1,2.3,6.7,0.0,-2.6,74.0,14.5,241.7
2009,11,19,-1.9,3.6,9.1,0.0,-1.5,75.5,10.3,240.4
2009,11,20,0.4,4.0,7.6,16.2,2.7,88.5,12.3,187.4
2009,11,21,1.0,4.6,8.1,0.0,2.5,78.5,18.1,253.3
2009,11,22,-1.5,1.3,4.1,0.0,-1.1,81.8,6.9,141.3
2009,11,23,-3.0,2.0,7.0,0.0,-1.2,81.3,4.6,227.3
2009,11,24,-2.4,1.7,5.8,0.0,0.9,89.1,7.9,155.0
2009,11,25,2.9,3.6,4.3,10.6,2.4,92.0,27.5,74.2
2009,11,26,3.4,4.8,6.2,1.1,4.1,95.7,9.6,68.8
2009,11,27,0.2,3.2,6.1,22.2,3.7,94.0,16.3,83.3
2009,11,28,0.5,3.7,6.8,6.8,-1.1,70.9,17.3,287.9
2009,11,29,0.3,2.3,4.3,0.0,-4.9,60.5,17.9,255.4
2009,11,30,-3.4,-0.9,1.7,2.9,-2.4,83.2,12.5,171.7
2009,12,1,-4.5,-1.6,1.4,0.0,-4.2,82.6,8.0,257.9
2009,12,2,-1.9,0.6,3.0,1.5,-0.9,86.1,11.5,173.5
2009,12,3,0.8,2.8,4.7,26.7,1.7,91.5,31.4,76.3
2009,12,4,0.6,3.1,5.6,0.0,-0.7,78.0,15.1,224.2
2009,12,5,-2.2,-0.3,1.7,0.0,-3.1,79.5,6.8,212.2
2009,12,6,-5.0,-1.3,2.4,0.0,-6.4,67.0,13.2,228.3
2009,12,7,-7.3,-4.8,-2.2,0.0,-9.1,70.8,9.5,254.2
2009,12,8,-9.6,-5.6,-1.5,0.0,-10.6,69.4,9.1,252.9
2009,12,9,-10.2,-7.1,-3.9,24.1,-8.9,82.6,31.9,113.8
2009,12,10,-7.7,-3.5,0.7,3.0,-5.8,82.6,23.7,170.8
2009,12,11,-10.8,-8.6,-6.4,0.0,-14.0,62.4,27.6,250.0
2009,12,12,-14.4,-11.1,-7.7,0.0,-17.9,55.3,19.4,247.1
2009,12,13,-8.5,-4.7,-0.9,1.6,-7.7,79.1,5.5,219.2
2009,12,14,-5.1,-3.4,-1.7,3.5,-5.2,83.3,11.4,222.6
2009,12,15,-6.0,-4.3,-2.6,2.6,-5.3,85.5,24.9,114.6
2009,12,16,-20.1,-13.1,-6.0,0.0,-20.5,56.4,19.1,264.6
2009,12,17,-21.3,-17.4,-13.4,0.0,-23.8,59.2,24.0,245.4
2009,12,18,-18.6,-15.2,-11.8,0.0,-21.4,59.3,21.5,242.5
2009,12,19,-18.0,-13.5,-8.9,1.1,-20.6,56.5,15.0,203.3
2009,12,20,-16.4,-10.4,-4.4,0.0,-15.7,68.6,11.8,260.9
2009,12,21,-9.5,-7.5,-5.5,0.0,-12.8,67.2,18.7,251.7
2009,12,22,-11.2,-10.0,-8.8,12.8,-13.3,78.3,21.6,232.9
2009,12,23,-11.0,-9.1,-7.2,13.8,-11.2,86.8,11.3,233.3
2009,12,24,-7.3,-4.1,-0.9,1.3,-5.4,87.6,8.1,247.9
2009,12,25,-5.1,-3.7,-2.2,1.5,-5.7,82.8,17.3,174.6
2009,12,26,-4.8,-3.4,-2.0,4.7,-6.3,80.6,28.8,74.2
2009,12,27,-2.8,-1.0,0.9,46.1,-0.7,98.5,22.4,98.3
2009,12,28,-3.8,-1.7,0.5,0.0,-2.0,89.3,12.8,241.7
2009,12,29,-17.1,-10.3,-3.5,1.0,-17.3,60.4,20.3,282.5
2009,12,30,-18.5,-15.2,-11.9,0.0,-20.3,67.6,18.8,250.4
2009,12,31,-11.9,-7.9,-3.9,1.1,-10.2,80.8,10.9,108.8
2010,1,1,-5.1,-4.3,-3.4,5.3,-6.0,87.8,24.6,62.5
2010,1,2,-5.0,-3.7,-2.4,10.8,-6.2,85.8,16.8,99.6
2010,1,3,-2.5,0.6,3.6,2.8,-1.9,76.3,23.9,105.8
2010,1,4,-4.3,-1.7,1.0,1.9,-4.1,79.1,15.2,253.8
2010,1,5,-5.6,-4.1,-2.5,0.0,-6.2,87.9,19.5,236.3
2010,1,6,-3.8,-2.5,-1.1,1.4,-5.4,79.2,21.9,239.6
2010,1,7,-7.5,-4.3,-1.0,0.0,-8.4,67.8,18.7,250.0
2010,1,8,-9.1,-5.9,-2.6,1.1,-10.7,70.8,11.5,231.3
2010,1,9,-15.9,-11.9,-7.8,0.0,-19.2,53.4,17.7,281.7
2010,1,10,-18.7,-15.6,-12.5,0.0,-19.9,66.4,14.6,244.6
2010,1,11,-13.5,-9.1,-4.6,0.0,-13.6,71.6,12.8,256.7
2010,1,12,-14.9,-11.4,-7.9,0.0,-18.5,52.5,15.8,296.7
2010,1,13,-18.5,-14.5,-10.4,0.0,-20.9,59.1,17.0,240.8
2010,1,14,-20.0,-12.4,-4.8,1.1,-16.5,74.8,6.6,253.3
2010,1,15,-4.9,-1.5,2.0,0.0,-5.1,81.1,15.7,243.3
2010,1,16,-11.2,-4.7,1.8,1.2,-5.0,77.0,20.5,237.5
2010,1,17,-13.9,-10.1,-6.2,1.1,-15.3,64.6,22.0,81.3
2010,1,18,-6.2,-4.8,-3.4,0.0,-9.2,71.0,23.4,71.7
2010,1,19,-4.0,-3.3,-2.6,0.0,-5.4,85.8,11.0,59.2
2010,1,20,-3.6,-2.3,-0.9,1.8,-4.1,87.8,10.5,73.9
2010,1,21,-6.7,-4.7,-2.6,0.0,-7.7,76.9,17.7,246.7
2010,1,22,-12.7,-7.9,-3.1,0.0,-10.5,78.2,8.5,198.3
2010,1,23,-15.9,-10.6,-5.3,0.0,-15.4,66.1,9.6,257.1
2010,1,24,-11.1,-6.4,-1.7,0.0,-10.5,71.8,12.0,147.9
2010,1,25,-1.9,2.8,7.4,35.2,0.0,91.6,13.5,98.3
2010,1,26,0.6,2.2,3.8,1.1,0.0,88.7,18.0,244.2
2010,1,27,-5.7,-2.3,1.1,1.5,-3.9,84.5,13.0,221.7
2010,1,28,-9.8,-6.1,-2.3,2.6,-6.1,84.9,14.0,133.8
2010,1,29,-16.9,-13.0,-9.1,2.2,-17.4,75.8,25.6,248.8
2010,1,30,-20.1,-17.2,-14.3,0.0,-22.1,66.0,23.0,243.8
2010,1,31,-19.8,-15.5,-11.2,0.0,-19.0,75.0,13.3,250.8
2010,2,1,-17.8,-15.1,-12.3,1.2,-19.8,63.4,19.1,257.9
2010,2,2,-22.0,-18.1,-14.2,0.0,-24.9,54.1,10.6,258.8
2010,2,3,-19.9,-13.5,-7.0,0.0,-18.5,66.5,9.7,244.2
2010,2,4,-14.4,-11.6,-8.7,0.0,-17.2,63.3,16.0,254.2
2010,2,5,-13.7,-11.5,-9.2,0.0,-18.5,57.2,15.5,265.4
2010,2,6,-15.7,-10.8,-5.8,1.2,-18.0,57.9,12.3,287.9
2010,2,7,-11.2,-8.0,-4.7,-999.0,-13.5,62.0,18.0,280.0
2010,2,8,-7.9,-5.9,-3.9,0.0,-9.5,73.8,21.8,239.2
2010,2,9,-8.2,-4.1,0.0,0.0,-6.9,76.8,19.9,235.8
2010,2,10,-11.9,-7.4,-2.9,1.1,-9.6,81.7,9.7,144.6
2010,2,11,-6.0,-3.5,-0.9,0.0,-7.2,74.2,9.2,245.4
2010,2,12,-7.6,-5.4,-3.2,0.0,-9.2,75.2,22.0,237.9
2010,2,13,-7.9,-4.8,-1.7,0.0,-8.1,78.4,22.8,242.1
2010,2,14,-5.5,-3.6,-1.7,0.0,-7.7,73.3,21.5,244.2
2010,2,15,-5.8,-4.3,-2.7,1.1,-7.9,76.4,18.6,243.8
2010,2,16,-4.3,-2.1,0.2,0.0,-5.4,80.8,8.0,250.0
2010,2,17,-3.9,-1.5,0.9,2.6,-3.3,86.8,11.9,235.0
2010,2,18,-1.4,2.7,6.7,0.0,-1.9,77.0,19.5,240.8
2010,2,19,-4.2,-1.0,2.3,2.1,-4.5,79.8,23.7,235.8
2010,2,20,-2.6,0.1,2.7,0.0,-4.4,71.8,19.6,240.4
2010,2,21,-4.6,-1.8,1.0,0.0,-5.0,78.2,15.9,235.0
2010,2,22,-0.9,0.7,2.3,1.3,-1.2,87.4,10.7,146.7
2010,2,23,0.2,1.4,2.5,0.0,-0.3,90.8,15.9,82.1
2010,2,24,0.2,1.1,2.0,9.5,-0.8,87.9,22.3,66.7
2010,2,25,-1.2,0.2,1.6,20.8,-0.8,95.5,43.7,58.8
2010,2,26,-1.2,0.5,2.1,4.4,-1.8,82.8,48.7,65.0
2010,2,27,0.9,1.7,2.5,0.0,-0.5,83.7,34.0,65.4
2010,2,28,0.0,0.9,1.7,1.3,-0.6,91.2,19.1,67.9
2010,3,1,0.4,2.1,3.8,1.1,-1.7,79.2,10.5,103.5
2010,3,2,-2.6,-0.5,1.6,0.0,-3.6,76.4,14.0,69.2
2010,3,3,-5.7,-2.7,0.3,0.0,-5.2,78.5,12.9,76.7
2010,3,4,-5.2,-2.3,0.7,0.0,-5.1,73.3,19.0,62.9
2010,3,5,-8.4,-4.7,-0.9,0.0,-9.8,62.9,9.9,173.0
2010,3,6,-5.6,0.4,6.4,0.0,-7.7,56.8,15.5,238.8
2010,3,7,-2.2,2.4,7.0,0.0,-3.7,67.2,15.5,236.3
2010,3,8,-1.0,2.8,6.5,0.0,-6.3,52.7,18.8,265.0
2010,3,9,-3.5,-0.1,3.3,0.0,-9.5,51.1,14.9,301.3
2010,3,10,-5.9,-1.1,3.8,0.0,-8.9,55.7,14.5,257.9
2010,3,11,-4.3,-1.4,1.6,0.0,-5.6,71.2,12.0,62.1
2010,3,12,-2.3,0.2,2.7,0.0,-5.6,65.7,19.7,70.4
2010,3,13,-0.8,1.3,3.3,0.0,-4.0,68.5,20.0,80.8
2010,3,14,1.1,3.1,5.1,0.0,-3.9,63.5,29.2,82.5
2010,3,15,0.1,2.4,4.7,0.0,-2.1,71.7,23.4,80.0
2010,3,16,-3.2,4.2,11.5,0.0,-2.1,69.4,9.1,160.0
2010,3,17,-2.2,4.6,11.3,0.0,-3.2,58.0,16.1,233.3
2010,3,18,1.6,6.4,11.1,0.0,-2.4,53.1,14.3,232.9
2010,3,19,0.8,2.0,3.2,0.0,-2.5,72.5,15.0,80.9
2010,3,20,-1.7,3.6,8.9,0.0,-3.3,59.7,13.1,244.6
2010,3,21,-3.9,-0.2,3.6,0.0,-7.7,58.3,10.6,118.3
2010,3,22,-3.0,3.5,10.0,0.0,-5.0,59.8,10.8,223.8
2010,3,23,-1.8,0.5,2.8,13.0,-3.2,80.2,41.6,64.6
2010,3,24,-2.0,0.5,3.0,9.1,-1.8,83.9,12.5,209.1
2010,3,25,-7.8,1.8,11.4,1.1,-5.5,60.7,13.1,239.6
2010,3,26,-13.1,-8.3,-3.5,1.0,-20.2,37.7,16.0,304.2
2010,3,27,-14.2,-8.4,-2.6,1.0,-19.1,39.1,10.8,221.7
2010,3,28,-3.4,1.4,6.2,0.0,-6.9,58.2,14.6,93.3
2010,3,29,0.2,1.2,2.2,26.2,0.8,96.0,13.5,85.4
2010,3,30,0.8,2.7,4.6,3.3,-0.2,82.9,28.9,73.8
2010,3,31,1.6,2.9,4.1,0.0,1.3,90.1,33.0,73.3
2010,4,1,1.5,3.4,5.2,0.0,1.4,90.3,15.2,76.7
2010,4,2,0.1,3.5,6.8,0.0,2.0,93.5,14.6,74.6
2010,4,3,2.9,13.7,24.5,0.0,6.1,71.2,7.7,148.2
2010,4,4,5.5,12.3,19.1,0.0,2.1,51.3,14.8,233.2
2010,4,5,2.8,8.2,13.5,3.1,2.5,65.8,6.8,235.4
2010,4,6,6.8,11.8,16.7,0.0,3.7,64.5,14.0,198.8
2010,4,7,4.7,8.1,11.4,5.0,5.8,85.2,9.0,122.5
2010,4,8,2.2,5.0,7.8,-999.0,-3.6,53.0,24.7,84.3
2010,4,9,4.9,6.6,8.3,7.1,3.0,77.3,17.0,146.3
2010,4,10,3.6,7.0,10.3,1.4,-3.5,51.5,26.2,261.3
2010,4,11,3.1,7.7,12.2,0.0,-3.2,49.0,25.1,260.0
2010,4,12,2.5,7.4,12.2,0.0,-4.8,45.2,14.0,273.8
2010,4,13,-0.2,6.4,12.9,0.0,-5.1,46.5,10.1,209.6
2010,4,14,1.2,8.0,14.8,0.0,-5.7,42.0,15.2,242.9
2010,4,15,0.2,3.8,7.4,0.0,-1.2,66.8,18.8,110.0
2010,4,16,3.0,6.8,10.6,0.0,-0.1,67.2,24.2,77.5
2010,4,17,1.1,3.9,6.6,6.7,0.5,80.6,18.4,126.3
2010,4,18,2.3,4.7,7.1,2.8,1.7,82.9,16.3,125.7
2010,4,19,2.4,7.4,12.3,0.0,4.1,83.8,7.2,170.4
2010,4,20,5.5,12.2,18.9,1.1,1.2,52.2,13.2,255.8
2010,4,21,4.4,10.4,16.4,0.0,0.8,56.8,9.1,141.7
2010,4,22,6.3,8.2,10.0,0.0,3.3,72.5,14.5,78.3
2010,4,23,3.8,8.5,13.1,0.0,4.1,73.9,7.8,111.7
2010,4,24,2.4,9.7,16.9,4.2,1.6,62.2,11.2,232.9
2010,4,25,4.2,10.5,16.8,1.6,3.3,62.8,8.5,215.8
2010,4,26,4.8,6.6,8.3,1.5,-2.3,52.3,32.4,90.8
2010,4,27,2.0,3.9,5.7,2.8,-1.2,70.6,34.8,63.8
2010,4,28,4.7,9.1,13.5,0.0,-0.2,58.6,15.3,147.9
2010,4,29,3.0,7.1,11.1,0.0,-3.5,46.9,18.0,286.3
2010,4,30,6.9,12.9,18.8,0.0,-1.2,38.3,18.1,290.0
2010,5,1,5.9,13.9,21.8,1.1,-0.1,40.7,10.7,227.5
2010,5,2,12.4,18.5,24.5,0.0,10.6,65.9,6.7,193.0
2010,5,3,9.8,16.0,22.1,3.6,11.0,84.5,17.7,158.3
2010,5,4,9.1,15.2,21.3,0.0,8.7,69.7,11.6,207.5
2010,5,5,8.3,13.8,19.3,0.8,8.0,77.3,13.5,100.4
2010,5,6,7.3,13.6,19.8,5.8,8.9,85.0,18.0,179.2
2010,5,7,4.6,9.1,13.6,0.0,0.3,57.1,18.5,280.0
2010,5,8,3.3,5.4,7.5,5.4,2.1,77.2,20.2,105.2
2010,5,9,2.5,5.5,8.4,0.4,1.2,71.6,17.4,258.3
2010,5,10,0.2,3.4,6.6,0.0,-4.3,57.3,14.1,300.8
2010,5,11,-0.6,7.0,14.6,0.0,-1.5,56.5,13.4,183.3
2010,5,12,2.7,7.1,11.4,0.0,-0.8,54.3,11.7,112.9
2010,5,13,2.0,10.5,18.9,0.0,-3.4,40.5,13.0,270.0
2010,5,14,8.0,11.0,14.0,0.0,2.4,57.7,10.6,116.5
2010,5,15,5.3,10.5,15.6,0.6,4.8,70.4,14.3,109.2
2010,5,16,3.9,12.4,20.8,0.0,-2.4,39.3,15.3,293.8
2010,5,17,6.2,11.7,17.1,0.0,4.2,56.3,10.0,150.0
2010,5,18,7.7,17.8,27.9,0.0,4.4,44.9,9.9,235.0
2010,5,19,11.5,18.3,25.1,0.0,6.6,50.5,7.1,220.0
2010,5,20,11.4,18.0,24.6,0.0,4.3,45.5,16.1,273.8
2010,5,21,8.1,14.6,21.0,0.0,-1.7,36.0,11.0,137.5
2010,5,22,7.6,17.8,27.9,0.0,5.1,45.2,8.3,216.3
2010,5,23,15.5,22.6,29.7,0.0,12.1,53.0,13.6,260.0
2010,5,24,17.2,23.9,30.6,0.0,14.9,57.3,15.5,240.0
2010,5,25,12.0,21.8,31.6,30.2,17.1,79.8,12.7,177.1
2010,5,26,12.5,20.3,28.0,0.0,13.0,79.3,18.5,90.8
2010,5,27,11.3,15.1,18.8,0.0,7.1,59.8,18.3,76.7
2010,5,28,9.6,14.3,18.9,0.0,7.4,59.9,12.9,102.9
2010,5,29,13.8,19.3,24.7,0.0,10.0,58.9,10.0,209.2
2010,5,30,10.8,16.2,21.5,0.0,0.6,34.7,15.9,270.4
2010,5,31,8.0,13.9,19.8,2.4,2.6,45.4,8.8,220.4
2010,6,1,12.4,14.0,15.6,19.0,11.7,88.1,11.8,63.3
2010,6,2,13.1,17.6,22.0,8.0,14.4,85.8,9.7,172.1
2010,6,3,12.5,14.7,16.8,6.8,11.1,78.8,19.9,81.7
2010,6,4,12.4,18.4,24.4,0.6,11.8,67.5,12.9,237.1
2010,6,5,10.3,14.1,17.8,4.2,9.1,73.2,24.9,69.6
2010,6,6,10.4,12.1,13.7,8.0,9.8,89.3,10.4,142.9
2010,6,7,10.0,14.7,19.4,0.0,7.7,67.6,13.7,269.6
2010,6,8,9.8,14.5,19.1,0.0,5.7,59.6,11.5,269.6
2010,6,9,9.3,14.5,19.6,0.0,8.3,63.3,12.7,141.7
2010,6,10,13.8,17.4,21.0,0.0,9.3,61.5,15.5,115.4
2010,6,11,11.2,17.8,24.3,0.0,11.2,66.2,14.0,242.1
2010,6,12,15.0,19.6,24.1,0.0,13.8,75.5,7.5,125.4
2010,6,13,14.1,19.8,25.4,0.0,12.9,71.2,7.0,112.5
2010,6,14,12.9,17.2,21.5,0.0,9.4,62.5,11.7,273.0
2010,6,15,10.2,16.9,23.6,0.0,-0.3,33.1,11.0,303.9
2010,6,16,8.8,16.3,23.7,0.6,6.9,53.5,6.7,226.7
2010,6,17,14.9,21.1,27.3,0.8,12.9,63.3,9.5,135.8
2010,6,18,17.4,23.9,30.4,0.0,14.1,56.9,18.3,240.0
2010,6,19,18.9,24.9,30.8,1.6,16.1,65.3,14.0,250.8
