Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD
2010,6,20,16.3,22.2,28.1,0.2,18.4,84.3,11.5,171.7
2010,6,21,13.9,21.0,28.0,0.0,7.3,44.6,10.6,257.5
2010,6,22,12.5,20.7,28.9,0.0,8.8,47.7,6.7,162.5
2010,6,23,19.3,22.0,24.6,0.0,15.1,66.7,9.7,117.1
2010,6,24,15.0,19.3,23.6,21.2,16.7,79.1,9.0,217.9
2010,6,25,12.6,17.9,23.2,0.0,9.1,57.3,14.1,262.9
2010,6,26,13.4,18.5,23.6,4.2,10.9,63.5,12.2,274.2
2010,6,27,11.3,18.4,25.4,0.0,10.1,61.5,14.5,236.3
2010,6,28,13.7,14.9,16.1,3.2,12.3,85.3,30.5,73.8
2010,6,29,13.1,17.2,21.3,1.8,13.4,85.9,9.0,162.1
2010,6,30,10.0,14.0,18.0,5.2,9.8,77.1,15.1,259.2
2010,7,1,8.9,13.4,17.9,1.2,8.9,72.5,12.1,267.5
2010,7,2,10.3,18.2,26.0,0.6,9.6,57.4,13.9,254.6
2010,7,3,16.7,22.5,28.3,0.4,15.2,65.1,16.2,249.6
2010,7,4,20.3,24.0,27.7,0.2,17.2,68.3,15.5,235.8
2010,7,5,20.2,26.6,32.9,0.8,20.2,72.2,10.4,225.4
2010,7,6,18.4,21.3,24.1,0.0,20.0,88.8,12.3,121.7
2010,7,7,19.1,27.0,34.9,0.0,21.7,68.7,13.6,207.9
2010,7,8,17.8,26.0,34.1,0.0,18.8,78.4,15.5,111.3
2010,7,9,21.7,27.3,32.9,13.6,21.4,79.8,9.0,195.4
2010,7,10,20.5,24.8,29.0,0.4,19.7,75.7,12.1,237.5
2010,7,11,19.0,23.7,28.4,0.0,17.3,69.5,10.2,97.9
2010,7,12,18.3,25.5,32.6,0.0,16.1,57.8,9.0,182.5
2010,7,13,20.2,23.4,26.6,7.6,19.1,79.6,7.6,160.4
2010,7,14,19.8,23.5,27.1,0.0,18.5,75.5,11.5,82.5
2010,7,15,17.7,24.5,31.3,0.0,16.9,65.0,9.3,160.0
2010,7,16,20.3,24.0,27.6,4.8,20.0,79.4,12.6,160.0
2010,7,17,19.3,25.3,31.2,2.2,18.9,73.5,20.7,240.8
2010,7,18,18.8,22.6,26.4,0.0,16.1,70.8,17.7,252.9
2010,7,19,17.2,20.1,23.0,1.4,15.9,79.4,8.7,245.4
2010,7,20,15.7,22.0,28.3,0.0,14.2,65.6,11.3,243.8
2010,7,21,15.0,21.6,28.1,0.8,14.9,70.5,8.2,226.7
2010,7,22,16.4,23.1,29.8,0.2,12.4,57.3,10.0,282.1
2010,7,23,14.9,20.7,26.4,0.0,11.2,53.1,9.8,151.3
2010,7,24,18.6,21.4,24.1,6.4,16.3,72.9,11.8,70.0
2010,7,25,16.8,21.1,25.4,0.6,14.4,66.7,15.7,261.7
2010,7,26,15.6,20.6,25.6,0.0,10.5,55.6,16.8,281.7
2010,7,27,14.2,22.0,29.7,1.2,12.9,56.4,15.0,244.6
2010,7,28,19.8,25.2,30.6,0.4,17.1,67.9,16.6,240.4
2010,7,29,14.7,18.0,21.3,0.0,11.4,62.3,15.1,275.0
2010,7,30,12.3,16.4,20.4,0.0,10.5,67.2,9.1,228.8
2010,7,31,11.7,18.8,25.8,0.0,8.2,53.8,6.6,222.1
2010,8,1,11.5,19.8,28.1,0.0,10.3,55.7,6.9,192.5
2010,8,2,15.6,22.7,29.8,2.8,15.2,68.0,8.7,117.5
2010,8,3,19.1,22.6,26.1,11.6,19.1,87.8,7.6,222.5
2010,8,4,20.0,24.4,28.8,31.2,20.1,84.7,12.0,200.0
2010,8,5,18.1,24.4,30.6,0.2,19.6,79.1,9.7,244.6
2010,8,6,10.7,16.0,21.3,0.0,9.2,60.8,18.1,263.3
2010,8,7,9.2,14.6,20.0,0.0,6.0,56.6,14.2,248.8
2010,8,8,13.3,18.6,23.8,2.6,12.8,67.8,12.6,240.8
2010,8,9,18.5,22.9,27.3,0.4,17.8,79.3,13.2,242.9
2010,8,10,16.1,21.0,25.9,1.0,16.8,79.0,11.2,252.1
2010,8,11,15.0,18.9,22.8,0.2,12.1,63.1,12.5,128.8
2010,8,12,13.9,18.6,23.3,0.0,10.6,60.2,14.5,56.3
2010,8,13,12.9,19.6,26.2,0.0,11.8,60.9,10.3,54.2
2010,8,14,15.8,21.8,27.8,0.0,15.6,67.1,7.6,124.6
2010,8,15,19.0,24.8,30.5,0.0,16.7,64.3,9.2,153.3
2010,8,16,17.5,20.5,23.4,15.0,18.5,87.8,7.3,143.8
2010,8,17,15.4,20.5,25.6,2.8,15.1,73.6,11.2,266.3
2010,8,18,13.6,19.4,25.1,0.0,13.7,72.6,9.8,253.8
2010,8,19,13.4,20.2,26.9,0.0,13.0,64.5,9.5,238.8
2010,8,20,11.9,17.6,23.2,0.0,8.8,57.7,12.8,292.1
2010,8,21,11.2,17.5,23.8,0.0,11.2,68.5,13.2,241.3
2010,8,22,15.1,16.6,18.1,0.0,13.3,79.9,21.3,86.1
2010,8,23,15.2,18.5,21.8,0.0,14.3,78.2,22.0,70.0
2010,8,24,14.5,19.4,24.3,0.0,14.1,72.8,11.0,73.3
2010,8,25,14.6,17.6,20.6,3.4,14.1,79.7,9.6,67.1
2010,8,26,14.7,19.2,23.7,6.6,15.9,88.7,10.8,204.8
2010,8,27,12.1,17.0,21.8,1.6,10.7,68.5,14.7,250.4
2010,8,28,13.7,18.0,22.3,1.0,15.2,83.0,9.5,214.6
2010,8,29,19.1,25.1,31.1,0.0,18.2,70.2,17.1,239.2
2010,8,30,18.7,24.8,30.8,0.0,18.1,70.0,16.5,241.3
2010,8,31,20.0,26.2,32.4,0.0,20.1,70.2,16.4,242.5
2010,9,1,22.2,27.9,33.5,0.0,20.4,68.6,16.1,247.5
2010,9,2,20.0,23.9,27.7,2.8,18.9,70.3,10.6,266.7
2010,9,3,17.3,19.4,21.5,0.0,16.2,81.0,20.9,67.1
2010,9,4,14.5,19.2,23.9,4.6,13.9,76.7,21.0,166.3
2010,9,5,11.8,14.5,17.2,2.2,8.9,70.3,23.4,239.6
2010,9,6,10.4,16.6,22.7,15.8,10.0,72.6,19.0,244.2
2010,9,7,13.9,16.2,18.4,13.2,14.6,93.6,12.3,192.9
2010,9,8,12.3,14.0,15.7,15.8,13.2,93.8,19.7,67.1
2010,9,9,11.7,13.2,14.6,2.6,10.9,87.6,15.4,98.3
2010,9,10,10.8,14.1,17.3,0.0,11.1,85.7,9.4,180.8
2010,9,11,7.9,13.1,18.2,0.2,9.1,73.5,11.7,145.4
2010,9,12,11.2,13.9,16.5,0.0,10.0,77.4,19.0,68.8
2010,9,13,12.0,13.8,15.5,17.6,12.0,91.1,8.1,131.3
2010,9,14,11.2,14.8,18.3,0.8,11.4,82.7,10.5,206.7
2010,9,15,9.3,12.7,16.0,0.2,7.4,72.4,12.4,267.5
2010,9,16,7.5,10.5,13.5,2.2,7.5,81.3,9.9,232.2
2010,9,17,7.7,13.1,18.4,0.0,7.1,67.1,13.3,139.6
2010,9,18,5.4,12.7,20.0,2.4,7.9,72.4,8.7,255.4
2010,9,19,7.4,13.4,19.3,0.2,8.9,71.3,9.4,220.4
2010,9,20,6.0,12.0,17.9,0.0,4.4,64.6,9.5,288.8
2010,9,21,6.6,8.8,11.0,12.6,6.0,81.2,10.0,209.2
2010,9,22,9.3,15.5,21.6,0.0,10.9,73.6,15.2,257.9
2010,9,23,6.3,10.7,15.0,0.0,5.0,66.3,12.2,256.3
2010,9,24,9.0,10.2,11.3,22.0,8.1,88.7,26.0,70.0
2010,9,25,8.9,10.2,11.5,4.2,8.7,91.6,25.3,67.5
2010,9,26,8.9,10.3,11.6,0.0,6.0,75.0,27.8,71.7
2010,9,27,10.2,13.2,16.2,10.6,10.2,84.5,13.4,70.0
2010,9,28,12.7,13.6,14.4,38.2,13.2,96.8,16.0,69.6
2010,9,29,12.2,14.8,17.3,0.2,12.4,85.3,14.1,192.1
2010,9,30,12.6,14.4,16.1,30.2,13.0,93.0,11.5,111.9
2010,10,1,10.1,13.4,16.7,12.8,13.2,92.6,11.4,245.8
2010,10,2,5.5,9.5,13.5,0.0,4.9,71.8,14.5,262.1
2010,10,3,3.0,8.8,14.5,0.0,3.4,69.5,10.1,171.3
2010,10,4,4.1,9.2,14.3,0.0,4.6,73.0,9.3,156.7
2010,10,5,3.1,10.7,18.3,0.0,5.1,72.8,7.8,159.2
2010,10,6,9.5,11.6,13.7,5.6,7.1,75.5,23.1,74.6
2010,10,7,8.1,11.0,13.9,11.2,7.5,83.8,16.0,202.1
2010,10,8,6.4,11.0,15.5,0.0,2.1,58.6,17.4,257.9
2010,10,9,4.2,6.8,9.3,0.0,-1.6,53.2,18.1,278.3
2010,10,10,4.0,8.2,12.3,0.0,0.6,59.3,18.6,251.7
2010,10,11,4.3,8.3,12.2,0.0,0.5,59.8,13.5,260.4
2010,10,12,4.6,8.8,12.9,0.0,3.2,70.4,11.7,242.1
2010,10,13,3.5,8.5,13.4,0.0,3.0,69.7,12.0,244.6
2010,10,14,4.8,7.6,10.3,0.2,5.0,81.5,11.9,85.4
2010,10,15,6.0,8.0,10.0,15.6,5.5,83.5,40.3,54.6
2010,10,16,5.6,8.1,10.6,4.8,4.3,76.9,10.0,178.3
2010,10,17,3.8,7.6,11.4,0.2,3.6,79.0,17.2,247.9
2010,10,18,1.4,5.2,9.0,0.2,-2.0,60.5,19.2,256.3
2010,10,19,0.2,5.0,9.7,0.0,-1.6,62.3,13.3,240.0
2010,10,20,5.0,9.1,13.1,0.0,1.1,58.7,13.1,216.5
2010,10,21,2.6,5.7,8.7,9.4,3.6,79.2,12.6,130.4
2010,10,22,1.7,4.8,7.9,0.0,-1.2,69.7,25.5,256.3
2010,10,23,0.1,3.7,7.2,0.0,-2.9,60.3,19.4,267.9
2010,10,24,-0.7,3.9,8.5,0.0,-2.0,68.9,9.3,202.9
2010,10,25,3.8,4.6,5.3,8.8,2.5,85.8,23.2,68.3
2010,10,26,5.0,7.3,9.6,0.4,5.0,91.1,31.8,75.8
2010,10,27,6.4,10.0,13.5,0.8,9.1,92.5,13.3,115.4
2010,10,28,4.3,10.7,17.1,0.4,5.6,78.9,12.6,247.1
2010,10,29,1.0,5.0,9.0,0.0,2.6,75.4,15.0,254.6
2010,10,30,-1.0,2.1,5.1,0.0,-5.2,62.0,15.3,262.1
2010,10,31,-2.4,0.5,3.3,0.0,-5.0,63.2,9.8,244.2
2010,11,1,0.9,4.3,7.7,0.0,-3.5,60.9,12.9,283.3
2010,11,2,-1.2,3.6,8.3,0.0,-4.0,60.3,9.8,265.0
2010,11,3,-2.1,2.6,7.3,0.0,-1.8,80.4,8.6,243.8
2010,11,4,-1.4,2.1,5.6,8.2,0.2,82.4,15.0,74.2
2010,11,5,3.8,4.7,5.5,17.3,3.2,91.0,29.6,110.8
2010,11,6,2.5,4.6,6.6,0.0,0.9,79.5,14.1,240.8
2010,11,7,-1.6,0.9,3.3,0.0,-1.4,81.0,10.0,234.6
2010,11,8,1.0,3.8,6.6,4.2,2.4,86.8,26.8,100.8
2010,11,9,4.1,5.8,7.5,0.0,2.2,78.1,22.9,63.3
2010,11,10,3.0,4.2,5.3,0.0,-0.5,72.9,24.5,68.8
2010,11,11,-1.1,2.6,6.3,0.0,-0.8,74.5,15.0,82.9
2010,11,12,-1.9,5.0,11.9,1.1,-3.5,62.0,8.1,246.3
2010,11,13,-0.2,4.6,9.3,1.1,0.3,75.5,13.5,177.1
2010,11,14,3.2,4.6,6.0,0.0,-0.9,69.0,25.2,70.4
2010,11,15,0.2,4.5,8.7,1.3,2.1,83.8,8.9,162.1
2010,11,16,1.3,5.3,9.3,0.0,2.3,87.5,6.9,184.2
2010,11,17,4.4,5.4,6.3,37.0,3.9,92.1,25.4,63.9
2010,11,18,-0.3,2.8,5.8,0.0,-1.2,71.9,22.5,259.2
2010,11,19,-5.4,-2.5,0.5,0.0,-9.6,56.6,11.6,286.3
2010,11,20,-4.9,-1.3,2.3,5.7,-5.9,74.6,14.0,226.7
2010,11,21,-7.9,-4.8,-1.7,0.0,-11.2,61.1,9.8,242.1
2010,11,22,-3.4,-1.5,0.4,4.6,-3.4,87.4,15.5,63.3
2010,11,23,0.2,1.5,2.7,17.6,0.9,95.0,25.1,112.1
2010,11,24,-5.3,-1.3,2.8,0.0,-6.2,66.5,20.6,271.3
2010,11,25,-7.4,-5.5,-2.7,-999.0,-10.2,69.5,15.8,232.8
2010,11,26,-5.2,-2.6,0.0,9.7,-5.8,80.5,16.9,141.3
2010,11,27,-6.1,-3.0,0.2,3.3,-5.0,81.3,10.2,220.8
2010,11,28,-8.2,-4.7,-1.1,0.0,-7.1,78.9,16.0,249.6
2010,11,29,-6.1,-2.1,2.0,1.1,-5.3,77.1,7.8,269.6
2010,11,30,-6.3,-1.9,2.6,7.7,-3.0,84.6,15.2,77.5
2010,12,1,2.5,3.6,4.7,28.0,1.5,87.3,28.1,67.5
2010,12,2,0.3,1.6,2.8,4.3,-0.2,87.3,14.4,218.3
2010,12,3,-0.3,1.4,3.0,0.0,-1.0,84.3,8.4,216.7
2010,12,4,-2.5,-0.6,1.3,18.9,-0.9,93.2,9.4,247.6
2010,12,5,-4.8,-3.7,-2.5,0.0,-5.9,84.5,17.2,237.9
2010,12,6,-4.8,-2.5,-0.1,3.9,-4.8,87.4,20.6,241.7
2010,12,7,-5.5,-4.1,-2.6,2.7,-5.8,83.3,25.8,235.0
2010,12,8,-8.5,-7.0,-5.5,0.0,-10.2,77.9,25.3,245.0
2010,12,9,-13.7,-10.7,-7.6,0.0,-14.0,70.3,17.0,247.5
2010,12,10,-15.8,-11.7,-7.5,0.0,-15.6,74.0,8.7,177.5
2010,12,11,-10.3,-6.8,-3.3,3.9,-8.4,85.6,7.5,181.7
2010,12,12,-8.8,-3.1,2.7,16.3,-5.7,87.7,28.6,85.4
2010,12,13,-2.8,1.7,6.2,8.2,1.6,91.3,16.6,159.6
2010,12,14,-10.6,-6.7,-2.8,3.5,-10.5,77.9,17.3,241.3
2010,12,15,-13.2,-11.8,-10.4,3.3,-14.3,79.0,20.4,244.2
2010,12,16,-15.8,-12.7,-9.5,0.0,-15.6,75.8,6.7,266.5
2010,12,17,-14.6,-12.0,-9.4,0.0,-14.8,77.8,11.5,253.3
2010,12,18,-12.6,-8.9,-5.1,0.0,-11.2,80.1,5.1,257.4
2010,12,19,-13.2,-8.9,-4.5,1.3,-10.2,83.0,10.1,256.7
2010,12,20,-10.0,-7.8,-5.5,0.0,-10.6,78.9,7.5,294.6
2010,12,21,-5.5,-1.5,2.5,1.1,-4.2,80.5,7.0,214.6
2010,12,22,-1.0,-0.2,0.7,5.0,-1.5,92.4,2.4,220.0
2010,12,23,-8.3,-3.6,1.2,3.0,-4.3,84.3,6.7,231.7
2010,12,24,-11.9,-8.3,-4.7,0.0,-11.9,77.6,7.9,248.8
2010,12,25,-14.7,-10.4,-6.0,0.0,-13.7,80.3,4.8,250.8
2010,12,26,-13.1,-9.2,-5.3,1.1,-12.6,74.2,10.8,178.8
2010,12,27,-10.3,-7.2,-4.0,1.4,-12.6,60.3,21.3,171.3
2010,12,28,-10.7,-7.6,-4.5,0.0,-17.3,48.8,17.2,277.5
2010,12,29,-11.8,-8.0,-4.1,1.0,-13.6,63.0,15.2,235.4
2010,12,30,-6.6,-3.3,0.0,0.0,-5.8,82.5,14.5,249.2
2010,12,31,-2.4,-0.5,1.4,0.0,-2.0,88.3,8.8,226.7
2011,1,1,0.7,1.8,2.9,1.1,0.6,94.5,11.7,154.6
2011,1,2,-1.5,1.4,4.2,7.2,-0.9,84.6,16.3,187.9
2011,1,3,-6.8,-4.1,-1.3,0.0,-9.5,62.3,18.6,260.8
2011,1,4,-10.5,-7.3,-4.1,0.0,-12.8,64.6,15.3,254.2
2011,1,5,-12.2,-8.7,-5.1,0.0,-16.3,56.0,21.6,243.8
2011,1,6,-10.4,-8.4,-6.3,0.0,-14.6,62.4,15.5,251.3
2011,1,7,-11.9,-8.4,-4.9,0.0,-11.6,72.4,19.0,54.2
2011,1,8,-5.5,-2.9,-0.2,1.1,-5.5,79.9,22.7,70.0
2011,1,9,-5.6,-3.5,-1.3,0.0,-6.4,76.6,10.8,251.7
2011,1,10,-6.9,-3.2,0.6,2.2,-8.9,69.0,21.3,248.8
2011,1,11,-10.4,-7.6,-4.7,0.0,-12.6,66.8,9.2,246.1
2011,1,12,-7.6,-4.4,-1.1,1.2,-7.7,75.1,25.0,60.0
2011,1,13,-8.4,-4.6,-0.7,0.0,-9.6,61.9,15.8,279.2
2011,1,14,-10.5,-8.7,-6.9,0.0,-13.3,68.4,19.0,236.3
2011,1,15,-10.8,-9.8,-8.7,0.0,-14.4,68.8,8.7,193.8
2011,1,16,-13.6,-11.1,-8.5,1.2,-15.2,69.7,14.5,234.2
2011,1,17,-18.0,-15.8,-13.5,0.0,-21.0,65.6,15.9,247.5
2011,1,18,-16.6,-10.6,-4.6,7.4,-14.1,74.3,11.0,66.3
2011,1,19,-15.0,-9.1,-3.1,2.1,-10.1,74.6,16.6,117.1
2011,1,20,-16.2,-12.9,-9.6,1.1,-17.5,68.6,6.9,269.1
2011,1,21,-16.5,-12.3,-8.1,2.0,-13.9,77.3,14.5,123.3
2011,1,22,-20.7,-17.9,-15.0,1.1,-22.7,63.2,20.0,245.8
2011,1,23,-25.4,-21.3,-17.1,0.0,-26.9,57.5,12.3,257.9
2011,1,24,-27.4,-23.1,-18.8,0.0,-29.8,55.6,22.8,243.8
2011,1,25,-22.1,-17.5,-12.9,0.0,-21.6,69.2,5.7,260.5
2011,1,26,-15.1,-10.6,-6.0,1.0,-14.5,70.8,6.0,200.0
2011,1,27,-8.3,-6.4,-4.5,0.0,-9.3,78.9,9.8,123.8
2011,1,28,-9.2,-6.0,-2.8,0.0,-10.0,72.9,8.1,249.6
2011,1,29,-9.2,-7.3,-5.4,0.0,-9.6,78.9,12.5,74.2
2011,1,30,-15.2,-11.9,-8.5,0.0,-14.8,74.0,10.0,158.3
2011,1,31,-20.5,-17.8,-15.1,0.0,-24.8,54.4,18.5,247.1
2011,2,1,-19.1,-15.6,-12.1,1.1,-21.2,62.8,12.1,251.3
2011,2,2,-16.5,-13.6,-10.6,5.0,-15.9,77.2,21.3,92.9
2011,2,3,-17.1,-12.9,-8.6,0.0,-15.7,71.5,12.6,226.3
2011,2,4,-9.5,-7.1,-4.6,1.1,-10.4,72.1,18.8,245.4
2011,2,5,-6.3,-3.5,-0.6,1.8,-8.4,70.3,9.3,220.4
2011,2,6,-3.0,-1.0,1.0,6.2,-5.5,76.5,13.5,195.4
2011,2,7,-6.0,-4.1,-2.1,4.4,-7.7,81.0,12.0,112.9
2011,2,8,-17.1,-11.3,-5.4,4.3,-11.4,76.9,15.8,145.8
2011,2,9,-18.8,-13.6,-8.3,3.5,-17.4,71.5,14.4,252.1
2011,2,10,-18.4,-14.8,-11.1,0.0,-19.3,65.3,11.1,253.3
2011,2,11,-15.7,-11.6,-7.4,1.3,-16.8,67.0,13.2,253.2
2011,2,12,-13.4,-8.4,-3.4,5.1,-12.3,73.5,11.2,166.1
2011,2,13,-17.8,-12.3,-6.7,5.9,-16.8,68.8,9.0,166.3
2011,2,14,-9.9,-7.8,-5.6,10.9,-8.6,85.3,26.3,96.7
2011,2,15,-17.3,-13.6,-9.8,0.0,-21.7,49.5,21.1,277.9
2011,2,16,-16.5,-10.9,-5.2,0.0,-17.4,59.6,8.6,234.8
2011,2,17,-5.8,-1.7,2.5,0.0,-7.1,70.2,10.8,221.7
2011,2,18,-0.4,1.5,3.4,23.9,-0.3,93.4,10.5,140.5
2011,2,19,-8.7,-3.5,1.8,1.0,-8.5,62.7,18.3,274.2
2011,2,20,-11.2,-8.4,-5.5,0.0,-16.4,54.5,22.0,256.7
2011,2,21,-15.5,-12.1,-8.7,1.0,-21.1,49.9,17.8,283.3
2011,2,22,-15.6,-8.6,-1.6,1.1,-19.1,48.6,11.6,249.2
2011,2,23,-12.0,-7.3,-2.5,1.0,-17.4,44.6,12.8,249.2
2011,2,24,-15.2,-7.7,-0.1,1.1,-14.1,58.6,8.0,208.3
2011,2,25,-11.7,-7.3,-2.8,0.0,-9.6,74.7,11.8,187.5
2011,2,26,-17.0,-14.2,-11.4,0.0,-22.3,48.1,17.7,271.7
2011,2,27,-17.2,-12.3,-7.3,1.1,-17.9,61.6,12.9,50.0
2011,2,28,-8.8,-5.4,-2.0,19.1,-6.8,89.5,16.5,104.2
2011,3,1,-10.7,-7.1,-3.4,0.0,-14.2,58.3,17.8,252.1
2011,3,2,-17.2,-8.5,0.3,4.6,-13.9,64.2,15.5,272.1
2011,3,3,-19.7,-15.6,-11.5,0.0,-24.2,47.9,17.1,261.3
2011,3,4,-22.2,-14.0,-5.7,0.0,-18.3,65.0,9.4,152.6
2011,3,5,-6.7,-3.4,0.0,27.2,-3.7,92.8,8.5,63.8
2011,3,6,-4.3,-2.1,0.2,22.2,-1.5,94.8,3.7,75.0
2011,3,7,-12.0,-8.2,-4.3,18.5,-9.1,84.7,18.3,130.4
2011,3,8,-16.6,-11.2,-5.8,0.0,-15.8,65.2,13.5,212.5
2011,3,9,-18.0,-11.5,-5.0,2.3,-12.6,77.9,21.2,61.7
2011,3,10,-5.5,-2.6,0.4,18.7,-3.9,93.0,22.0,65.4
2011,3,11,0.2,1.5,2.7,17.9,-0.6,90.7,21.4,74.2
2011,3,12,0.2,1.7,3.2,3.1,-0.3,88.1,16.3,190.0
2011,3,13,-3.5,0.5,4.4,0.0,-3.2,72.8,16.0,245.0
2011,3,14,-10.2,-6.9,-3.5,0.0,-10.8,67.9,13.6,77.9
2011,3,15,-12.4,-4.6,3.2,0.0,-9.4,66.5,9.7,257.5
2011,3,16,-5.6,-1.9,1.9,2.9,-3.3,86.2,3.8,216.7
2011,3,17,1.2,4.1,6.9,4.1,0.5,84.8,13.3,207.0
2011,3,18,-2.5,2.5,7.5,15.0,-0.8,86.0,14.4,155.4
2011,3,19,-6.5,-4.0,-1.5,0.0,-9.4,65.1,9.6,83.3
2011,3,20,-9.3,-3.0,3.3,0.0,-10.3,57.6,8.5,233.3
2011,3,21,-8.6,-4.1,0.5,1.4,-6.1,79.0,12.0,92.5
2011,3,22,-4.3,-0.1,4.1,1.5,-3.9,76.0,10.7,198.3
2011,3,23,-7.2,-3.3,0.7,0.0,-9.8,61.9,8.6,168.3
