Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres
2008,10,14,3.7,8.7,13.6,-999.0,7.9,91.0,11.0,202.2,-999.0
2008,10,15,1.8,3.7,5.6,0.6,1.9,85.8,5.8,234.5,-999.0
2008,10,16,1.5,5.8,10.1,0.0,4.1,90.5,8.8,208.3,-999.0
2008,10,17,-0.6,2.4,5.4,-999.0,-1.9,77.8,15.6,297.9,-999.0
2008,10,18,-4.2,0.4,4.9,0.0,-3.4,78.0,8.3,303.3,-999.0
2008,10,19,-4.9,2.2,9.2,0.0,-3.3,70.3,6.0,214.5,-999.0
2008,10,20,2.1,3.0,3.8,0.0,1.2,87.9,3.6,202.9,-999.0
2008,10,21,-5.8,-1.2,3.5,0.0,-4.6,72.0,13.6,136.3,-999.0
2008,10,22,-8.0,-2.9,2.2,0.0,-10.7,62.2,7.2,143.8,-999.0
2008,10,23,-10.2,-1.8,6.6,0.0,-9.5,61.8,4.9,233.8,-999.0
2008,10,24,-3.0,3.2,9.3,-999.0,-3.1,68.4,5.1,237.5,-999.0
2008,10,25,-1.9,4.8,11.4,1.9,-0.3,74.2,6.4,115.9,-999.0
2008,10,26,2.9,6.3,9.6,0.0,5.6,89.4,7.2,158.7,-999.0
2008,10,27,3.1,6.5,9.9,0.0,2.6,81.2,8.0,160.5,-999.0
2008,10,28,3.3,5.3,7.3,0.3,4.2,92.5,12.3,303.3,-999.0
2008,10,29,-0.6,3.3,7.1,0.0,2.0,92.3,12.0,140.4,-999.0
2008,10,30,-3.1,-1.5,0.2,0.0,-3.7,84.7,15.5,272.5,-999.0
2008,10,31,-3.1,-0.7,1.5,-999.0,-2.6,86.8,7.7,215.4,-999.0
2008,11,1,-6.3,-4.0,-1.6,0.0,-8.0,72.0,16.7,293.3,-999.0
2008,11,2,-7.2,-4.4,-1.5,0.0,-7.9,77.3,7.8,264.8,-999.0
2008,11,3,-5.8,-0.7,1.2,-999.0,-5.1,72.6,6.2,223.8,-999.0
2008,11,4,0.2,4.6,8.9,0.0,1.2,90.5,3.5,171.4,-999.0
2008,11,5,2.6,10.1,12.4,-999.0,8.0,87.1,5.4,197.5,-999.0
2008,11,6,4.6,8.3,12.0,0.0,7.3,87.3,4.3,251.8,-999.0
2008,11,7,2.9,6.0,9.0,0.0,5.1,90.3,7.4,108.3,-999.0
2008,11,8,1.5,2.3,3.0,0.0,1.5,94.5,14.0,109.2,-999.0
2008,11,9,1.2,2.7,4.1,0.0,2.0,95.0,6.1,167.7,-999.0
2008,11,10,-3.5,-0.8,2.0,0.0,-1.7,90.1,5.8,278.7,-999.0
2008,11,11,-6.3,-3.0,0.3,0.0,-4.7,88.8,3.9,-999.0,-999.0
2008,11,12,-3.6,-1.0,1.7,0.0,-3.7,85.9,8.1,287.9,-999.0
2008,11,13,-4.7,-1.6,1.5,0.6,-4.5,82.0,9.7,135.4,-999.0
2008,11,14,-1.2,3.1,5.5,-999.0,2.5,95.6,9.4,99.2,-999.0
2008,11,15,5.4,6.7,8.0,0.7,5.9,95.3,6.0,164.5,-999.0
2008,11,16,-2.0,3.7,9.3,0.3,3.6,93.3,11.2,182.5,-999.0
2008,11,17,-9.6,-5.8,-2.0,0.0,-7.2,81.8,15.7,285.8,-999.0
2008,11,18,-12.5,-9.8,-7.1,0.0,-13.5,71.0,5.5,222.9,-999.0
2008,11,19,-10.7,-8.8,-6.9,0.0,-14.1,66.7,7.2,264.2,-999.0
2008,11,20,-11.5,-9.0,-6.4,0.0,-15.5,63.0,12.8,298.3,-999.0
2008,11,21,-10.6,-9.3,-6.6,-999.0,-13.2,73.5,14.1,294.6,-999.0
2008,11,22,-13.8,-10.9,-7.9,0.0,-14.6,67.5,17.1,327.9,-999.0
2008,11,23,-13.7,-10.9,-8.1,0.0,-15.5,67.9,26.1,299.2,-999.0
2008,11,24,-16.0,-11.3,-6.5,0.0,-15.9,72.3,5.4,280.0,-999.0
2008,11,25,-11.8,-7.9,-3.9,0.0,-9.7,85.0,12.2,128.7,-999.0
2008,11,26,-4.0,-1.7,0.6,0.0,-3.6,86.8,17.9,108.3,-999.0
2008,11,27,-1.3,-0.7,1.1,-999.0,-2.5,87.7,9.7,135.0,-999.0
2008,11,28,-5.7,-4.2,-2.6,0.0,-5.2,91.3,5.8,118.3,-999.0
2008,11,29,-8.3,-5.3,-2.2,0.0,-5.9,88.6,4.1,215.8,-999.0
2008,11,30,-8.0,-5.9,-3.8,0.0,-8.1,85.5,4.5,187.0,-999.0
2008,12,1,-7.4,-3.8,-0.1,0.0,-5.5,91.2,11.2,104.6,-999.0
2008,12,2,-11.8,-5.9,0.0,0.0,-6.1,88.8,9.3,245.2,-999.0
2008,12,3,-9.8,-6.5,-3.1,0.7,-6.8,90.9,3.6,168.2,-999.0
2008,12,4,-11.6,-6.2,-0.8,0.0,-6.1,88.6,9.7,205.8,-999.0
2008,12,5,-14.9,-13.3,-11.2,-999.0,-16.2,78.8,7.3,244.1,-999.0
2008,12,6,-13.4,-10.7,-8.0,0.3,-12.0,86.8,5.7,166.3,-999.0
2008,12,7,-17.2,-11.5,-5.7,0.0,-11.4,84.6,9.7,182.9,-999.0
2008,12,8,-19.2,-16.4,-13.5,0.0,-20.8,72.5,15.9,290.8,-999.0
2008,12,9,-19.0,-15.9,-13.1,-999.0,-18.3,81.6,3.8,199.3,-999.0
2008,12,10,-23.1,-17.0,-10.8,0.0,-18.3,76.9,7.5,264.3,-999.0
2008,12,11,-26.2,-20.4,-14.6,0.0,-23.5,73.2,5.4,162.6,-999.0
2008,12,12,-19.0,-11.8,-8.9,-999.0,-14.4,80.9,10.8,205.0,-999.0
2008,12,13,-25.2,-20.2,-15.2,0.0,-23.6,72.8,6.3,260.5,-999.0
2008,12,14,-23.9,-15.9,-7.8,0.0,-16.9,84.4,2.6,95.0,-999.0
2008,12,15,-10.8,-3.3,4.2,-999.0,-3.4,90.8,11.6,173.0,-999.0
2008,12,16,-19.3,-17.9,-8.9,-999.0,-22.0,70.6,13.3,272.2,-999.0
2008,12,17,-23.7,-18.4,-13.0,0.0,-19.8,82.1,5.3,-999.0,-999.0
2008,12,18,-25.2,-19.9,-14.5,0.0,-21.9,74.5,8.3,244.0,-999.0
2008,12,19,-29.3,-25.8,-21.6,-999.0,-30.4,65.5,10.0,285.4,-999.0
2008,12,20,-32.8,-26.6,-20.3,0.0,-31.8,69.3,4.8,268.2,-999.0
2008,12,21,-34.3,-26.1,-17.8,0.0,-29.4,69.4,9.9,199.2,-999.0
2008,12,22,-24.7,-19.5,-14.2,0.0,-22.0,71.3,12.6,257.9,-999.0
2008,12,23,-26.9,-21.1,-15.3,0.0,-26.3,70.5,6.0,217.8,-999.0
2008,12,24,-15.4,-11.0,-6.5,0.5,-11.8,87.7,5.1,111.3,-999.0
2008,12,25,-29.3,-18.0,-6.6,0.0,-18.5,73.0,17.3,271.3,-999.0
2008,12,26,-31.2,-24.8,-18.4,0.0,-27.5,74.0,1.9,158.1,-999.0
2008,12,27,-18.9,-12.7,-6.4,1.2,-14.6,85.9,7.6,110.5,-999.0
2008,12,28,-6.4,-0.2,6.1,0.0,-0.4,95.6,7.0,155.6,-999.0
2008,12,29,-17.6,-10.6,-3.6,0.0,-14.5,78.5,13.1,270.4,-999.0
2008,12,30,-22.2,-16.0,-9.7,0.0,-17.5,80.7,10.3,282.0,-999.0
2008,12,31,-28.1,-23.4,-18.7,0.0,-27.5,68.3,9.5,272.5,-999.0
2009,1,1,-27.3,-22.7,-18.0,0.0,-27.5,66.2,12.9,303.8,-999.0
2009,1,2,-30.8,-22.2,-13.6,0.0,-26.6,71.4,3.2,205.2,-999.0
2009,1,3,-19.3,-16.4,-13.4,0.0,-20.8,72.9,16.3,286.7,-999.0
2009,1,4,-17.1,-11.6,-6.1,0.0,-14.5,79.8,11.0,257.5,-999.0
2009,1,5,-19.4,-14.4,-9.3,0.0,-16.1,82.1,7.5,260.6,-999.0
2009,1,6,-28.2,-23.1,-18.0,0.0,-24.4,73.3,7.8,274.6,-999.0
2009,1,7,-30.4,-21.3,-12.1,0.7,-25.2,73.7,4.4,253.5,-999.0
2009,1,8,-18.5,-11.2,-10.3,-999.0,-13.8,81.2,9.7,266.7,-999.0
2009,1,9,-20.3,-16.6,-12.9,0.0,-18.9,74.4,11.6,278.3,-999.0
2009,1,10,-25.9,-21.2,-16.5,0.0,-24.0,74.1,6.3,275.5,-999.0
2009,1,11,-29.1,-23.6,-18.1,0.0,-26.5,76.1,2.0,-999.0,-999.0
2009,1,12,-21.6,-17.1,-12.5,0.0,-19.9,79.7,2.9,207.6,-999.0
2009,1,13,-21.1,-14.6,-8.0,-999.0,-17.0,84.0,4.4,140.0,-999.0
2009,1,14,-35.9,-22.0,-8.0,0.0,-29.3,66.2,17.5,280.0,-999.0
2009,1,15,-38.4,-33.8,-29.0,-999.0,-38.5,62.7,6.3,268.6,-999.0
2009,1,16,-40.6,-34.4,-28.2,0.0,-40.0,61.9,2.9,254.1,-999.0
2009,1,17,-43.1,-34.7,-26.2,0.0,-40.9,60.2,7.1,281.3,-999.0
2009,1,18,-40.7,-30.1,-19.5,0.0,-34.0,68.0,10.4,193.8,-999.0
2009,1,19,-20.8,-17.0,-13.2,0.0,-20.2,77.0,7.4,200.8,-999.0
2009,1,20,-22.5,-17.0,-11.4,0.0,-21.4,76.1,4.6,275.2,-999.0
2009,1,21,-22.4,-18.2,-14.0,0.0,-20.7,79.7,3.3,-999.0,-999.0
2009,1,22,-29.5,-20.4,-11.3,0.0,-21.5,72.0,13.9,260.0,-999.0
2009,1,23,-31.4,-24.9,-19.2,-999.0,-28.9,69.8,4.9,139.0,-999.0
2009,1,24,-31.9,-25.8,-19.6,0.0,-29.4,64.7,14.8,279.6,-999.0
2009,1,25,-34.1,-29.7,-25.2,0.0,-34.1,64.0,7.8,288.1,-999.0
2009,1,26,-36.2,-29.1,-22.4,-999.0,-33.0,68.6,4.8,245.5,-999.0
2009,1,27,-33.0,-26.3,-19.6,0.0,-30.7,68.8,5.6,222.3,-999.0
2009,1,28,-28.3,-20.3,-12.3,0.0,-22.6,76.0,2.8,-999.0,-999.0
2009,1,29,-13.9,-9.7,-5.4,0.0,-14.2,78.4,4.2,203.6,-999.0
2009,1,30,-17.7,-12.8,-8.9,-999.0,-15.2,82.6,2.5,220.0,-999.0
2009,1,31,-21.3,-14.7,-8.1,0.0,-16.4,80.3,6.1,287.9,-999.0
2009,2,1,-27.2,-19.9,-12.6,0.0,-21.6,78.6,4.3,130.0,-999.0
2009,2,2,-24.1,-16.9,-9.7,0.0,-16.6,80.5,6.9,228.8,-999.0
2009,2,3,-28.7,-21.8,-14.9,0.0,-25.2,70.9,9.6,307.9,-999.0
2009,2,4,-22.6,-18.7,-14.8,0.0,-23.8,69.2,11.2,309.6,-999.0
2009,2,5,-24.9,-19.8,-12.5,-999.0,-23.6,72.6,5.7,223.3,-999.0
2009,2,6,-23.5,-18.0,-12.4,0.0,-21.4,76.6,3.9,211.8,-999.0
2009,2,7,-15.6,-9.8,-4.0,0.6,-11.5,83.3,5.4,180.9,-999.0
2009,2,8,-24.0,-14.3,-4.6,0.0,-17.5,73.7,22.9,296.3,-999.0
2009,2,9,-26.6,-21.3,-15.9,0.0,-25.7,67.8,11.0,283.9,-999.0
2009,2,10,-28.5,-19.3,-10.1,0.0,-21.8,76.9,3.5,169.0,-999.0
2009,2,11,-10.1,-7.0,-3.9,0.0,-8.4,91.5,3.9,-999.0,-999.0
2009,2,12,-22.8,-12.9,-2.9,0.0,-10.3,84.0,7.3,-999.0,-999.0
2009,2,13,-23.0,-17.6,-11.0,-999.0,-22.0,69.0,25.1,299.6,-999.0
2009,2,14,-11.1,-8.6,-6.0,0.0,-12.7,73.7,23.1,323.3,-999.0
2009,2,15,-8.1,-4.8,-1.5,0.0,-8.9,79.7,9.3,309.2,-999.0
2009,2,16,-10.3,-9.3,-6.8,-999.0,-11.4,84.4,6.1,244.3,-999.0
2009,2,17,-22.0,-13.9,-5.8,0.0,-18.6,70.7,5.5,246.1,-999.0
2009,2,18,-19.5,-11.3,-3.0,0.0,-14.9,71.2,10.8,196.3,-999.0
2009,2,19,-8.0,-6.5,-4.9,0.0,-8.1,86.9,14.1,108.8,-999.0
2009,2,20,-7.9,-6.4,-4.4,-999.0,-8.7,83.8,9.4,129.2,-999.0
2009,2,21,-18.8,-13.3,-7.7,0.0,-13.2,78.3,13.4,285.0,-999.0
2009,2,22,-22.8,-14.3,-5.8,0.0,-16.9,73.6,6.6,180.4,-999.0
2009,2,23,-11.6,-7.9,-4.2,0.0,-9.8,78.4,13.7,272.9,-999.0
2009,2,24,-18.5,-11.7,-4.8,0.0,-15.5,68.2,12.3,297.1,-999.0
2009,2,25,-23.4,-14.3,-5.2,0.0,-17.7,67.4,6.2,188.2,-999.0
2009,2,26,-9.9,-6.1,-2.3,0.0,-8.0,83.4,4.5,189.1,-999.0
2009,2,27,-5.8,-5.6,0.1,-999.0,-6.8,90.7,9.2,171.0,-999.0
2009,2,28,-26.9,-21.6,-16.2,0.0,-26.2,70.1,10.4,301.7,-999.0
2009,3,1,-27.7,-19.4,-11.0,0.0,-23.6,71.4,6.7,239.2,977.0
2009,3,2,-22.9,-17.4,-11.9,0.0,-21.5,68.2,9.8,278.3,975.4
2009,3,3,-21.7,-16.1,-10.4,0.0,-22.3,61.5,19.9,319.6,968.2
2009,3,4,-27.0,-18.0,-8.9,0.0,-22.9,61.4,12.5,279.6,970.8
2009,3,5,-25.4,-16.1,-6.7,0.0,-21.9,63.5,4.9,229.5,975.4
2009,3,6,-20.0,-13.7,-7.3,0.0,-13.6,83.5,9.3,109.1,961.5
2009,3,7,-7.6,-4.8,-2.0,0.0,-6.1,87.1,6.3,229.5,960.7
2009,3,8,-18.7,-9.7,-0.6,0.0,-9.8,79.5,14.3,264.8,963.4
2009,3,9,-20.6,-12.0,-3.4,0.0,-16.4,69.6,5.4,245.0,973.8
2009,3,10,-20.9,-9.9,1.1,0.0,-13.9,74.1,5.6,243.2,976.0
2009,3,11,-20.9,-9.8,1.3,0.7,-7.5,84.3,14.0,186.1,955.3
2009,3,12,-27.3,-22.7,-18.1,0.0,-26.3,63.6,18.1,261.7,970.5
2009,3,13,-28.5,-19.3,-10.0,-999.0,-24.0,61.8,7.4,223.6,973.3
2009,3,14,-15.6,-9.8,-4.0,0.0,-14.9,65.8,10.5,247.9,965.2
2009,3,15,-21.8,-15.8,-9.7,0.0,-22.2,55.3,8.8,263.5,976.1
2009,3,16,-23.9,-13.0,-2.1,0.0,-21.3,54.8,6.4,257.9,981.5
2009,3,17,-19.3,-6.0,7.3,0.0,-13.5,58.1,5.9,189.6,971.8
2009,3,18,-4.6,1.6,7.7,0.0,-4.0,65.0,10.1,231.3,957.6
2009,3,19,-17.6,-11.1,-4.6,0.0,-18.4,55.0,18.3,294.2,967.1
2009,3,20,-21.3,-14.0,-6.6,0.0,-21.5,54.1,10.7,293.5,978.0
2009,3,21,-19.9,-9.4,1.1,0.0,-16.4,57.5,6.3,204.7,976.5
2009,3,22,-18.5,-12.4,-6.3,0.0,-17.7,59.2,15.0,290.4,974.6
2009,3,23,-19.0,-11.4,-3.7,0.0,-19.7,52.7,14.9,319.2,980.2
2009,3,24,-15.9,-6.9,2.1,0.0,-15.5,52.2,6.0,187.1,986.9
2009,3,25,-15.7,-4.5,6.7,0.0,-12.7,53.2,6.0,178.3,978.9
2009,3,26,-6.6,0.7,8.0,0.0,-8.8,50.7,4.9,116.0,968.1
2009,3,27,-0.6,0.5,1.6,-999.0,-1.2,87.5,7.8,157.5,961.7
2009,3,28,-4.5,-0.3,3.9,0.0,-3.1,81.5,7.2,260.0,966.4
2009,3,29,-6.6,-0.3,6.1,1.0,-6.3,64.5,12.6,105.4,964.0
2009,3,30,-4.5,-2.2,0.2,0.0,-2.8,92.0,15.3,105.4,960.9
2009,3,31,-5.7,-2.5,0.8,0.0,-4.3,84.7,4.6,239.1,973.8
2009,4,1,-3.7,-0.5,2.7,-999.0,-3.1,84.3,8.2,147.5,970.4
2009,4,2,-0.6,1.9,4.3,-999.0,-0.3,90.5,4.8,217.0,962.3
2009,4,3,-1.6,5.0,11.2,-999.0,-1.8,65.9,9.5,141.0,961.4
2009,4,4,2.9,4.1,5.2,-999.0,1.6,85.0,12.7,80.0,949.2
2009,4,5,1.8,3.6,5.3,-999.0,1.1,89.0,8.3,191.4,954.0
2009,4,7,-1.3,-0.7,0.0,-999.0,-1.6,92.5,16.0,103.8,944.5
2009,4,8,-3.5,-1.0,1.6,-999.0,-2.9,89.0,6.9,170.5,943.3
2009,4,9,-4.5,-2.2,0.1,-999.0,-5.5,81.5,7.8,230.0,953.4
2009,4,10,-4.7,-3.1,-1.4,-999.0,-7.1,77.6,8.1,281.3,966.5
2009,4,11,-9.6,-5.8,-1.9,-999.0,-10.5,68.2,10.4,313.3,970.7
2009,4,12,-7.7,-2.0,3.8,-999.0,-9.1,61.3,20.1,335.4,970.2
2009,4,13,-6.4,-1.0,4.4,-999.0,-12.2,44.1,18.6,335.4,967.5
2009,4,14,-7.3,-1.2,4.9,-999.0,-12.5,43.2,13.5,320.4,971.9
2009,4,15,-7.3,-0.5,6.3,-999.0,-11.3,44.0,13.5,319.6,977.5
2009,4,16,-7.4,-0.4,6.6,-999.0,-11.4,44.6,8.5,313.3,979.6
2009,4,17,-0.2,2.9,6.0,-999.0,-1.1,82.4,6.4,227.5,966.3
2009,4,18,-10.1,-3.9,2.3,-999.0,-12.8,48.1,10.3,325.0,969.5
2009,4,19,-8.7,-1.7,5.4,-999.0,-16.8,31.5,11.6,312.9,976.3
2009,4,20,-8.3,0.6,9.5,-999.0,-11.9,38.0,7.5,182.1,977.1
2009,4,21,-1.9,2.7,7.2,-999.0,-5.7,59.9,14.9,111.3,969.2
2009,4,22,0.7,3.8,6.9,-999.0,1.8,93.3,7.7,151.7,957.0
2009,4,23,1.2,3.7,6.1,-999.0,0.4,83.7,17.2,300.8,952.7
2009,4,24,-1.0,6.2,13.4,-999.0,-3.7,52.4,11.9,208.8,965.9
2009,4,25,1.6,11.3,20.9,-999.0,3.6,57.8,11.0,170.4,963.8
2009,4,26,-3.7,1.1,5.9,-999.0,-7.5,56.4,9.7,257.8,979.9
2009,4,27,-4.3,1.1,6.5,-999.0,-3.1,72.3,6.7,163.0,973.4
2009,4,28,-4.3,2.4,9.1,-999.0,-1.0,75.2,18.6,261.4,968.6
2009,4,29,-5.7,-0.4,4.9,-999.0,-8.1,57.9,17.7,290.4,979.6
2009,4,30,-4.8,2.6,9.9,-999.0,-7.5,46.4,8.2,209.6,974.0
2009,6,3,0.5,6.9,13.3,-999.0,-2.3,53.0,12.2,292.1,964.8
2009,6,4,0.8,7.0,13.1,-999.0,0.8,70.8,9.8,271.7,965.8
2009,6,5,4.3,9.1,12.8,-999.0,6.8,86.5,4.3,126.5,964.3
2009,6,6,5.6,11.2,17.8,-999.0,3.9,63.4,11.0,193.9,960.4
2009,6,7,2.3,6.2,10.8,-999.0,1.5,72.8,15.0,267.9,964.9
2009,6,8,3.5,8.4,13.2,-999.0,-0.6,56.1,11.4,263.3,970.3
2009,6,9,-0.5,7.9,16.3,-999.0,1.0,58.6,11.2,154.2,971.0
2009,6,10,6.3,7.3,8.2,-999.0,5.0,84.9,12.8,107.9,969.4
2009,6,11,4.9,9.2,13.5,-999.0,7.5,90.3,6.0,156.3,965.6
2009,6,12,4.9,11.5,18.1,-999.0,5.6,72.4,6.6,273.0,964.8
2009,6,13,3.4,11.0,18.5,-999.0,5.0,66.5,8.0,280.0,966.7
2009,6,14,2.5,12.2,21.9,-999.0,4.7,57.6,6.7,200.0,968.8
2009,6,15,9.3,15.6,21.8,-999.0,9.2,76.0,6.0,161.3,971.8
2009,6,16,8.7,16.3,23.8,-999.0,11.2,76.7,4.9,216.1,973.3
2009,6,17,11.8,18.6,25.3,-999.0,11.8,66.7,6.2,210.8,970.2
2009,6,18,11.8,19.9,27.9,-999.0,10.3,56.2,7.3,216.1,965.4
2009,6,19,10.7,19.0,27.3,-999.0,11.0,62.7,6.0,233.0,963.7
2009,6,20,12.0,18.0,24.0,-999.0,12.2,68.1,10.1,150.4,963.6
2009,6,21,11.7,17.7,23.6,-999.0,13.0,73.2,8.5,131.3,967.7
2009,6,22,9.5,18.5,27.4,-999.0,9.7,59.0,6.4,202.9,968.7
2009,6,23,10.6,20.4,30.2,-999.0,9.8,53.2,5.4,185.4,967.5
2009,6,24,12.9,21.6,30.3,-999.0,8.9,47.5,5.7,161.3,964.5
2009,6,25,15.4,21.9,28.3,-999.0,15.1,75.4,8.0,245.0,959.4
2009,6,26,13.4,17.0,20.5,-999.0,14.9,87.8,7.3,316.1,958.3
2009,6,27,13.1,18.6,24.1,-999.0,15.8,84.0,9.5,134.2,963.0
2009,6,28,16.3,19.5,22.6,-999.0,15.4,83.1,12.8,113.8,963.9
2009,6,29,14.6,15.5,16.3,-999.0,14.2,92.4,13.8,101.3,959.4
2009,6,30,14.1,16.2,18.7,-999.0,13.6,85.0,11.7,107.9,962.0
2009,7,1,13.9,15.1,16.5,-999.0,13.4,89.9,10.3,105.2,966.5
2009,7,2,14.7,17.3,21.5,-999.0,15.1,87.4,9.3,104.2,967.3
2009,7,3,15.1,16.0,16.8,-999.0,14.8,94.0,8.1,105.0,964.2
2009,7,4,14.4,16.6,18.7,-999.0,14.4,89.5,8.9,98.3,958.6
2009,7,5,14.2,18.0,21.8,-999.0,14.1,87.6,4.9,170.0,959.3
2009,7,6,11.7,12.6,13.5,-999.0,11.7,95.8,8.4,123.0,962.9
2009,7,7,6.8,11.7,16.6,-999.0,9.8,85.0,8.2,101.3,966.0
2009,7,8,4.5,13.3,22.1,-999.0,8.4,72.7,5.2,212.5,969.6
2009,7,9,9.9,19.0,28.0,-999.0,9.6,57.1,5.8,206.3,973.5
2009,7,10,12.1,19.3,26.5,-999.0,10.0,53.8,7.1,210.0,973.9
2009,7,11,15.1,16.4,17.6,-999.0,13.5,86.5,5.2,135.0,963.9
2009,7,12,7.6,12.0,16.4,-999.0,10.2,83.3,8.2,241.3,959.1
2009,7,13,5.8,12.1,18.4,-999.0,8.2,80.4,5.5,179.6,960.2
2009,7,14,8.4,13.6,18.7,-999.0,7.7,71.5,12.5,277.9,962.6
2009,7,15,8.0,11.3,14.6,-999.0,6.9,74.8,10.8,298.6,967.0
2009,7,16,5.2,13.3,21.3,-999.0,8.3,74.6,5.4,203.9,962.5
2009,7,17,11.1,14.5,17.8,-999.0,12.0,88.7,7.7,152.1,962.8
2009,7,18,13.3,14.4,15.4,-999.0,13.5,94.2,9.1,107.9,961.9
2009,7,19,10.9,15.1,19.3,-999.0,13.5,89.8,6.9,230.5,961.7
2009,7,20,9.9,15.5,21.0,-999.0,9.5,71.1,7.0,273.0,973.2
2009,7,21,9.9,16.9,23.9,-999.0,11.0,71.5,5.0,220.4,977.5
2009,7,22,9.6,17.2,24.7,-999.0,11.1,71.4,5.3,247.7,976.8
2009,7,23,9.4,18.1,26.8,-999.0,11.2,66.7,3.9,237.6,974.3
2009,7,24,13.1,18.7,24.1,-999.0,11.5,64.8,7.0,110.0,970.0
2009,7,25,15.4,16.0,18.2,-999.0,11.1,73.5,8.5,100.8,969.7
2009,7,26,10.6,15.5,20.1,-999.0,11.0,76.3,11.3,109.2,968.4
2009,7,27,13.1,17.6,22.1,-999.0,14.6,93.4,6.9,131.7,963.1
2009,7,28,15.0,19.4,23.8,-999.0,15.4,84.3,5.1,215.7,960.9
2009,7,29,15.6,20.4,25.1,-999.0,16.1,81.7,6.3,165.0,959.8
2009,7,30,13.5,19.3,25.0,-999.0,13.8,74.0,5.7,267.1,960.0
2009,7,31,11.8,16.8,21.7,-999.0,13.9,86.0,4.6,260.5,961.5
2009,8,1,10.4,16.7,22.9,-999.0,11.7,73.1,6.7,250.9,966.9
2009,8,2,13.6,19.2,24.7,-999.0,13.7,80.3,7.0,137.0,963.8
2009,8,3,13.7,17.2,20.6,-999.0,12.0,76.4,6.3,233.2,963.0
2009,8,4,13.6,16.4,19.2,-999.0,13.8,91.4,4.7,153.8,960.6
2009,8,5,10.0,14.2,18.3,-999.0,11.7,86.3,8.1,268.3,958.6
2009,8,6,6.6,12.0,17.3,-999.0,9.3,82.8,8.2,289.6,963.7
2009,8,7,4.3,11.0,17.6,-999.0,4.6,69.7,9.3,290.4,967.6
2009,8,8,6.4,13.7,20.9,-999.0,7.0,65.4,7.5,275.4,971.5
2009,8,9,11.2,14.7,18.2,-999.0,11.0,86.2,4.2,195.7,967.9
2009,8,10,12.4,17.3,22.1,-999.0,12.1,81.3,5.8,264.3,962.6
2009,8,11,10.1,17.1,24.1,-999.0,9.2,62.6,5.3,217.8,965.9
2009,8,12,8.5,17.0,25.4,-999.0,10.0,68.7,5.6,252.9,969.8
2009,8,13,10.8,19.2,27.6,-999.0,13.0,68.0,5.7,203.3,970.1
2009,8,14,15.6,21.0,26.4,-999.0,16.2,77.3,7.6,272.3,970.1
2009,8,15,14.0,19.6,25.2,-999.0,16.0,84.6,7.8,233.5,969.3
2009,8,16,11.3,14.5,17.6,-999.0,13.3,88.8,4.1,170.0,972.8
2009,8,17,16.0,22.1,28.1,-999.0,18.7,89.5,5.8,177.8,966.6
2009,8,18,16.4,18.2,19.9,-999.0,17.4,93.7,4.7,180.0,962.4
2009,8,19,10.1,15.4,20.7,-999.0,13.0,80.9,7.7,257.5,962.0
2009,8,20,8.3,14.4,20.5,-999.0,11.0,81.9,4.7,266.1,967.6
