Year,Month,Day,WndS,WndD
2007,1,1,11.5,129.2
2007,1,2,26.1,240.8
2007,1,3,27.9,221.7
2007,1,4,29.4,225.8
2007,1,5,24.1,224.6
2007,1,6,18.6,148.3
2007,1,7,24.2,232.5
2007,1,8,23.9,84.2
2007,1,9,37.6,232.5
2007,1,10,27.6,243.3
2007,1,11,24.5,222.1
2007,1,12,24.5,215.4
2007,1,13,20.5,99.6
2007,1,14,19.7,194.2
2007,1,15,21.3,73.8
2007,1,16,22.2,89.2
2007,1,17,27.0,241.3
2007,1,18,24.0,223.3
2007,1,19,7.2,126.3
2007,1,20,32.1,260.0
2007,1,21,32.2,228.3
2007,1,22,21.9,214.2
2007,1,23,23.8,214.6
2007,1,24,17.9,202.1
2007,1,25,19.2,190.8
2007,1,26,29.0,208.8
2007,1,27,30.5,216.3
2007,1,28,16.0,212.5
2007,1,29,19.6,222.1
2007,1,30,28.5,225.0
2007,1,31,25.0,225.4
2007,2,1,10.4,205.7
2007,2,2,11.5,101.3
2007,2,3,27.1,202.1
2007,2,4,28.9,238.8
2007,2,5,34.7,255.0
2007,2,6,37.6,230.8
2007,2,7,27.0,229.2
2007,2,8,26.2,238.8
2007,2,9,34.7,238.3
2007,2,10,23.1,250.4
2007,2,11,18.8,217.9
2007,2,12,25.5,252.1
2007,2,13,32.0,217.5
2007,2,14,23.3,93.3
2007,2,15,45.0,202.5
2007,2,16,38.8,247.1
2007,2,17,31.9,228.3
2007,2,18,15.3,155.4
2007,2,19,31.0,207.9
2007,2,20,9.8,170.0
2007,2,21,19.4,244.2
2007,2,22,17.7,203.3
2007,2,23,14.7,192.1
2007,2,24,25.1,202.9
2007,2,25,18.8,214.6
2007,2,26,14.8,97.5
2007,2,27,10.3,53.3
2007,2,28,11.1,88.3
2007,3,1,15.3,175.0
2007,3,2,29.9,43.8
2007,3,3,14.4,170.4
2007,3,4,24.2,235.2
2007,3,5,24.5,243.8
2007,3,6,24.2,293.8
2007,3,7,28.8,242.1
2007,3,8,17.5,233.3
2007,3,9,36.3,214.6
2007,3,10,11.7,190.8
2007,3,11,27.5,227.5
2007,3,12,20.2,210.4
2007,3,13,16.8,67.1
2007,3,14,24.6,204.2
2007,3,15,18.4,175.8
2007,3,16,27.8,46.3
2007,3,17,45.4,45.0
2007,3,18,24.5,240.4
2007,3,19,20.6,243.8
2007,3,20,23.9,242.1
2007,3,21,19.2,215.4
2007,3,22,27.0,217.5
2007,3,23,16.6,222.5
2007,3,24,15.5,40.8
2007,3,25,12.5,80.9
2007,3,26,11.0,202.5
2007,3,27,14.5,222.5
2007,3,28,18.6,209.6
2007,3,29,16.4,125.4
2007,3,30,25.1,262.5
2007,3,31,18.2,231.7
2007,4,1,12.6,107.4
2007,4,2,21.5,27.5
2007,4,3,15.5,40.4
2007,4,4,20.9,50.0
2007,4,5,23.2,80.8
2007,4,6,39.6,232.1
2007,4,7,29.4,222.1
2007,4,8,32.0,227.5
2007,4,9,15.0,255.0
2007,4,10,12.3,263.8
2007,4,11,12.1,199.6
2007,4,12,13.5,95.2
2007,4,13,27.8,32.9
2007,4,14,7.9,166.4
2007,4,15,17.8,52.9
2007,4,16,54.8,31.3
2007,4,17,58.2,43.3
2007,4,18,45.8,50.8
2007,4,19,19.3,74.6
2007,4,20,12.5,213.3
2007,4,21,9.0,126.7
2007,4,22,18.9,201.7
2007,4,23,31.6,221.3
2007,4,24,19.3,263.5
2007,4,25,19.3,262.9
2007,4,26,22.8,220.4
2007,4,27,11.9,92.1
2007,4,28,20.3,46.7
2007,4,29,25.4,35.4
2007,4,30,17.2,52.9
2007,5,1,8.7,212.6
2007,5,2,12.5,247.1
2007,5,3,17.5,242.9
2007,5,4,14.3,175.8
2007,5,5,19.5,46.7
2007,5,6,11.8,163.8
2007,5,7,32.6,217.9
2007,5,8,30.0,215.4
2007,5,9,12.6,215.8
2007,5,10,19.2,89.2
2007,5,11,20.1,197.5
2007,5,12,14.6,58.8
2007,5,13,10.7,135.0
2007,5,14,13.0,183.8
2007,5,15,19.8,229.6
2007,5,16,36.5,41.3
2007,5,17,17.8,51.3
2007,5,18,11.2,145.7
2007,5,19,14.2,115.4
2007,5,20,51.0,45.0
2007,5,21,12.5,185.8
2007,5,22,16.7,32.1
2007,5,23,11.7,121.7
2007,5,24,27.1,223.8
2007,5,25,25.0,223.3
2007,5,26,14.9,235.8
2007,5,27,13.3,67.9
2007,5,28,21.0,198.8
2007,5,29,11.4,179.2
2007,5,30,9.7,199.2
2007,5,31,23.2,63.8
2007,6,1,11.8,188.3
2007,6,2,25.5,40.0
2007,6,3,28.3,34.6
2007,6,4,24.1,38.1
2007,6,5,16.4,146.3
2007,6,6,32.5,237.5
2007,6,7,20.6,227.9
2007,6,8,13.0,116.3
2007,6,9,9.7,105.8
2007,6,10,20.4,27.5
2007,6,11,15.0,43.8
2007,6,12,26.0,74.2
2007,6,13,25.4,32.1
2007,6,14,13.8,73.8
2007,6,15,8.4,194.2
2007,6,16,17.0,226.7
2007,6,17,18.2,170.0
2007,6,18,8.1,160.8
2007,6,19,8.5,210.4
2007,6,20,12.2,149.2
2007,6,21,13.6,187.5
2007,6,22,17.6,213.3
2007,6,23,10.7,221.3
2007,6,24,11.4,226.7
2007,6,25,21.8,220.0
2007,6,26,25.0,230.4
2007,6,27,16.7,60.8
2007,6,28,14.8,212.9
2007,6,29,23.6,253.8
2007,6,30,15.1,230.8
2007,7,1,12.5,264.6
2007,7,2,9.7,225.0
2007,7,3,15.2,220.9
2007,7,4,11.6,181.3
2007,7,5,6.6,98.3
2007,7,6,13.3,187.5
2007,7,7,18.1,216.5
2007,7,8,9.5,162.9
2007,7,9,13.7,60.0
2007,7,10,10.4,192.9
2007,7,11,15.8,100.8
2007,7,12,20.9,217.9
2007,7,13,21.0,218.3
2007,7,14,19.4,225.2
2007,7,15,11.8,177.5
2007,7,16,22.0,226.1
2007,7,17,21.3,222.9
2007,7,18,14.8,218.8
2007,7,19,17.0,56.7
2007,7,20,33.6,42.5
2007,7,21,10.9,198.2
2007,7,22,9.3,224.2
2007,7,23,11.8,217.9
2007,7,24,17.7,224.6
2007,7,25,24.9,220.8
2007,7,26,23.8,217.9
2007,7,27,18.9,214.6
2007,7,28,15.8,142.5
2007,7,29,8.2,96.5
2007,7,30,17.4,215.7
2007,7,31,14.8,149.2
2007,8,1,8.6,172.5
2007,8,2,16.6,175.0
2007,8,3,13.9,186.7
2007,8,4,11.3,150.9
2007,8,5,16.2,239.6
2007,8,6,10.6,182.9
2007,8,7,14.3,124.2
2007,8,8,22.8,63.8
2007,8,9,12.1,135.8
2007,8,10,14.0,217.5
2007,8,11,13.7,200.0
2007,8,12,17.2,215.0
2007,8,13,15.8,223.3
2007,8,14,18.3,250.8
2007,8,15,17.0,228.3
2007,8,16,15.9,237.1
2007,8,17,12.8,222.5
2007,8,18,13.4,262.1
2007,8,19,16.3,294.6
2007,8,20,10.9,205.2
2007,8,21,9.3,143.8
2007,8,22,13.1,66.3
2007,8,23,6.4,208.2
2007,8,24,5.2,123.0
2007,8,25,13.9,75.4
2007,8,26,9.6,205.4
2007,8,27,12.1,215.8
2007,8,28,19.0,217.5
2007,8,29,15.7,217.1
2007,8,30,18.6,76.7
2007,8,31,6.9,167.1
2007,9,1,13.7,74.6
2007,9,2,21.8,210.8
2007,9,3,29.7,245.8
2007,9,4,18.6,298.8
2007,9,5,11.2,207.9
2007,9,6,17.5,212.1
2007,9,7,20.7,224.3
2007,9,8,24.5,180.4
2007,9,9,20.0,41.7
2007,9,10,13.1,70.4
2007,9,11,29.0,36.7
2007,9,12,29.4,224.2
2007,9,13,19.3,244.2
2007,9,14,9.5,130.0
2007,9,15,18.5,245.8
2007,9,16,20.4,227.9
2007,9,17,20.9,222.1
2007,9,18,15.3,219.6
2007,9,19,26.2,220.0
2007,9,20,21.7,198.8
2007,9,21,8.0,172.9
2007,9,22,12.8,193.8
2007,9,23,24.2,249.2
2007,9,24,18.5,192.9
2007,9,25,19.5,199.6
2007,9,26,22.8,191.7
2007,9,27,23.0,44.2
2007,9,28,20.7,72.2
2007,9,29,16.8,248.8
2007,9,30,12.1,187.9
2007,10,1,19.4,216.3
2007,10,2,19.7,209.2
2007,10,3,8.9,207.9
2007,10,4,20.5,220.8
2007,10,5,23.1,211.7
2007,10,6,17.0,41.3
2007,10,7,11.9,94.6
2007,10,8,10.2,183.3
2007,10,9,17.4,47.5
2007,10,10,20.3,35.8
2007,10,11,29.4,34.6
2007,10,12,39.1,37.5
2007,10,13,21.8,178.8
2007,10,14,12.5,217.0
2007,10,15,19.3,264.6
2007,10,16,14.2,238.3
2007,10,17,14.1,224.8
2007,10,18,9.4,184.2
2007,10,19,21.2,34.6
2007,10,20,25.0,209.2
2007,10,21,30.7,213.3
2007,10,22,22.1,205.8
2007,10,23,19.2,216.7
2007,10,24,16.5,207.9
2007,10,25,11.5,115.8
2007,10,26,17.9,204.2
2007,10,27,13.3,141.3
2007,10,28,38.6,254.6
2007,10,29,22.4,225.4
2007,10,30,20.6,243.8
2007,10,31,8.6,188.8
2007,11,1,34.5,239.6
2007,11,2,18.9,242.5
2007,11,3,20.4,65.7
2007,11,4,20.8,223.3
2007,11,5,12.1,137.9
2007,11,6,13.3,125.8
2007,11,7,25.4,223.8
2007,11,8,14.8,273.3
2007,11,9,12.1,127.1
2007,11,10,23.1,43.8
2007,11,11,10.5,93.3
2007,11,12,11.5,178.8
2007,11,13,23.2,221.3
2007,11,14,23.7,227.5
2007,11,15,15.5,163.8
2007,11,16,21.3,223.8
2007,11,17,42.5,236.7
2007,11,18,14.5,165.0
2007,11,19,7.3,165.7
2007,11,20,9.1,176.5
2007,11,21,14.3,127.5
2007,11,22,35.0,36.7
2007,11,23,19.8,199.6
2007,11,24,24.3,244.6
2007,11,25,28.1,224.2
2007,11,26,22.4,209.6
2007,11,27,23.7,133.8
2007,11,28,20.1,217.5
2007,11,29,15.4,140.4
2007,11,30,31.8,205.4
2007,12,1,25.5,247.1
2007,12,2,21.5,183.3
2007,12,3,35.8,43.8
2007,12,4,34.8,54.6
2007,12,5,26.9,216.7
2007,12,6,33.4,223.3
2007,12,7,14.8,211.7
2007,12,8,23.6,245.4
2007,12,9,28.5,229.2
2007,12,10,28.3,217.9
2007,12,11,26.2,223.3
2007,12,12,27.7,250.4
2007,12,13,18.0,191.7
2007,12,14,20.5,148.3
2007,12,15,23.3,245.4
2007,12,16,31.5,65.0
2007,12,17,33.5,242.9
2007,12,18,32.3,209.6
2007,12,19,22.2,86.3
2007,12,20,34.9,49.6
2007,12,21,18.3,45.4
2007,12,22,13.5,184.2
2007,12,23,13.3,145.4
2007,12,24,42.6,231.7
2007,12,25,33.8,234.6
2007,12,26,22.9,215.4
2007,12,27,32.6,37.1
2007,12,28,11.7,117.4
2007,12,29,18.6,117.4
2007,12,30,28.5,227.1
2007,12,31,19.2,101.7
2008,1,1,24.5,152.5
2008,1,2,24.6,112.1
2008,1,3,27.6,190.4
2008,1,4,38.3,214.2
2008,1,5,19.9,218.8
2008,1,6,23.6,216.7
2008,1,7,24.4,212.1
2008,1,8,12.7,148.8
2008,1,9,31.4,130.8
2008,1,10,35.7,230.0
2008,1,11,22.5,65.0
2008,1,12,29.5,222.9
2008,1,13,21.6,201.7
2008,1,14,34.2,44.6
2008,1,15,17.3,72.1
2008,1,16,18.8,197.5
2008,1,17,18.2,204.2
2008,1,18,24.7,202.6
2008,1,19,26.3,242.9
2008,1,20,26.8,238.8
2008,1,21,31.5,233.8
2008,1,22,11.7,142.1
2008,1,23,26.1,200.0
2008,1,24,22.0,220.8
2008,1,25,28.0,216.3
2008,1,26,15.6,214.2
2008,1,27,12.4,78.3
2008,1,28,18.1,70.8
2008,1,29,23.4,50.8
2008,1,30,29.8,109.1
2008,1,31,40.2,231.3
2008,2,1,21.5,94.6
2008,2,2,31.9,162.5
2008,2,3,16.8,216.3
2008,2,4,11.1,192.9
2008,2,5,19.9,52.5
2008,2,6,10.0,154.6
2008,2,7,29.5,55.0
2008,2,8,17.1,136.7
2008,2,9,16.5,174.6
2008,2,10,23.0,58.8
2008,2,11,46.3,225.4
2008,2,12,31.4,209.6
2008,2,13,22.5,39.6
2008,2,14,17.8,184.2
2008,2,15,19.1,231.3
2008,2,16,27.6,231.7
2008,2,17,12.5,200.8
2008,2,18,17.7,157.9
2008,2,19,32.0,225.8
2008,2,20,31.6,246.3
2008,2,21,31.3,231.7
2008,2,22,19.7,200.8
2008,2,23,20.6,202.2
2008,2,24,32.9,223.3
2008,2,25,29.4,222.9
2008,2,26,24.6,76.3
2008,2,27,33.1,38.8
2008,2,28,15.0,140.8
2008,2,29,19.8,193.3
2008,3,1,28.6,55.0
2008,3,2,16.4,145.0
2008,3,3,13.2,179.6
2008,3,4,26.8,182.9
2008,3,5,36.1,72.1
2008,3,6,27.5,212.9
2008,3,7,10.6,181.7
2008,3,8,42.1,43.3
2008,3,9,36.5,65.2
2008,3,10,25.2,207.5
2008,3,11,32.3,222.1
2008,3,12,18.1,186.7
2008,3,13,12.6,104.3
2008,3,14,20.1,52.1
2008,3,15,27.0,39.6
2008,3,16,7.9,95.0
2008,3,17,10.8,137.0
2008,3,18,8.6,121.3
2008,3,19,19.0,31.3
2008,3,20,25.3,95.4
2008,3,21,31.9,269.2
2008,3,22,30.0,279.2
2008,3,23,31.7,257.9
2008,3,24,22.9,217.1
2008,3,25,17.7,205.4
2008,3,26,16.7,220.4
2008,3,27,18.2,217.9
2008,3,28,22.0,44.6
2008,3,29,17.5,187.5
2008,3,30,17.8,213.3
2008,3,31,8.6,219.1
2008,4,1,19.8,89.2
2008,4,2,41.8,261.7
2008,4,3,31.4,226.3
2008,4,4,17.0,188.8
2008,4,5,17.2,91.3
2008,4,6,12.5,56.1
2008,4,7,19.5,34.6
2008,4,8,11.5,104.2
2008,4,9,6.3,164.2
2008,4,10,28.5,234.6
2008,4,11,11.7,191.3
2008,4,12,37.4,35.0
2008,4,13,14.3,152.1
2008,4,14,11.5,242.1
2008,4,15,21.4,238.8
2008,4,16,30.0,215.4
2008,4,17,24.0,209.6
2008,4,18,18.4,80.0
2008,4,19,28.7,40.8
2008,4,20,26.1,36.3
2008,4,21,19.5,37.9
2008,4,22,13.3,88.8
2008,4,23,21.1,58.3
2008,4,24,8.5,158.8
2008,4,25,15.3,152.9
2008,4,26,21.0,31.7
2008,4,27,14.0,78.3
2008,4,28,21.0,48.3
2008,4,29,14.4,101.7
2008,4,30,24.0,217.5
2008,5,1,10.4,90.8
2008,5,2,14.9,144.8
2008,5,3,23.0,37.5
2008,5,4,9.4,142.9
2008,5,5,13.3,227.9
2008,5,6,8.2,198.2
2008,5,7,8.4,183.0
2008,5,8,16.3,157.9
2008,5,9,13.8,169.6
2008,5,10,29.9,40.8
2008,5,11,29.1,55.4
2008,5,12,25.5,40.8
2008,5,13,10.7,129.2
2008,5,14,9.1,132.5
2008,5,15,10.7,107.5
2008,5,16,10.5,85.8
2008,5,17,20.1,50.0
2008,5,18,17.7,213.3
2008,5,19,25.5,225.4
2008,5,20,24.5,229.2
2008,5,21,19.7,73.3
2008,5,22,18.2,111.3
2008,5,23,10.3,172.9
2008,5,24,11.5,209.6
2008,5,25,23.7,216.7
2008,5,26,22.8,223.8
2008,5,27,18.8,235.8
2008,5,28,25.5,255.4
2008,5,29,28.8,262.5
2008,5,30,17.3,234.2
2008,5,31,20.5,85.4
2008,6,1,16.0,38.3
2008,6,2,13.7,168.8
2008,6,3,14.5,206.3
2008,6,4,24.6,33.8
2008,6,5,24.4,38.3
2008,6,6,10.3,155.8
2008,6,7,14.7,192.5
2008,6,8,16.3,241.3
2008,6,9,18.8,67.1
2008,6,10,13.0,153.3
2008,6,11,21.2,242.9
2008,6,12,10.9,237.1
2008,6,13,11.7,162.1
2008,6,14,18.5,64.6
2008,6,15,19.1,31.7
2008,6,16,18.7,29.6
2008,6,17,16.1,37.9
2008,6,18,14.2,87.9
2008,6,19,15.2,45.0
2008,6,20,10.0,173.0
2008,6,21,13.7,160.8
2008,6,22,10.4,70.8
2008,6,23,7.7,204.5
2008,6,24,17.3,229.6
2008,6,25,22.4,221.7
2008,6,26,17.8,194.2
2008,6,27,25.6,34.6
2008,6,28,28.0,32.1
2008,6,29,28.0,35.8
2008,6,30,18.6,162.5
2008,7,1,16.8,249.2
2008,7,2,18.3,222.5
2008,7,3,16.2,230.4
2008,7,4,18.3,221.3
2008,7,5,17.2,215.4
2008,7,6,21.0,222.5
2008,7,7,22.5,220.4
2008,7,8,14.2,213.8
2008,7,9,17.1,193.3
2008,7,10,24.6,245.0
2008,7,11,16.5,224.2
2008,7,12,12.2,190.8
2008,7,13,14.9,169.6
2008,7,14,21.7,222.1
2008,7,15,23.0,222.5
2008,7,16,13.8,230.0
2008,7,17,16.3,230.8
2008,7,18,10.0,70.0
2008,7,19,8.4,125.4
2008,7,20,8.9,210.4
2008,7,21,24.5,37.1
2008,7,22,30.8,38.3
2008,7,23,19.3,26.3
2008,7,24,15.6,44.6
2008,7,25,14.9,229.2
2008,7,26,16.0,223.3
2008,7,27,16.9,222.5
2008,7,28,14.7,217.5
2008,7,29,14.9,237.1
2008,7,30,16.2,213.3
2008,7,31,13.3,69.6
2008,8,1,17.5,26.7
2008,8,2,23.3,45.8
2008,8,3,33.4,47.1
2008,8,4,37.9,49.6
2008,8,5,19.7,39.2
2008,8,6,17.3,54.6
2008,8,7,12.8,57.5
2008,8,8,15.6,58.3
2008,8,9,13.1,42.9
2008,8,10,15.8,33.3
2008,8,11,13.1,69.6
2008,8,12,13.7,50.8
2008,8,13,12.7,200.8
2008,8,14,13.5,102.5
2008,8,15,9.0,186.3
2008,8,16,21.1,222.1
2008,8,17,24.1,233.8
2008,8,18,20.7,225.8
2008,8,19,16.6,303.8
2008,8,20,12.2,249.2
2008,8,21,24.9,229.2
2008,8,22,21.5,217.5
