Year,Month,Day,Tmin,Tair,Tmax,Prcp,WndS,WndD
2007,1,1,-11.5,-5.6,0.3,-999.0,9.2,104.6
2007,1,2,-9.4,-4.5,0.5,-999.0,20.0,272.5
2007,1,3,-9.9,-6.9,-3.8,-999.0,9.5,255.4
2007,1,4,-3.8,0.5,4.7,-999.0,8.2,243.8
2007,1,5,0.4,1.3,2.2,-999.0,4.8,210.8
2007,1,6,0.5,2.1,3.6,-999.0,7.3,133.8
2007,1,7,-3.4,0.2,3.7,-999.0,22.8,290.4
2007,1,8,-5.5,-3.3,-1.0,-999.0,14.8,158.3
2007,1,9,-4.3,-0.8,2.7,-999.0,19.3,231.7
2007,1,10,-8.3,-6.2,-4.1,-999.0,11.6,310.8
2007,1,11,-10.9,-8.9,-6.8,-999.0,17.3,280.0
2007,1,12,-10.2,-8.0,-5.8,-999.0,8.7,55.4
2007,1,13,-17.5,-12.4,-7.3,-999.0,18.9,325.8
2007,1,14,-18.0,-13.1,-8.2,-999.0,13.7,256.3
2007,1,15,-18.1,-16.6,-15.1,-999.0,11.5,243.8
2007,1,16,-23.7,-19.8,-15.8,-999.0,20.9,336.3
2007,1,17,-25.1,-22.1,-19.0,-999.0,24.0,296.7
2007,1,18,-20.4,-14.9,-9.4,-999.0,7.6,204.6
2007,1,19,-9.4,-6.5,-3.6,-999.0,10.8,234.6
2007,1,20,-13.5,-8.5,-3.5,-999.0,32.1,331.7
2007,1,21,-18.3,-15.7,-13.1,-999.0,28.3,305.0
2007,1,22,-19.2,-16.0,-12.7,-999.0,19.8,296.7
2007,1,23,-17.7,-12.3,-6.9,-999.0,7.3,142.9
2007,1,24,-7.3,-5.2,-3.1,-999.0,11.7,106.3
2007,1,25,-19.7,-13.2,-6.7,-999.0,18.8,265.0
2007,1,26,-21.4,-18.2,-14.9,-999.0,15.0,295.4
2007,1,27,-19.0,-15.6,-12.2,-999.0,20.3,310.0
2007,1,28,-16.8,-13.7,-10.6,-999.0,17.0,286.7
2007,1,29,-20.3,-17.0,-13.7,-999.0,16.3,306.3
2007,1,30,-23.1,-19.5,-15.8,-999.0,18.5,304.6
2007,1,31,-23.2,-19.5,-15.8,-999.0,11.3,273.3
2007,2,1,-22.4,-18.1,-13.8,-999.0,8.8,191.7
2007,2,2,-14.4,-9.4,-4.4,-999.0,7.6,164.6
2007,2,3,-14.4,-8.1,-1.8,-999.0,13.8,262.9
2007,2,4,-22.9,-18.4,-13.9,-999.0,25.5,272.5
2007,2,5,-24.4,-21.1,-17.8,-999.0,21.8,262.9
2007,2,6,-17.9,-15.4,-12.9,-999.0,20.9,271.3
2007,2,7,-21.7,-17.9,-14.1,-999.0,12.9,277.5
2007,2,8,-20.0,-16.9,-13.7,-999.0,15.8,267.1
2007,2,9,-15.2,-13.6,-11.9,-999.0,12.8,249.2
2007,2,10,-15.2,-12.3,-9.3,-999.0,9.5,287.9
2007,2,11,-16.4,-13.1,-9.8,-999.0,15.4,282.1
2007,2,12,-17.2,-12.7,-8.2,-999.0,21.7,293.3
2007,2,13,-13.3,-8.1,-2.9,-999.0,16.8,290.8
2007,2,14,-9.6,-7.0,-4.3,-999.0,14.9,150.4
2007,2,15,-5.4,-3.4,-1.4,-999.0,28.7,107.5
2007,2,16,-10.0,-6.7,-3.4,-999.0,20.0,289.2
2007,2,17,-12.1,-8.2,-4.3,-999.0,16.3,295.8
2007,2,18,-10.4,-7.6,-4.8,-999.0,13.4,277.9
2007,2,19,-14.3,-10.1,-5.9,-999.0,16.6,309.2
2007,2,20,-17.5,-13.4,-9.2,-999.0,15.9,294.6
2007,2,21,-15.0,-11.4,-7.7,-999.0,12.4,306.7
2007,2,22,-13.4,-10.4,-7.3,-999.0,16.9,316.7
2007,2,23,-14.2,-6.0,2.2,-999.0,15.8,299.6
2007,2,24,-7.2,-3.3,0.7,-999.0,29.5,345.4
2007,2,25,-7.7,-5.1,-2.4,-999.0,21.2,330.0
2007,2,26,-8.5,-4.2,0.2,-999.0,12.1,262.2
2007,2,27,-8.1,-5.9,-3.6,-999.0,7.5,147.9
2007,2,28,-9.3,-6.7,-4.1,-999.0,13.9,210.0
2007,3,1,-11.1,-7.0,-2.8,-999.0,12.5,258.3
2007,3,2,-9.2,-5.9,-2.5,-999.0,12.2,162.9
2007,3,3,-4.1,-3.2,-2.2,-999.0,15.8,145.4
2007,3,4,-7.8,-3.9,0.1,-999.0,8.2,289.5
2007,3,5,-6.3,-3.4,-0.5,-999.0,9.0,280.4
2007,3,6,-21.1,-13.2,-5.3,-999.0,27.9,327.9
2007,3,7,-24.5,-21.1,-17.6,-999.0,25.8,302.1
2007,3,8,-27.5,-21.1,-14.7,-999.0,21.1,298.3
2007,3,9,-18.4,-12.5,-6.6,-999.0,18.9,299.2
2007,3,10,-13.3,-7.5,-1.7,-999.0,8.0,163.3
2007,3,11,-5.9,-0.9,4.2,-999.0,9.7,226.3
2007,3,12,-10.6,-6.6,-2.6,-999.0,16.4,286.3
2007,3,13,-13.3,-7.6,-1.8,-999.0,10.8,192.5
2007,3,14,-2.1,-1.1,0.0,-999.0,6.6,120.4
2007,3,15,-14.1,-4.8,4.6,-999.0,15.0,280.8
2007,3,16,-17.1,-12.0,-6.8,-999.0,13.2,260.0
2007,3,17,-10.3,-4.9,0.6,-999.0,24.5,54.6
2007,3,18,-5.7,-2.3,1.1,-999.0,17.3,145.0
2007,3,19,-10.0,-7.1,-4.2,-999.0,20.2,266.3
2007,3,20,-14.2,-7.9,-1.5,-999.0,21.3,216.7
2007,3,21,-17.1,-9.4,-1.6,-999.0,15.9,260.8
2007,3,22,-2.8,1.8,6.3,-999.0,11.3,179.6
2007,3,23,-11.0,-2.7,5.6,-999.0,18.8,278.3
2007,3,24,-13.8,-9.6,-5.3,-999.0,10.2,262.5
2007,3,25,-13.8,-7.6,-1.4,-999.0,7.5,236.7
2007,3,26,-8.8,-4.0,0.8,-999.0,7.5,195.0
2007,3,27,-2.3,0.6,3.5,-999.0,4.5,153.9
2007,3,28,-3.8,-0.4,3.1,-999.0,34.1,334.6
2007,3,29,-4.2,0.5,5.1,-999.0,26.0,337.1
2007,3,30,-6.9,-0.9,5.1,-999.0,20.4,302.1
2007,3,31,-9.1,-4.9,-0.7,-999.0,18.2,309.2
2007,4,1,-8.9,-4.2,0.6,-999.0,12.2,237.9
2007,4,2,-7.9,-5.0,-2.0,-999.0,10.3,71.7
2007,4,3,-5.2,-3.2,-1.1,-999.0,16.2,80.8
2007,4,4,-5.1,-2.5,0.2,-999.0,9.9,72.5
2007,4,5,-1.6,-0.4,0.8,-999.0,22.7,72.9
2007,4,6,-0.9,-0.1,0.7,-999.0,24.3,63.8
2007,4,7,-1.1,-0.3,0.5,-999.0,9.7,111.3
2007,4,8,-1.3,0.4,2.1,-999.0,23.9,305.4
2007,4,9,-5.3,-1.6,2.2,-999.0,25.2,335.8
2007,4,10,-7.8,-2.6,2.7,-999.0,15.4,315.4
2007,4,11,-5.7,0.4,6.5,-999.0,14.5,283.8
2007,4,12,-1.6,2.3,6.1,-999.0,10.8,236.1
2007,4,13,-1.2,1.5,4.1,-999.0,8.7,145.4
2007,4,14,-1.9,2.5,6.8,-999.0,6.6,206.7
2007,4,15,-3.2,0.4,3.9,-999.0,7.6,149.6
2007,4,16,-0.1,1.7,3.5,-999.0,13.9,67.9
2007,4,17,-0.4,1.7,3.7,-999.0,10.0,82.1
2007,4,18,-2.0,2.8,7.5,-999.0,8.7,180.9
2007,4,19,2.5,7.6,12.6,-999.0,7.5,225.8
2007,4,20,3.0,9.8,16.5,-999.0,11.4,301.3
2007,4,21,1.0,5.4,9.8,-999.0,8.6,231.7
2007,4,22,-0.4,2.1,4.5,-999.0,6.8,141.7
2007,4,23,1.7,6.5,11.2,-999.0,8.0,176.7
2007,4,24,-0.6,3.1,6.8,-999.0,24.2,289.6
2007,4,25,-2.4,2.1,6.5,-999.0,17.9,287.1
2007,4,26,0.0,3.4,6.8,-999.0,16.3,285.8
2007,4,27,-0.5,3.2,6.8,-999.0,6.4,114.2
2007,4,28,1.5,3.7,5.8,-999.0,6.5,156.7
2007,4,29,1.6,4.0,6.3,-999.0,6.7,200.8
2007,4,30,1.1,2.5,3.9,-999.0,16.0,74.2
2007,5,1,1.8,6.8,11.7,0.0,8.7,229.6
2007,5,2,4.5,8.6,12.6,0.0,13.4,290.8
2007,5,3,3.9,6.5,9.0,0.0,18.7,325.4
2007,5,4,4.8,7.7,10.5,0.0,21.7,318.3
2007,5,5,1.9,4.9,7.8,0.0,17.0,293.3
2007,5,6,0.6,7.7,14.7,-999.0,11.5,275.5
2007,5,7,5.3,8.9,12.4,0.0,10.5,202.1
2007,5,8,4.7,10.2,15.7,6.0,15.0,217.1
2007,5,9,8.4,13.5,18.6,4.0,19.0,269.6
2007,5,10,5.4,9.6,13.8,0.2,10.6,225.8
2007,5,11,4.9,8.3,11.6,1.6,13.1,181.3
2007,5,12,2.7,6.2,9.6,0.0,15.1,279.6
2007,5,13,1.6,4.7,7.8,0.0,12.8,257.5
2007,5,14,1.4,4.2,7.0,0.0,12.5,211.7
2007,5,15,2.0,7.7,13.3,0.0,13.7,245.4
2007,5,16,0.1,4.9,9.6,0.0,15.0,251.7
2007,5,17,0.5,3.5,6.5,0.0,8.7,127.9
2007,5,18,-1.2,2.8,6.7,0.0,8.0,147.5
2007,5,19,1.9,5.4,8.8,0.0,9.5,86.3
2007,5,20,1.8,5.8,9.7,5.8,13.1,125.4
2007,5,21,1.7,5.0,8.3,1.0,20.5,210.0
2007,5,22,1.4,3.9,6.3,0.0,13.7,165.4
2007,5,23,0.5,4.1,7.7,0.0,7.9,172.2
2007,5,24,5.3,9.8,14.3,0.2,7.3,106.3
2007,5,25,7.0,9.9,12.8,0.0,8.0,108.3
2007,5,26,6.0,13.1,20.1,0.0,17.3,241.7
2007,5,27,4.7,8.1,11.5,0.0,13.5,239.2
2007,5,28,4.2,5.5,6.8,5.4,16.0,69.6
2007,5,29,4.7,8.5,12.3,0.0,7.6,196.7
2007,5,30,4.1,8.2,12.3,2.8,10.5,193.3
2007,5,31,3.2,5.9,8.5,0.0,9.5,238.3
2007,6,1,3.8,11.0,18.1,2.2,12.4,209.6
2007,6,2,4.7,8.8,12.9,0.0,11.5,250.8
2007,6,3,2.7,6.8,10.8,0.0,9.1,107.1
2007,6,4,5.8,7.9,10.0,-999.0,17.8,74.3
2007,6,5,5.4,7.2,9.0,34.2,19.9,79.2
2007,6,6,6.8,10.1,13.4,4.2,10.4,130.8
2007,6,7,6.9,11.6,16.3,0.0,12.8,292.5
2007,6,8,8.8,13.2,17.5,0.0,10.3,188.3
2007,6,9,7.8,10.3,12.7,3.0,9.0,104.2
2007,6,10,7.9,11.4,14.8,0.0,7.1,147.9
2007,6,11,10.1,15.9,21.7,0.0,6.3,214.6
2007,6,12,8.7,12.2,15.7,0.0,9.3,109.6
2007,6,13,7.6,11.4,15.2,0.0,7.8,100.8
2007,6,14,9.6,12.9,16.2,0.0,7.5,117.1
2007,6,15,10.1,17.4,24.6,0.0,6.0,137.5
2007,6,16,12.5,15.4,18.3,0.0,9.1,87.5
2007,6,17,11.8,14.3,16.8,7.0,12.2,209.6
2007,6,18,11.5,17.4,23.2,0.0,13.6,274.2
2007,6,19,10.2,13.1,16.0,0.0,8.2,110.4
2007,6,20,10.8,11.9,12.9,10.6,12.0,98.3
2007,6,21,9.5,11.4,13.2,36.2,6.5,200.4
2007,6,22,9.9,11.2,12.5,5.0,7.0,95.8
2007,6,23,10.3,12.1,13.8,14.6,4.8,166.3
2007,6,24,10.4,15.0,19.5,1.2,8.5,254.3
2007,6,25,12.1,16.1,20.0,0.0,11.1,228.8
2007,6,26,12.4,14.3,16.1,2.0,8.5,113.8
2007,6,27,11.5,16.2,20.9,0.0,13.0,240.8
2007,6,28,10.5,11.8,13.1,9.8,8.3,100.4
2007,6,29,11.0,14.7,18.4,0.0,14.3,280.4
2007,6,30,11.3,15.2,19.1,1.8,11.9,252.9
2007,7,1,11.6,14.1,16.6,1.0,9.5,210.8
2007,7,2,10.2,13.3,16.3,1.0,9.3,235.4
2007,7,3,9.7,15.7,21.7,0.4,9.3,226.3
2007,7,4,10.7,16.4,22.0,0.0,8.3,200.0
2007,7,5,12.1,14.4,16.6,2.4,8.2,99.6
2007,7,6,11.5,13.6,15.6,1.0,7.2,116.5
2007,7,7,12.5,17.3,22.1,0.4,7.2,230.5
2007,7,8,11.3,15.4,19.5,3.6,8.1,185.4
2007,7,9,10.2,13.5,16.7,3.0,7.3,85.0
2007,7,10,11.6,13.4,15.1,5.8,9.0,87.9
2007,7,11,11.4,12.5,13.5,2.2,16.2,73.8
2007,7,12,13.3,19.0,24.6,19.4,11.1,167.9
2007,7,13,12.3,17.4,22.4,0.0,10.8,195.0
2007,7,14,11.7,16.8,21.9,0.0,9.3,172.2
2007,7,15,13.2,14.4,15.5,9.4,8.2,82.1
2007,7,16,13.1,17.2,21.2,0.4,14.3,202.9
2007,7,17,12.9,17.1,21.3,0.0,16.4,220.4
2007,7,18,12.5,17.1,21.7,1.2,11.1,167.1
2007,7,19,12.5,16.6,20.6,0.4,5.0,208.7
2007,7,20,12.7,16.5,20.3,3.8,5.8,149.2
2007,7,21,14.4,18.4,22.4,4.0,8.9,268.3
2007,7,22,13.7,19.3,24.8,0.0,13.6,267.1
2007,7,23,14.3,20.1,25.9,0.0,14.0,200.4
2007,7,24,14.3,20.6,26.9,0.0,11.1,208.3
2007,7,25,16.6,22.6,28.6,0.0,10.9,220.8
2007,7,26,16.6,24.0,31.4,0.0,12.0,223.3
2007,7,27,17.7,24.6,31.5,0.0,16.6,224.2
2007,7,28,15.1,20.4,25.6,0.0,8.7,271.3
2007,7,29,13.6,19.2,24.8,0.0,9.3,228.3
2007,7,30,13.2,15.6,17.9,0.0,6.8,159.6
2007,7,31,14.5,19.1,23.7,0.0,8.3,209.1
2007,8,1,11.9,17.2,22.4,0.0,10.3,254.6
2007,8,2,11.2,13.4,15.5,2.6,9.9,84.1
2007,8,3,13.8,15.0,16.2,0.8,12.4,95.0
2007,8,4,14.9,18.8,22.7,0.4,10.1,251.7
2007,8,5,13.9,17.4,20.8,0.2,12.1,279.2
2007,8,6,13.2,15.8,18.3,2.0,7.5,124.6
2007,8,7,14.3,17.7,21.1,2.8,12.3,262.6
2007,8,8,11.5,13.1,14.7,32.0,13.7,119.6
2007,8,9,11.8,16.7,21.6,0.0,15.2,322.1
2007,8,10,14.5,21.1,27.7,0.0,12.7,250.8
2007,8,11,14.6,19.5,24.4,0.0,7.2,261.7
2007,8,12,12.2,16.3,20.3,0.8,9.9,219.2
2007,8,13,12.3,16.2,20.0,1.2,13.0,218.3
2007,8,14,11.3,15.2,19.1,0.0,10.6,192.5
2007,8,15,10.2,11.6,12.9,5.2,6.5,107.9
2007,8,16,11.0,14.8,18.6,2.4,10.8,191.7
2007,8,17,10.8,15.1,19.4,0.0,17.6,219.2
2007,8,18,9.9,13.7,17.5,2.4,9.5,198.8
2007,8,19,11.3,13.9,16.4,0.6,16.6,305.4
2007,8,20,10.6,14.6,18.6,0.0,9.9,267.9
2007,8,21,10.8,15.0,19.2,0.0,10.5,281.3
2007,8,22,9.0,13.7,18.4,0.0,9.6,217.9
2007,8,23,8.0,10.7,13.4,0.0,5.5,138.0
2007,8,24,11.0,12.1,13.1,6.6,9.1,92.2
2007,8,25,12.7,16.8,20.8,2.2,7.1,225.0
2007,8,26,12.7,15.7,18.6,7.6,9.1,206.7
2007,8,27,11.2,15.8,20.4,0.0,11.4,247.1
2007,8,28,10.6,15.1,19.5,0.0,4.8,196.5
2007,8,29,11.8,13.9,16.0,2.0,6.2,142.1
2007,8,30,9.4,13.4,17.3,0.2,10.0,214.2
2007,8,31,8.8,11.3,13.8,0.0,5.2,146.8
2007,9,1,11.0,14.5,17.9,0.2,14.0,315.4
2007,9,2,9.3,12.7,16.1,1.6,13.3,237.1
2007,9,3,11.9,17.1,22.3,0.6,21.3,235.8
2007,9,4,9.3,11.7,14.0,1.4,20.0,286.7
2007,9,5,6.3,10.2,14.1,0.0,12.9,323.3
2007,9,6,4.2,7.6,11.0,9.4,6.9,156.3
2007,9,7,8.5,12.8,17.0,1.2,5.4,187.5
2007,9,8,11.0,18.2,25.4,0.0,13.2,200.0
2007,9,9,6.0,10.4,14.7,0.0,10.5,273.8
2007,9,10,6.1,8.4,10.7,0.0,6.5,154.3
2007,9,11,6.6,9.4,12.1,19.6,10.7,143.3
2007,9,12,9.2,12.8,16.4,26.8,25.0,177.9
2007,9,13,6.2,9.3,12.3,0.0,24.2,278.3
2007,9,14,6.5,8.7,10.9,0.0,9.5,153.3
2007,9,15,7.2,8.8,10.3,31.4,12.4,150.8
2007,9,16,7.3,10.5,13.6,0.0,20.3,240.8
2007,9,17,4.9,11.1,17.2,0.0,12.5,239.6
2007,9,18,7.1,12.4,17.7,0.0,6.8,167.1
2007,9,19,8.8,11.4,13.9,0.2,5.4,157.0
2007,9,20,8.1,14.8,21.4,0.0,14.0,215.0
2007,9,21,8.4,11.4,14.4,0.0,8.0,182.9
2007,9,22,8.4,11.8,15.2,8.4,9.6,97.9
2007,9,23,7.3,11.4,15.4,0.6,26.4,255.4
2007,9,24,6.2,8.9,11.6,0.0,22.3,313.3
2007,9,25,3.7,5.1,6.4,9.6,6.6,163.3
2007,9,26,4.3,7.2,10.0,10.6,6.4,200.0
2007,9,27,6.4,9.2,11.9,1.2,8.3,194.2
2007,9,28,7.1,8.5,9.9,8.4,9.8,235.0
2007,9,29,5.3,8.7,12.1,0.2,19.5,306.7
2007,9,30,3.0,7.9,12.8,0.0,11.1,257.1
2007,10,1,1.8,5.7,9.6,0.0,6.0,158.3
2007,10,2,6.5,13.5,20.5,-999.0,6.5,199.5
2007,10,3,6.8,9.1,11.4,0.4,5.0,84.6
2007,10,4,8.1,13.3,18.4,0.2,17.1,244.6
2007,10,5,8.1,14.3,20.5,0.0,15.0,264.2
2007,10,6,5.4,8.1,10.7,0.0,19.8,301.3
2007,10,7,5.1,7.2,9.3,0.0,19.3,325.0
2007,10,8,4.6,8.7,12.8,0.0,10.3,251.3
2007,10,9,4.9,9.7,14.5,0.0,6.7,246.7
2007,10,10,5.4,6.5,7.6,1.0,4.7,151.7
2007,10,11,5.0,6.1,7.2,0.0,5.0,168.7
2007,10,12,4.8,6.8,8.7,2.8,15.6,69.2
2007,10,13,4.0,4.7,5.4,16.8,15.4,63.8
2007,10,14,4.1,4.9,5.6,11.8,6.8,134.2
2007,10,15,3.7,5.1,6.5,0.2,9.0,277.1
2007,10,16,4.3,8.7,13.0,0.0,14.3,299.1
2007,10,17,4.5,7.6,10.7,0.0,13.3,283.8
2007,10,18,6.0,9.3,12.5,0.0,12.0,280.8
2007,10,19,1.5,3.9,6.2,7.6,11.9,79.2
2007,10,20,5.8,10.2,14.5,25.8,14.1,140.4
2007,10,21,7.2,11.3,15.3,0.0,17.5,256.7
2007,10,22,5.9,9.1,12.3,0.0,6.3,190.0
2007,10,23,4.9,6.8,8.6,8.8,7.0,227.5
2007,10,24,2.4,5.9,9.4,0.0,10.9,275.0
2007,10,25,2.4,5.4,8.4,0.6,11.5,279.6
2007,10,26,4.0,8.7,13.3,0.0,19.0,229.2
2007,10,27,2.8,5.2,7.5,14.0,7.7,156.7
2007,10,28,1.9,6.9,11.9,0.4,21.7,230.4
2007,10,29,-0.4,1.4,3.1,0.0,16.8,274.6
2007,10,30,-1.1,1.4,3.8,0.0,12.0,179.2
2007,10,31,-1.1,2.1,5.2,0.0,10.2,160.8
2007,11,1,4.6,8.6,12.5,-999.0,14.5,187.5
2007,11,2,-1.5,2.3,6.1,-999.0,16.6,273.3
2007,11,3,-1.2,1.9,4.9,-999.0,10.1,66.3
2007,11,4,0.5,2.3,4.0,-999.0,24.0,280.4
2007,11,5,-1.9,1.0,3.8,-999.0,7.7,207.9
2007,11,6,-2.7,0.9,4.4,-999.0,15.5,101.3
2007,11,7,2.4,4.2,6.0,-999.0,17.5,187.5
2007,11,8,-0.3,1.9,4.1,-999.0,10.9,299.6
2007,11,9,-3.0,-1.2,0.6,-999.0,11.7,347.1
2007,11,10,-6.1,-3.6,-1.1,-999.0,16.3,237.1
2007,11,11,-5.9,-2.7,0.6,-999.0,17.7,330.0
2007,11,12,-4.5,-2.0,0.6,-999.0,14.2,301.3
2007,11,13,-4.4,-2.8,-1.1,-999.0,8.7,93.8
2007,11,14,-3.5,0.7,4.8,-999.0,7.8,140.0
2007,11,15,1.3,4.5,7.6,-999.0,6.9,202.5
2007,11,16,1.3,4.7,8.1,-999.0,12.6,199.6
2007,11,17,-1.3,1.5,4.2,-999.0,24.1,221.7
2007,11,18,-6.7,-3.9,-1.1,-999.0,17.4,282.5
2007,11,19,-4.8,-2.3,0.3,-999.0,9.7,223.8
2007,11,20,-1.3,-0.2,0.9,-999.0,8.6,147.1
2007,11,21,-4.6,-2.2,0.3,-999.0,7.4,277.9
2007,11,22,-4.9,-3.4,-1.8,-999.0,11.8,114.2
2007,11,23,-9.4,-6.7,-3.9,-999.0,27.7,292.5
2007,11,24,-12.5,-9.1,-5.6,-999.0,19.5,305.0
2007,11,25,-12.4,-7.1,-1.7,-999.0,9.8,157.9
2007,11,26,-4.0,-2.1,-0.2,-999.0,8.4,210.8
2007,11,27,-4.6,-3.1,-1.5,-999.0,11.3,113.3
2007,11,28,-10.2,-6.8,-3.3,-999.0,18.6,297.9
2007,11,29,-10.4,-5.7,-0.9,-999.0,12.2,147.1
2007,11,30,-11.0,-6.4,-1.7,-999.0,19.3,261.3
2007,12,1,-12.3,-9.4,-6.5,-999.0,23.2,300.8
2007,12,2,-8.3,-5.3,-2.3,-999.0,21.2,321.3
2007,12,3,-4.9,-1.4,2.1,-999.0,14.9,110.0
2007,12,4,-9.0,-5.2,-1.3,-999.0,19.8,90.4
2007,12,5,-10.6,-7.9,-5.1,-999.0,7.2,175.4
2007,12,6,-13.6,-9.5,-5.3,-999.0,15.3,270.0
2007,12,7,-15.0,-10.0,-4.9,-999.0,9.4,231.3
2007,12,8,-13.1,-7.6,-2.0,-999.0,12.3,230.8
2007,12,9,-16.3,-14.4,-12.5,-999.0,21.0,272.1
2007,12,10,-17.5,-14.2,-10.9,-999.0,13.3,262.9
2007,12,11,-15.2,-13.2,-11.2,-999.0,12.2,230.4
2007,12,12,-12.7,-9.5,-6.3,-999.0,17.9,155.4
2007,12,13,-16.5,-14.2,-11.8,-999.0,18.7,305.0
2007,12,14,-17.1,-14.1,-11.0,-999.0,13.5,84.6
2007,12,15,-17.8,-14.3,-10.7,-999.0,20.5,314.2
2007,12,16,-19.0,-15.1,-11.1,-999.0,14.7,131.3
2007,12,17,-11.5,-9.8,-8.1,-999.0,29.8,245.8
2007,12,18,-15.5,-11.5,-7.5,-999.0,22.4,305.4
2007,12,19,-18.1,-15.2,-12.2,-999.0,11.3,289.2
2007,12,20,-16.7,-14.2,-11.6,-999.0,9.9,255.8
2007,12,21,-18.0,-13.8,-9.6,-999.0,6.8,274.2
2007,12,22,-15.9,-10.8,-5.7,-999.0,5.4,280.4
2007,12,23,-5.7,-2.7,0.4,-999.0,7.8,190.4
2007,12,24,-1.0,0.6,2.2,-999.0,20.3,161.3
2007,12,25,-6.2,-2.7,0.8,-999.0,18.1,270.8
2007,12,26,-10.7,-5.3,0.1,-999.0,18.4,290.0
2007,12,27,-12.9,-11.3,-9.7,-999.0,14.6,72.5
