Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Snow,SnDh
2008,8,4,15.4,17.6,19.6,0.0,15.9,94.2,6.1,120.0,0.0,0.0
2008,8,5,14.6,18.1,21.5,0.0,14.0,81.3,9.9,86.3,0.0,0.0
2008,8,6,14.2,15.8,17.3,33.0,14.3,91.8,13.0,79.2,0.0,0.0
2008,8,7,14.9,15.9,16.8,6.6,14.0,90.2,13.6,78.3,0.0,0.0
2008,8,8,14.8,15.8,16.9,10.2,15.2,96.6,9.0,75.0,0.0,0.0
2008,8,9,14.8,19.1,23.4,0.0,15.5,87.9,4.7,117.1,0.0,0.0
2008,8,10,15.2,20.0,24.6,0.0,16.1,82.9,7.7,84.6,0.0,0.0
2008,8,11,14.3,19.5,24.8,12.1,15.9,87.9,5.9,87.1,0.0,0.0
2008,8,12,10.3,17.3,24.1,5.4,14.3,89.2,3.5,219.5,0.0,0.0
2008,8,13,12.6,17.9,23.1,0.0,14.5,88.5,3.3,256.0,0.0,0.0
2008,8,14,10.1,17.4,24.7,0.0,13.2,83.2,3.2,186.5,0.0,0.0
2008,8,15,12.3,18.9,25.4,0.0,13.9,81.8,3.8,171.0,0.0,0.0
2008,8,16,10.7,17.9,25.0,0.8,13.9,84.5,3.7,235.0,0.0,0.0
2008,8,17,11.9,17.1,22.4,0.0,12.3,77.5,8.0,270.9,0.0,0.0
2008,8,18,8.3,17.0,25.5,27.0,14.2,93.1,5.5,268.2,0.0,0.0
2008,8,19,8.8,13.3,17.6,0.0,9.2,78.5,12.1,306.3,0.0,0.0
2008,8,20,6.3,14.4,22.3,0.0,9.3,77.2,9.8,275.2,0.0,0.0
2008,8,21,9.9,17.9,25.8,0.0,13.6,82.3,4.0,238.2,0.0,0.0
2008,8,22,10.5,19.3,28.1,0.0,15.1,84.9,2.3,248.5,0.0,0.0
2008,8,23,12.5,20.6,28.5,0.0,17.0,86.6,3.1,203.3,0.0,0.0
2008,8,24,13.8,20.8,27.8,0.2,17.5,85.0,3.2,227.2,0.0,0.0
2008,8,25,11.9,15.7,19.4,0.0,12.1,77.3,13.5,305.8,0.0,0.0
2008,8,26,8.2,14.7,21.1,0.0,8.7,73.3,8.8,289.5,0.0,0.0
2008,8,27,6.4,16.4,26.3,0.0,11.2,78.2,3.5,232.6,0.0,0.0
2008,8,28,10.6,18.6,26.5,0.0,14.0,78.0,7.7,108.2,0.0,0.0
2008,8,29,14.9,19.8,24.6,1.0,15.6,82.9,10.6,99.2,0.0,0.0
2008,8,30,14.2,20.2,26.1,1.0,16.1,87.2,5.0,237.3,0.0,0.0
2008,8,31,10.9,17.8,24.6,0.0,11.7,76.0,10.5,306.7,0.0,0.0
2008,9,1,6.8,17.3,27.8,0.0,11.6,76.3,6.1,285.8,0.0,0.0
2008,9,2,12.1,20.4,28.9,0.0,15.6,79.0,3.0,185.6,0.0,0.0
2008,9,3,14.6,21.1,27.6,0.0,16.4,78.0,4.3,107.3,0.0,0.0
2008,9,4,13.4,18.4,23.3,0.0,13.4,80.0,9.0,291.4,0.0,0.0
2008,9,5,11.5,16.9,22.3,3.6,12.6,77.6,11.2,80.0,0.0,0.0
2008,9,6,15.9,18.5,20.9,1.0,17.7,96.8,3.8,223.3,0.0,0.0
2008,9,7,13.0,15.9,18.8,0.3,12.4,86.7,7.0,302.2,0.0,0.0
2008,9,8,9.9,14.8,19.6,11.8,12.0,91.3,4.6,249.5,0.0,0.0
2008,9,9,7.8,11.9,16.1,10.4,11.1,96.5,6.0,214.1,0.0,0.0
2008,9,10,4.0,10.3,16.5,0.0,5.1,81.5,6.5,308.0,0.0,0.0
2008,9,11,0.8,9.9,18.9,0.0,5.5,81.8,3.0,251.7,0.0,0.0
2008,9,12,7.7,11.0,14.3,10.0,10.8,95.6,3.7,68.1,0.0,0.0
2008,9,13,7.8,13.6,19.3,1.8,11.9,92.6,3.5,158.0,0.0,0.0
2008,9,14,10.7,16.3,21.9,40.8,16.0,98.9,5.9,107.3,0.0,0.0
2008,9,15,9.6,14.8,20.1,0.0,13.1,86.2,14.4,263.8,0.0,0.0
2008,9,16,2.0,9.6,17.1,0.8,5.3,82.2,3.4,231.9,0.0,0.0
2008,9,17,2.7,10.9,19.1,1.8,8.5,93.7,4.1,281.9,0.0,0.0
2008,9,18,-0.1,6.1,12.2,0.0,1.5,78.0,8.1,318.2,0.0,0.0
2008,9,19,-1.8,7.6,16.9,0.0,1.6,79.7,3.8,215.5,0.0,0.0
2008,9,20,1.9,11.2,20.4,2.4,8.4,83.8,4.7,258.9,0.0,0.0
2008,9,21,2.1,8.3,14.4,0.0,4.0,74.5,9.3,298.8,0.0,0.0
2008,9,22,-0.8,6.7,14.3,0.0,1.8,78.8,4.2,230.0,0.0,0.0
2008,9,23,-1.9,7.5,16.9,0.0,3.9,81.4,3.6,253.0,0.0,0.0
2008,9,24,7.8,14.3,20.6,0.0,10.6,86.8,2.5,228.8,0.0,0.0
2008,9,25,6.8,15.4,23.9,0.0,11.4,88.5,2.4,270.8,0.0,0.0
2008,9,26,8.2,14.8,21.2,7.0,10.6,83.9,2.2,211.3,0.0,0.0
2008,9,27,13.1,15.2,17.1,3.0,14.6,97.4,7.7,79.6,0.0,0.0
2008,9,28,13.5,15.2,16.8,1.2,14.8,98.5,4.3,138.4,0.0,0.0
2008,9,29,11.1,16.1,20.9,4.1,11.3,80.5,10.7,238.8,0.0,0.0
2008,9,30,10.9,13.8,16.6,3.4,10.5,86.4,11.8,88.8,0.0,0.0
2008,10,1,10.6,11.7,12.8,13.7,10.9,97.3,9.7,94.6,0.0,0.0
2008,10,2,5.0,9.3,13.8,1.6,7.8,89.5,7.3,235.9,0.0,0.0
2008,10,3,2.0,6.8,11.4,1.4,3.2,81.4,8.7,254.8,0.0,0.0
2008,10,4,3.0,7.7,12.3,0.0,3.4,77.9,8.9,271.7,0.0,0.0
2008,10,5,2.3,6.7,11.0,0.0,4.1,87.7,3.8,289.5,0.0,0.0
2008,10,6,-2.3,5.0,12.2,0.0,-0.4,80.0,6.5,308.9,0.0,0.0
2008,10,7,0.4,8.2,16.0,0.0,0.2,72.8,7.6,283.3,0.0,0.0
2008,10,8,-0.9,7.3,15.4,6.8,2.2,78.4,3.6,219.0,0.0,0.0
2008,10,9,7.3,13.2,19.1,2.0,9.0,86.8,6.8,197.3,0.0,0.0
2008,10,10,4.2,10.3,16.3,0.0,6.0,80.9,7.2,276.7,0.0,0.0
2008,10,11,-0.5,8.3,16.9,0.0,2.5,79.5,5.9,314.4,0.0,0.0
2008,10,12,-0.3,7.3,14.9,10.0,4.6,84.0,3.7,255.3,0.0,0.0
2008,10,13,9.2,10.7,12.3,0.2,9.5,94.9,5.3,75.0,0.0,0.0
2008,10,14,5.3,12.3,19.3,2.8,9.5,85.3,7.2,172.2,0.0,0.0
2008,10,15,2.4,7.0,11.7,0.8,4.7,86.0,2.8,255.6,0.0,0.0
2008,10,16,4.5,8.6,12.6,1.0,7.0,91.2,4.6,161.7,0.0,0.0
2008,10,17,-1.1,4.5,10.1,0.0,-1.4,69.8,10.8,314.3,0.0,0.0
2008,10,18,-3.4,2.8,8.9,0.0,-2.9,78.2,6.0,300.0,0.0,0.0
2008,10,19,-6.5,1.9,10.3,0.0,-3.9,78.0,3.4,224.7,0.0,0.0
2008,10,20,-4.0,1.9,7.8,4.0,0.0,85.8,1.7,241.4,0.0,0.0
2008,10,21,1.7,4.0,6.2,12.0,3.8,97.2,5.8,97.3,0.0,0.0
2008,10,22,-2.1,1.4,4.9,0.0,-0.6,88.3,5.0,195.5,0.0,0.0
2008,10,23,-6.2,1.1,8.4,0.0,-3.4,80.8,4.3,282.7,0.0,0.0
2008,10,24,-5.2,2.7,10.5,0.0,-2.1,84.4,3.2,241.4,0.0,0.0
2008,10,25,0.0,6.6,13.2,35.8,3.6,85.2,8.9,93.8,0.0,0.0
2008,10,26,7.8,10.9,13.8,1.0,7.5,84.9,6.0,175.2,0.0,0.0
2008,10,27,4.0,8.7,13.3,1.0,6.2,85.5,3.4,218.6,0.0,0.0
2008,10,28,5.1,7.8,10.3,9.0,6.8,91.5,6.9,207.4,0.0,0.0
2008,10,29,0.7,1.8,2.9,2.6,0.6,95.4,11.4,207.1,1.0,0.0
2008,10,30,-1.3,1.6,4.5,0.0,-1.4,82.2,9.7,266.1,0.0,0.0
2008,10,31,-3.6,3.2,9.9,0.0,0.4,83.6,5.0,235.3,0.0,0.0
2008,11,1,-3.9,0.7,5.3,-999.0,-5.2,66.8,9.0,287.9,-999.0,-999.0
2008,11,2,-7.7,-1.6,4.6,-999.0,-7.4,66.3,5.1,268.5,-999.0,-999.0
2008,11,3,-6.0,0.1,6.2,-999.0,-2.4,80.8,3.0,231.4,-999.0,-999.0
2008,11,4,2.6,7.2,11.7,-999.0,4.7,92.8,2.4,133.8,-999.0,-999.0
2008,11,5,1.9,9.5,17.1,-999.0,6.0,90.9,2.6,268.8,-999.0,-999.0
2008,11,6,-0.1,9.2,18.4,-999.0,5.3,91.0,2.6,293.0,-999.0,-999.0
2008,11,7,1.2,5.5,9.7,-999.0,5.1,94.0,10.0,102.9,-999.0,-999.0
2008,11,8,4.5,5.5,6.4,-999.0,5.2,98.6,12.5,90.4,-999.0,-999.0
2008,11,9,0.1,4.9,9.7,-999.0,4.7,94.8,3.2,224.4,-999.0,-999.0
2008,11,10,-2.6,1.7,5.9,-999.0,1.4,95.3,3.2,246.1,-999.0,-999.0
2008,11,11,-2.3,0.8,3.8,-999.0,-1.4,85.0,6.3,266.5,-999.0,-999.0
2008,11,12,-3.1,0.7,4.4,-999.0,-2.2,83.8,3.9,240.4,-999.0,-999.0
2008,11,13,-2.6,1.1,4.7,-999.0,-0.7,87.4,10.5,81.4,-999.0,-999.0
2008,11,14,3.6,6.6,9.5,-999.0,6.1,93.8,10.0,70.4,-999.0,-999.0
2008,11,15,6.8,9.1,11.3,-999.0,9.2,97.3,8.5,90.0,-999.0,-999.0
2008,11,16,0.6,5.8,11.0,-999.0,5.5,94.4,8.8,217.9,-999.0,-999.0
2008,11,17,-3.1,-0.8,1.6,-999.0,-4.9,71.1,10.5,263.8,-999.0,-999.0
2008,11,18,-8.3,-5.1,-1.8,-999.0,-10.1,64.5,11.3,286.3,-999.0,-999.0
2008,11,19,-7.2,-5.3,-3.4,-999.0,-13.0,55.4,10.3,345.0,-999.0,-999.0
2008,11,20,-6.9,-5.9,-4.9,-999.0,-13.9,53.3,16.4,317.9,-999.0,-999.0
2008,11,21,-7.9,-5.1,-2.2,-999.0,-13.2,54.2,10.4,293.3,-999.0,-999.0
2008,11,22,-7.1,-5.3,-3.5,-999.0,-12.8,58.0,18.1,307.1,-999.0,-999.0
2008,11,23,-15.3,-8.8,-2.2,-999.0,-15.1,51.1,15.0,273.8,-999.0,-999.0
2008,11,24,-16.7,-8.9,-1.0,-999.0,-10.8,78.5,6.6,86.1,-999.0,-999.0
2008,11,25,-2.3,-0.3,1.8,-999.0,-2.4,89.5,24.8,77.5,-999.0,-999.0
2008,11,26,0.9,2.7,4.5,-999.0,1.0,91.9,14.4,91.3,-999.0,-999.0
2008,11,27,-1.4,0.2,1.7,-999.0,-0.9,90.8,4.9,157.8,-999.0,-999.0
2008,11,28,-1.4,-0.3,0.8,-999.0,-0.3,98.6,5.4,120.9,-999.0,-999.0
2008,11,29,-6.6,-2.9,0.8,-999.0,-1.8,95.6,5.1,266.8,-999.0,-999.0
2008,11,30,-4.6,-1.6,1.4,-999.0,-3.3,91.2,6.1,87.1,-999.0,-999.0
2008,12,1,-0.9,0.6,2.1,-999.0,-0.1,97.7,13.2,106.1,-999.0,-999.0
2008,12,2,-3.0,-0.2,2.7,-999.0,-1.0,85.6,7.1,236.7,-999.0,-999.0
2008,12,3,-3.0,-0.9,1.3,-999.0,-3.5,80.2,3.5,183.9,-999.0,-999.0
2008,12,4,-6.5,-2.1,2.4,-999.0,-2.1,91.3,7.1,229.0,-999.0,-999.0
2008,12,5,-16.2,-10.7,-5.1,-999.0,-13.8,73.4,6.5,280.0,-999.0,-999.0
2008,12,6,-16.1,-8.8,-1.5,-999.0,-11.0,77.2,4.5,165.0,-999.0,-999.0
2008,12,7,-18.3,-9.7,-1.1,-999.0,-7.2,85.6,10.4,201.7,-999.0,-999.0
2008,12,8,-24.2,-18.3,-12.4,-999.0,-22.9,67.0,8.3,257.0,-999.0,-999.0
2008,12,9,-24.0,-15.1,-6.2,-999.0,-15.9,85.7,8.0,102.9,-999.0,-999.0
2008,12,10,-21.7,-13.4,-5.0,-999.0,-9.1,94.6,8.1,233.3,-999.0,-999.0
2008,12,11,-24.6,-16.3,-7.9,-999.0,-17.4,85.8,9.3,151.8,-999.0,-999.0
2008,12,12,-13.9,-8.0,-2.1,-999.0,-8.2,88.2,10.5,211.3,-999.0,-999.0
2008,12,13,-25.3,-18.9,-12.4,-999.0,-21.7,73.0,7.7,279.5,-999.0,-999.0
2008,12,14,-18.3,-10.2,-2.0,-999.0,-12.1,87.9,5.5,87.0,-999.0,-999.0
2008,12,15,-2.1,2.8,7.6,-999.0,0.9,94.2,5.6,165.3,-999.0,-999.0
2008,12,16,-16.8,-8.0,0.9,-999.0,-15.5,58.9,10.6,246.5,-999.0,-999.0
2008,12,17,-12.9,-10.7,-8.5,-999.0,-12.4,83.5,10.4,93.2,-999.0,-999.0
2008,12,18,-18.2,-11.3,-4.3,-999.0,-13.1,85.7,4.8,278.6,-999.0,-999.0
2008,12,19,-23.9,-18.6,-13.3,-999.0,-22.4,66.1,8.6,199.6,-999.0,-999.0
2008,12,20,-25.4,-19.6,-13.8,-999.0,-21.3,74.5,7.8,100.8,-999.0,-999.0
2008,12,21,-23.7,-17.9,-12.0,-999.0,-19.0,80.8,16.8,69.2,-999.0,-999.0
2008,12,22,-21.0,-15.5,-10.0,-999.0,-15.9,78.8,11.7,260.0,-999.0,-999.0
2008,12,23,-28.0,-19.8,-11.5,-999.0,-22.6,74.8,4.8,206.5,-999.0,-999.0
2008,12,24,-11.6,-5.0,1.6,-999.0,-7.2,93.1,4.5,98.6,-999.0,-999.0
2008,12,25,-22.4,-9.2,4.0,-999.0,-10.4,66.6,16.9,283.9,-999.0,-999.0
2008,12,26,-26.7,-17.5,-8.3,-999.0,-21.7,68.7,4.1,179.5,-999.0,-999.0
2008,12,27,-8.3,-4.4,-0.5,-999.0,-7.0,87.2,11.5,80.0,-999.0,-999.0
2008,12,28,-0.6,2.7,6.0,-999.0,0.1,92.4,6.3,220.0,-999.0,-999.0
2008,12,29,-11.6,-5.2,1.3,-999.0,-8.6,72.7,9.8,240.0,-999.0,-999.0
2008,12,30,-18.6,-10.7,-2.7,-999.0,-10.8,81.4,12.2,178.3,-999.0,-999.0
2008,12,31,-25.9,-20.7,-15.5,-999.0,-24.5,67.8,12.3,296.1,-999.0,-999.0
2009,1,1,-22.7,-19.1,-15.5,-999.0,-25.1,62.6,15.4,286.7,-999.0,-999.0
2009,1,2,-26.7,-19.9,-13.1,-999.0,-23.0,69.7,2.7,250.0,-999.0,-999.0
2009,1,3,-18.9,-15.0,-11.1,-999.0,-19.1,65.9,13.4,278.8,-999.0,-999.0
2009,1,4,-14.9,-11.2,-7.4,-999.0,-15.9,73.5,8.3,269.1,-999.0,-999.0
2009,1,5,-14.0,-8.5,-3.0,-999.0,-11.3,83.9,6.0,258.2,-999.0,-999.0
2009,1,6,-21.3,-13.7,-6.0,-999.0,-16.7,76.4,5.8,291.9,-999.0,-999.0
2009,1,7,-20.5,-14.6,-8.6,-999.0,-14.7,81.5,16.3,80.5,-999.0,-999.0
2009,1,8,-13.5,-10.5,-7.4,-999.0,-11.1,87.1,9.2,196.3,-999.0,-999.0
2009,1,9,-16.9,-14.1,-11.2,-999.0,-17.9,73.0,10.2,275.4,-999.0,-999.0
2009,1,10,-26.8,-19.4,-11.9,-999.0,-22.5,74.2,5.8,251.6,-999.0,-999.0
2009,1,11,-26.9,-17.3,-7.6,-999.0,-21.4,76.6,2.3,243.1,-999.0,-999.0
2009,1,12,-23.2,-16.3,-9.4,-999.0,-19.1,82.0,2.0,260.0,-999.0,-999.0
2009,1,13,-13.2,-7.2,-1.1,-999.0,-7.9,90.4,5.4,103.6,-999.0,-999.0
2009,1,14,-33.1,-17.9,-2.6,-999.0,-25.3,67.5,10.5,271.1,-999.0,-999.0
2009,1,15,-37.9,-29.5,-21.0,-999.0,-35.3,64.5,2.0,286.4,-999.0,-999.0
2009,1,16,-40.2,-31.7,-23.1,-999.0,-36.8,65.3,3.0,291.4,-999.0,-999.0
2009,1,17,-37.4,-27.7,-17.9,-999.0,-30.0,71.5,5.0,73.0,-999.0,-999.0
2009,1,18,-20.0,-15.9,-11.8,-999.0,-17.9,79.7,20.8,80.8,-999.0,-999.0
2009,1,19,-12.7,-9.8,-6.9,-999.0,-13.9,78.3,7.7,144.0,-999.0,-999.0
2009,1,20,-25.3,-16.7,-8.1,-999.0,-17.1,82.7,2.3,256.0,-999.0,-999.0
2009,1,21,-27.4,-20.1,-12.7,-999.0,-21.4,81.9,3.4,281.7,-999.0,-999.0
2009,1,22,-22.0,-12.2,-2.4,-999.0,-12.1,78.8,9.8,287.6,-999.0,-999.0
2009,1,23,-27.8,-18.5,-9.1,-999.0,-20.1,78.5,9.3,129.0,-999.0,-999.0
2009,1,24,-31.0,-20.1,-9.1,-999.0,-23.3,68.7,13.6,281.3,-999.0,-999.0
2009,1,25,-34.9,-26.1,-17.2,-999.0,-30.2,65.3,6.7,321.2,-999.0,-999.0
2009,1,26,-39.0,-27.9,-16.8,-999.0,-33.5,64.5,1.2,205.6,-999.0,-999.0
2009,1,27,-33.8,-22.4,-10.9,-999.0,-28.3,69.4,3.2,283.1,-999.0,-999.0
2009,1,28,-29.0,-18.4,-7.8,-999.0,-17.9,83.2,11.8,85.0,-999.0,-999.0
2009,1,29,-14.3,-10.6,-6.9,-999.0,-11.3,86.7,6.0,231.5,-999.0,-999.0
2009,1,30,-12.8,-8.8,-4.7,-999.0,-9.7,90.5,2.8,111.1,-999.0,-999.0
2009,1,31,-27.4,-16.5,-5.5,-999.0,-12.9,89.3,5.3,231.0,-999.0,-999.0
2009,2,1,-27.3,-18.1,-9.1,3.0,-18.6,84.9,5.9,60.5,3.0,68.0
2009,2,2,-16.5,-9.7,-2.8,0.0,-10.1,88.4,4.6,273.8,0.0,72.0
2009,2,3,-22.8,-14.4,-5.9,0.0,-17.7,75.8,6.6,256.8,0.0,72.0
2009,2,4,-18.6,-14.7,-10.7,0.0,-20.0,65.8,13.3,305.4,0.0,69.0
2009,2,5,-25.8,-18.5,-11.3,0.0,-23.4,67.9,8.3,287.6,0.0,68.0
2009,2,6,-24.7,-17.4,-10.1,0.2,-21.3,78.6,3.3,273.6,0.2,68.0
2009,2,7,-22.6,-11.4,-0.1,1.8,-13.9,81.1,3.5,180.0,0.0,67.0
2009,2,8,-14.2,-7.0,0.2,0.0,-10.5,70.4,19.8,298.8,0.0,66.0
2009,2,9,-25.3,-16.7,-8.1,0.0,-22.2,67.6,6.8,276.5,0.0,66.0
2009,2,10,-22.6,-13.4,-4.1,0.0,-17.8,66.3,8.3,108.4,0.0,66.0
2009,2,11,-6.0,-1.3,3.5,8.8,-2.7,95.0,3.8,127.1,0.0,66.0
2009,2,12,-6.7,-1.9,2.8,4.8,-1.1,91.7,13.7,140.0,0.0,64.0
2009,2,13,-16.9,-11.7,-6.4,0.0,-17.2,59.8,19.6,293.8,0.0,57.0
2009,2,14,-11.8,-7.8,-3.9,0.0,-13.8,64.0,16.8,295.4,0.0,58.0
2009,2,15,-10.3,-6.5,-2.8,0.0,-11.6,67.9,10.2,276.3,0.0,58.0
2009,2,16,-12.8,-6.5,-0.2,0.0,-10.5,71.4,7.5,292.1,0.0,58.0
2009,2,17,-13.6,-6.9,-0.3,0.0,-11.2,70.7,4.6,287.0,0.0,57.0
2009,2,18,-15.7,-8.3,-0.8,5.0,-11.2,73.7,11.8,114.3,5.0,57.0
2009,2,19,-3.6,-2.6,-1.6,23.0,-3.2,93.1,19.6,86.3,23.0,59.0
2009,2,20,-10.8,-8.4,-5.9,5.0,-9.7,93.3,8.3,224.6,5.0,80.0
2009,2,21,-13.5,-9.1,-4.5,0.0,-11.4,83.1,6.0,241.4,0.0,83.0
2009,2,22,-14.2,-8.2,-2.2,8.5,-8.2,88.8,11.3,74.2,8.5,75.0
2009,2,23,-6.5,-4.7,-2.9,0.0,-6.2,88.0,16.7,310.8,0.0,86.0
2009,2,24,-14.9,-9.4,-4.0,0.0,-13.9,68.5,13.6,286.1,0.0,84.0
2009,2,25,-19.8,-11.8,-3.6,0.5,-15.4,76.3,3.8,209.0,0.5,82.0
2009,2,26,-9.8,-4.5,1.0,0.0,-6.3,82.2,3.5,117.9,0.0,82.0
2009,2,27,-6.5,0.8,8.2,-999.0,0.6,88.9,11.5,165.0,-999.0,81.0
