Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,Snow,SnDh
2008,8,5,14.7,18.0,21.2,0.0,13.1,76.8,15.2,79.2,1007.8,-999.0,-999.0
2008,8,6,14.6,16.6,18.5,6.2,13.6,84.8,17.8,72.9,1002.0,-999.0,-999.0
2008,8,7,14.5,16.0,17.5,11.0,13.7,86.0,18.4,77.1,999.5,-999.0,-999.0
2008,8,8,14.6,15.5,16.4,17.2,14.6,94.3,14.1,70.2,997.0,-999.0,-999.0
2008,8,9,14.8,18.7,22.5,0.0,14.6,82.8,6.5,81.0,999.7,-999.0,-999.0
2008,8,10,15.2,19.3,23.4,0.0,15.4,81.2,11.3,63.8,1004.5,-999.0,-999.0
2008,8,11,13.4,18.6,23.7,30.0,15.7,87.1,9.9,109.5,1002.7,-999.0,-999.0
2008,8,12,14.1,18.2,22.2,0.2,14.8,86.2,6.3,197.4,998.0,-999.0,-999.0
2008,8,13,12.9,18.1,23.2,0.0,13.8,80.8,8.4,224.3,998.9,-999.0,-999.0
2008,8,14,11.9,18.0,24.0,0.0,12.9,75.6,6.4,139.5,1001.7,-999.0,-999.0
2008,8,15,12.7,18.8,24.9,0.0,13.2,71.9,7.5,193.2,1006.0,-999.0,-999.0
2008,8,16,12.1,18.5,24.8,0.0,14.1,77.5,11.1,261.5,1002.5,-999.0,-999.0
2008,8,17,11.4,16.5,21.6,1.1,12.2,71.7,16.7,261.9,999.3,-999.0,-999.0
2008,8,18,9.9,17.3,24.6,29.9,14.0,85.5,10.8,223.4,998.8,-999.0,-999.0
2008,8,19,9.0,13.5,18.0,0.0,8.5,69.4,16.1,292.4,1004.5,-999.0,-999.0
2008,8,20,7.5,14.6,21.6,0.0,8.3,65.9,14.8,289.6,1009.8,-999.0,-999.0
2008,8,21,11.9,18.6,25.2,0.0,13.6,74.0,12.9,211.9,1013.3,-999.0,-999.0
2008,8,22,12.5,20.0,27.4,0.0,15.4,75.8,7.9,240.9,1017.0,-999.0,-999.0
2008,8,23,14.3,21.3,28.2,0.0,17.0,77.8,5.1,246.5,1013.5,-999.0,-999.0
2008,8,24,16.2,22.1,27.9,0.0,17.3,73.8,9.9,251.3,1003.8,-999.0,-999.0
2008,8,25,10.9,16.0,21.0,0.5,12.3,70.5,16.7,283.4,1000.7,-999.0,-999.0
2008,8,26,11.1,16.6,22.1,0.0,7.5,59.3,13.5,298.4,1007.8,-999.0,-999.0
2008,8,27,9.3,17.2,25.1,0.0,11.3,68.5,6.3,224.9,1011.0,-999.0,-999.0
2008,8,28,13.5,20.1,26.6,0.0,13.8,71.3,13.1,59.0,1011.1,-999.0,-999.0
2008,8,29,14.2,18.9,23.5,0.0,14.3,79.9,14.8,77.1,1007.5,-999.0,-999.0
2008,8,30,14.5,19.7,24.9,2.2,15.0,80.5,8.4,199.4,1004.5,-999.0,-999.0
2008,8,31,10.6,17.4,24.2,0.0,11.1,63.8,12.9,303.4,1008.9,-999.0,-999.0
2008,9,1,9.1,18.5,27.8,0.0,11.1,63.0,10.0,259.4,1011.1,-999.0,-999.0
2008,9,2,15.1,22.1,29.0,0.0,14.1,62.9,6.0,125.6,1009.3,-999.0,-999.0
2008,9,3,16.5,22.0,27.5,0.0,15.3,68.5,6.2,118.3,1004.3,-999.0,-999.0
2008,9,4,12.4,18.2,23.9,0.0,12.8,69.1,11.4,266.6,1004.5,-999.0,-999.0
2008,9,5,11.2,16.2,21.1,0.0,10.9,71.0,16.2,74.6,1006.7,-999.0,-999.0
2008,9,6,15.9,18.8,21.7,1.8,17.5,88.3,5.5,262.0,1001.8,-999.0,-999.0
2008,9,7,12.6,15.6,18.5,0.4,12.7,83.8,14.9,222.1,1001.6,-999.0,-999.0
2008,9,8,11.2,15.9,20.5,8.2,11.9,84.8,15.1,245.3,1006.7,-999.0,-999.0
2008,9,9,8.3,12.4,16.4,9.2,11.1,90.9,10.7,167.2,1003.3,-999.0,-999.0
2008,9,10,5.3,10.6,15.9,0.0,4.9,71.1,12.7,284.6,1014.2,-999.0,-999.0
2008,9,11,2.9,10.8,18.7,0.0,6.1,74.1,6.8,231.0,1017.9,-999.0,-999.0
2008,9,12,8.4,11.5,14.6,7.6,9.8,86.8,5.2,118.1,1007.2,-999.0,-999.0
2008,9,13,10.4,14.7,19.0,0.0,12.1,85.2,4.9,163.6,1004.8,-999.0,-999.0
2008,9,14,11.9,15.5,19.1,52.6,14.6,94.3,8.9,58.2,994.2,-999.0,-999.0
2008,9,15,7.4,14.6,21.8,5.3,13.2,81.3,18.6,246.4,991.7,-999.0,-999.0
2008,9,16,5.5,11.2,16.9,0.0,6.8,75.5,7.6,218.8,1010.8,-999.0,-999.0
2008,9,17,5.0,11.5,17.9,2.1,9.1,87.0,9.3,266.2,1008.5,-999.0,-999.0
2008,9,18,2.6,7.3,11.9,0.0,1.1,66.8,10.4,290.7,1017.4,-999.0,-999.0
2008,9,19,0.7,8.5,16.3,0.0,1.8,68.0,7.1,204.7,1021.3,-999.0,-999.0
2008,9,20,4.2,12.6,20.9,0.5,8.6,74.9,10.1,211.3,1012.3,-999.0,-999.0
2008,9,21,4.4,10.2,16.0,0.0,4.3,63.4,10.3,237.3,1016.5,-999.0,-999.0
2008,9,22,2.2,7.8,13.3,0.0,1.4,66.0,8.8,161.8,1023.8,-999.0,-999.0
2008,9,23,1.2,8.8,16.3,0.0,3.6,71.9,10.8,236.9,1023.3,-999.0,-999.0
2008,9,24,7.0,13.8,20.5,0.5,9.5,79.7,4.7,202.3,1020.7,-999.0,-999.0
2008,9,25,7.1,15.3,23.5,0.0,12.2,84.2,6.3,253.2,1021.0,-999.0,-999.0
2008,9,26,10.0,15.7,21.3,0.5,10.7,75.8,4.3,184.7,1020.8,-999.0,-999.0
2008,9,27,13.6,14.7,15.7,10.9,13.8,94.3,12.1,68.1,1012.3,-999.0,-999.0
2008,9,28,12.2,13.9,15.5,0.9,13.4,95.2,9.5,80.0,1005.8,-999.0,-999.0
2008,9,29,12.4,15.3,18.1,0.0,11.2,81.4,10.5,200.4,1006.5,-999.0,-999.0
2008,9,30,10.2,13.0,15.7,0.0,9.2,82.0,18.5,76.0,1004.5,-999.0,-999.0
2008,10,1,9.9,10.6,11.2,21.0,9.6,93.6,17.3,79.4,995.5,-999.0,-999.0
2008,10,2,2.3,7.9,13.4,5.0,7.9,88.4,16.6,232.1,988.2,-999.0,-999.0
2008,10,3,3.0,7.1,11.1,2.6,3.3,80.5,26.0,251.4,995.2,-999.0,-999.0
2008,10,4,2.8,7.3,11.7,0.0,3.5,74.5,22.9,264.8,1007.2,-999.0,-999.0
2008,10,5,1.5,6.2,10.9,1.2,3.5,81.3,8.4,270.5,1015.3,-999.0,-999.0
2008,10,6,-0.4,5.7,11.7,0.6,0.0,70.0,10.8,279.7,1017.0,-999.0,-999.0
2008,10,7,-0.2,8.1,16.4,0.0,0.0,61.4,17.6,262.9,1014.8,-999.0,-999.0
2008,10,8,3.1,9.3,15.5,0.0,2.7,66.5,14.1,213.1,1008.1,-999.0,-999.0
2008,10,9,7.6,12.6,17.6,5.4,8.1,83.7,11.1,174.2,997.8,-999.0,-999.0
2008,10,10,4.6,10.0,15.3,0.0,6.2,77.5,18.0,256.3,1008.8,-999.0,-999.0
2008,10,11,1.8,8.7,15.5,0.0,2.8,69.6,10.6,284.9,1020.3,-999.0,-999.0
2008,10,12,1.2,7.8,14.3,1.8,4.3,73.6,11.2,251.4,1022.8,-999.0,-999.0
2008,10,13,9.1,11.0,12.9,4.9,8.3,87.2,9.6,101.0,1018.2,-999.0,-999.0
2008,10,14,5.2,12.8,20.4,1.7,8.8,79.4,12.4,153.9,1007.4,-999.0,-999.0
2008,10,15,4.4,7.9,11.3,0.0,3.8,74.9,9.9,250.7,1009.8,-999.0,-999.0
2008,10,16,5.3,8.3,11.2,1.1,6.4,85.3,7.1,201.9,1003.7,-999.0,-999.0
2008,10,17,-0.9,4.7,10.2,0.0,-2.0,61.1,13.9,292.9,1010.8,-999.0,-999.0
2008,10,18,-1.1,3.8,8.6,0.0,-3.5,64.3,8.3,299.9,1017.0,-999.0,-999.0
2008,10,19,-3.1,3.3,9.7,0.0,-3.6,65.1,5.6,222.6,1021.0,-999.0,-999.0
2008,10,20,-3.0,2.9,8.7,0.6,-1.1,71.8,4.9,241.2,1012.9,-999.0,-999.0
2008,10,21,1.0,3.6,6.1,9.2,2.6,88.5,16.0,115.2,1006.3,-999.0,-999.0
2008,10,22,-4.6,-0.7,3.3,0.0,-3.3,73.1,23.6,80.0,1021.7,-999.0,-999.0
2008,10,23,-5.7,0.8,7.3,0.0,-3.3,75.0,10.6,244.8,1028.1,-999.0,-999.0
2008,10,24,-1.3,4.6,10.5,0.0,-1.6,70.1,14.1,224.2,1020.3,-999.0,-999.0
2008,10,25,0.7,6.6,12.5,29.5,1.8,75.0,12.6,73.2,1009.3,-999.0,-999.0
2008,10,26,5.9,9.6,13.2,1.3,7.0,83.1,10.9,189.1,998.5,-999.0,-999.0
2008,10,27,4.2,9.4,14.5,1.2,5.4,75.2,6.4,231.1,1003.8,-999.0,-999.0
2008,10,28,6.8,8.3,9.7,14.9,6.4,90.7,14.3,106.3,990.3,-999.0,-999.0
2008,10,29,0.0,3.7,7.4,3.7,0.3,90.2,27.3,214.8,982.0,-999.0,-999.0
2008,10,30,-1.9,1.0,3.8,0.0,-1.5,79.3,21.2,270.0,1010.1,-999.0,-999.0
2008,10,31,-2.6,3.3,9.1,0.0,-0.2,81.5,11.1,266.8,1012.3,-999.0,-999.0
2008,11,1,-2.3,1.2,4.7,0.3,-6.0,61.2,18.0,292.3,1015.0,0.0,0.0
2008,11,2,-5.1,-0.5,4.1,0.0,-7.8,59.7,10.9,280.0,1023.7,0.0,0.0
2008,11,3,-4.4,1.4,7.1,0.0,-2.8,70.6,8.8,214.1,1019.3,0.0,0.0
2008,11,4,3.8,7.2,10.6,0.0,4.7,89.2,5.0,230.3,1015.8,0.0,0.0
2008,11,5,4.5,10.8,17.0,0.0,7.3,87.0,6.8,216.2,1012.0,0.0,0.0
2008,11,6,1.1,9.6,18.1,0.0,6.5,86.5,4.8,207.8,1011.8,0.0,0.0
2008,11,7,3.8,6.1,8.3,1.1,5.1,92.9,20.0,66.5,1006.7,0.0,0.0
2008,11,8,3.8,4.8,5.7,10.4,4.4,97.3,19.4,77.7,996.7,0.0,0.0
2008,11,9,2.8,5.9,9.0,1.6,4.4,91.5,10.9,222.4,994.0,0.0,0.0
2008,11,10,-0.3,2.7,5.6,0.3,1.8,88.9,10.4,247.3,1000.6,0.2,0.0
2008,11,11,-0.7,1.5,3.7,0.0,-1.4,81.9,16.7,252.9,1009.2,0.0,0.0
2008,11,12,-3.7,0.4,4.5,0.0,-2.6,79.2,13.3,248.9,1018.1,0.0,0.0
2008,11,13,-3.9,0.2,4.3,5.4,-2.2,83.7,12.9,65.9,1014.0,0.0,0.0
2008,11,14,3.4,5.8,8.1,1.1,4.9,93.0,15.4,64.0,1004.8,0.0,0.0
2008,11,15,7.0,8.7,10.4,17.8,8.2,95.7,11.9,64.0,993.8,0.0,0.0
2008,11,16,0.7,5.4,10.1,9.9,5.1,92.3,22.5,195.2,980.2,0.0,0.0
2008,11,17,-3.7,-1.5,0.8,0.1,-4.8,72.3,24.1,255.3,999.5,0.2,0.0
2008,11,18,-6.6,-4.3,-1.9,0.0,-10.6,59.5,14.2,257.1,1010.1,0.0,0.0
2008,11,19,-8.5,-6.0,-3.4,0.3,-13.9,52.2,11.7,253.2,1009.5,0.0,0.0
2008,11,20,-7.6,-6.4,-5.2,0.0,-14.4,53.0,16.7,312.5,998.4,0.0,0.0
2008,11,21,-8.4,-5.5,-2.5,0.0,-13.4,53.8,17.7,284.8,1005.0,0.0,0.0
2008,11,22,-7.0,-5.2,-3.4,0.0,-13.9,52.3,21.4,316.1,1008.5,0.0,0.0
2008,11,23,-10.3,-6.4,-2.4,0.0,-14.8,51.3,29.1,269.8,1008.6,0.0,0.0
2008,11,24,-13.4,-7.7,-1.9,1.0,-11.0,74.5,11.3,119.9,1015.8,1.4,0.0
2008,11,25,-2.6,-0.9,0.9,4.0,-3.5,85.3,34.9,70.6,1008.7,4.5,1.0
2008,11,26,0.8,2.3,3.7,3.9,0.3,88.0,25.1,86.5,1000.7,0.0,1.0
2008,11,27,-1.2,1.0,3.2,1.3,-1.3,85.3,7.2,164.3,1002.1,1.7,1.0
2008,11,28,-1.3,-0.4,0.6,4.0,-0.9,95.8,7.5,101.8,997.0,3.9,1.0
2008,11,29,-5.3,-2.3,0.7,0.0,-2.0,91.0,13.0,249.3,999.2,0.0,1.0
2008,11,30,-5.0,-2.4,0.3,4.3,-4.4,84.9,8.4,107.0,1004.7,8.2,1.0
2008,12,1,-1.5,0.2,1.9,10.3,-1.4,94.0,20.3,88.9,990.5,5.8,8.0
2008,12,2,-2.4,0.4,3.2,0.3,-1.6,79.7,22.8,240.8,998.8,0.6,10.0
2008,12,3,-2.7,-0.7,1.3,0.8,-4.3,75.3,9.6,249.2,1008.5,1.2,8.0
2008,12,4,-6.9,-2.2,2.5,4.5,-2.7,86.4,13.7,227.3,1001.5,3.8,7.0
2008,12,5,-12.9,-9.5,-6.1,0.0,-13.3,69.8,14.0,254.7,1010.2,0.0,7.0
2008,12,6,-13.6,-8.1,-2.5,1.4,-10.8,73.3,5.8,115.8,1007.7,2.0,7.0
2008,12,7,-15.0,-8.6,-2.2,1.7,-7.3,83.3,12.7,175.7,995.2,1.3,8.0
2008,12,8,-20.0,-16.3,-12.6,0.0,-22.2,61.7,22.5,259.6,1013.3,0.0,10.0
2008,12,9,-19.3,-12.7,-6.1,21.9,-15.4,81.7,8.3,68.3,1015.0,26.5,10.0
2008,12,10,-13.6,-8.9,-4.2,10.6,-8.8,86.5,13.4,187.2,1004.8,6.8,35.0
2008,12,11,-17.0,-12.5,-7.9,2.9,-14.8,79.2,14.8,104.8,1013.5,5.2,37.0
2008,12,12,-10.0,-6.0,-2.0,8.8,-8.2,86.1,20.2,160.6,996.0,7.9,37.0
2008,12,13,-21.8,-15.9,-10.0,0.5,-20.5,69.2,16.9,254.4,1014.1,0.9,40.0
2008,12,14,-18.1,-10.7,-3.2,7.8,-12.9,83.4,5.0,55.4,1017.2,9.2,40.0
2008,12,15,-3.2,2.6,8.3,9.8,0.3,89.8,16.8,111.2,1004.7,0.0,44.0
2008,12,16,-14.5,-6.7,1.1,0.0,-14.7,57.8,23.8,249.4,1020.3,0.0,34.0
2008,12,17,-12.5,-10.8,-9.0,5.8,-12.8,80.8,15.1,82.4,1013.8,8.6,27.0
2008,12,18,-13.2,-9.5,-5.7,0.0,-11.8,80.9,18.6,256.9,1012.2,0.0,36.0
2008,12,19,-22.1,-17.6,-13.0,0.1,-22.8,58.6,13.2,179.9,1018.8,0.0,33.0
2008,12,20,-21.7,-18.1,-14.5,0.1,-20.6,71.1,14.4,63.8,1017.8,0.3,33.0
2008,12,21,-22.1,-17.0,-11.8,6.6,-19.8,76.7,24.5,54.4,1005.1,10.4,33.0
2008,12,22,-19.4,-14.3,-9.1,0.6,-15.8,76.8,21.7,240.4,995.0,0.0,34.0
2008,12,23,-22.6,-17.4,-12.2,4.0,-23.0,66.5,16.3,207.3,1021.3,6.8,30.0
2008,12,24,-12.2,-6.3,-0.3,16.8,-8.3,89.3,5.8,95.3,1005.8,4.1,38.0
2008,12,25,-19.8,-7.9,4.1,3.2,-10.4,67.5,29.1,263.8,1004.1,0.2,36.0
2008,12,26,-23.1,-16.0,-8.8,0.3,-20.9,64.2,5.5,184.8,1025.7,0.5,38.0
2008,12,27,-8.8,-5.4,-1.9,4.6,-8.1,86.8,14.7,67.2,1012.8,0.0,38.0
2008,12,28,-1.9,2.8,7.4,5.8,-1.0,87.5,19.5,204.4,991.9,0.0,34.0
2008,12,29,-9.5,-3.9,1.7,0.7,-8.8,71.0,20.8,239.5,999.0,1.0,34.0
2008,12,30,-18.2,-10.9,-3.6,2.3,-10.8,81.0,19.0,169.8,993.5,2.2,36.0
2008,12,31,-21.8,-17.3,-12.8,0.0,-24.6,58.7,16.6,270.4,1000.9,0.0,38.0
2009,1,1,-21.8,-18.5,-15.1,0.0,-25.7,55.9,25.5,262.3,1008.1,0.0,38.0
2009,1,2,-22.2,-17.9,-13.6,0.0,-22.9,63.6,15.7,239.2,1001.5,0.0,38.0
2009,1,3,-15.0,-13.6,-12.2,0.0,-19.5,62.8,28.0,263.8,997.9,0.0,38.0
2009,1,4,-15.1,-12.0,-8.8,1.0,-16.6,70.6,27.8,245.9,1006.0,2.0,38.0
2009,1,5,-12.2,-8.5,-4.8,2.3,-11.5,83.6,17.6,252.7,999.9,3.0,39.0
2009,1,6,-19.5,-13.9,-8.3,0.6,-15.9,70.7,16.3,249.8,1003.8,0.0,39.0
2009,1,7,-15.9,-12.5,-9.0,14.7,-14.5,79.3,24.8,85.4,993.5,14.7,39.0
2009,1,8,-12.7,-10.3,-7.9,1.8,-11.3,85.1,19.9,185.6,977.8,1.9,41.0
2009,1,9,-16.1,-14.1,-12.0,0.0,-17.1,75.4,27.6,251.4,999.8,0.0,42.0
2009,1,10,-22.3,-18.2,-14.0,0.0,-21.9,68.1,20.0,236.3,1014.2,0.0,42.0
2009,1,11,-23.0,-15.8,-8.6,0.3,-19.4,74.8,5.2,144.8,1008.2,0.0,42.0
2009,1,12,-18.2,-14.3,-10.3,2.1,-17.0,79.3,7.8,236.4,1009.5,1.0,42.0
2009,1,13,-10.6,-5.8,-0.9,8.3,-8.8,86.1,6.8,75.3,1003.3,9.7,46.0
2009,1,14,-25.8,-13.9,-2.0,0.0,-23.1,68.2,28.7,253.2,1002.9,0.0,49.0
2009,1,15,-31.8,-26.7,-21.5,0.0,-31.1,62.6,10.4,229.4,1015.7,0.0,49.0
2009,1,16,-33.9,-28.7,-23.4,0.2,-33.1,63.9,9.7,237.2,1018.2,0.0,49.0
2009,1,17,-33.5,-26.2,-18.9,1.3,-30.3,66.4,5.3,91.6,1020.3,0.6,49.0
2009,1,18,-20.2,-16.3,-12.4,4.0,-18.9,78.4,29.8,70.0,1013.2,6.3,49.0
2009,1,19,-15.1,-11.9,-8.7,2.4,-13.9,78.9,12.1,125.8,997.4,2.9,49.0
2009,1,20,-22.6,-16.2,-9.7,1.1,-15.7,81.9,7.5,250.8,997.3,0.0,50.0
2009,1,21,-22.7,-17.5,-12.2,2.1,-19.9,77.4,14.7,259.1,997.8,3.3,50.0
2009,1,22,-17.2,-10.2,-3.2,2.4,-11.9,80.6,20.9,270.9,995.5,1.5,52.0
2009,1,23,-23.4,-16.6,-9.8,7.8,-19.9,71.7,14.8,121.8,1003.7,9.2,52.0
2009,1,24,-26.5,-17.7,-8.8,0.0,-21.6,69.5,24.8,260.4,1002.5,0.0,58.0
2009,1,25,-31.5,-24.3,-17.0,0.1,-28.2,60.5,11.2,279.9,1012.0,0.0,59.0
2009,1,26,-34.4,-25.9,-17.3,0.0,-30.2,60.9,5.5,219.7,1019.1,0.0,59.0
2009,1,27,-28.1,-20.5,-12.8,0.0,-24.4,69.8,9.3,236.3,1019.8,0.0,59.0
2009,1,28,-25.6,-16.9,-8.2,16.6,-18.1,79.6,16.6,94.8,1009.8,18.2,59.0
2009,1,29,-10.7,-9.1,-7.4,1.1,-10.9,85.8,18.6,217.8,996.7,0.5,72.0
2009,1,30,-11.1,-8.2,-5.2,2.8,-10.1,88.3,3.9,110.7,998.9,3.0,72.0
2009,1,31,-19.8,-12.8,-5.8,0.4,-12.3,85.0,22.5,231.9,998.6,0.4,73.0
2009,2,1,-23.8,-16.7,-9.5,3.0,-17.8,82.9,8.8,113.5,1000.3,3.7,73.0
2009,2,2,-14.9,-9.0,-3.1,0.6,-10.5,85.8,10.5,230.4,1003.5,0.0,76.0
2009,2,3,-19.2,-14.0,-8.8,0.2,-15.8,78.1,7.3,167.0,1007.5,0.0,76.0
2009,2,4,-17.4,-13.5,-9.6,0.0,-19.9,56.3,13.6,311.9,1006.1,0.0,76.0
2009,2,5,-20.6,-16.4,-12.1,0.0,-22.9,56.7,19.6,280.8,1012.6,0.0,76.0
2009,2,6,-20.7,-15.6,-10.5,0.6,-19.6,77.2,14.4,247.2,1015.9,0.0,76.0
2009,2,7,-19.9,-9.8,0.4,5.8,-12.2,81.7,4.9,149.0,1007.0,1.6,76.0
2009,2,8,-17.5,-7.9,1.8,1.6,-9.6,71.7,28.7,280.6,999.4,0.0,76.0
2009,2,9,-21.0,-15.3,-9.5,0.5,-21.4,61.1,17.4,257.7,1018.3,0.0,76.0
2009,2,10,-19.9,-12.7,-5.4,0.3,-16.3,68.3,8.3,119.9,1014.4,0.0,76.0
2009,2,11,-6.0,-2.8,0.5,1.5,-3.5,93.5,5.2,151.6,999.0,0.0,72.0
2009,2,12,-10.8,-5.1,0.7,7.6,-3.1,89.1,10.9,120.2,982.4,1.2,64.0
2009,2,13,-16.5,-11.7,-6.8,0.0,-17.0,63.5,19.4,289.4,997.5,0.0,62.0
2009,2,14,-12.4,-8.1,-3.8,0.0,-13.6,64.7,23.4,284.4,997.4,0.0,62.0
2009,2,15,-9.3,-7.1,-4.9,0.2,-11.1,71.4,16.1,249.8,1006.4,0.4,62.0
2009,2,16,-10.8,-6.8,-2.8,0.0,-9.4,77.2,11.8,236.9,1012.0,0.0,62.0
2009,2,17,-12.7,-7.1,-1.4,0.3,-9.7,69.6,8.3,243.2,1013.3,0.0,62.0
2009,2,18,-13.1,-7.6,-2.0,6.5,-10.2,76.0,14.6,82.9,1005.5,11.8,60.0
2009,2,19,-4.7,-3.5,-2.3,9.9,-3.9,94.7,27.3,73.5,988.8,12.8,68.0
2009,2,20,-10.9,-7.8,-4.7,2.2,-10.3,88.8,22.3,219.6,987.3,1.7,82.0
2009,2,21,-10.4,-8.0,-5.6,0.0,-10.6,82.9,26.1,248.6,1003.8,0.0,82.0
2009,2,22,-9.9,-6.4,-2.8,6.1,-7.9,87.6,15.7,92.1,1008.7,10.0,82.0
2009,2,23,-5.3,-3.4,-1.5,5.5,-6.4,80.8,15.9,260.9,998.8,3.4,80.0
2009,2,24,-12.7,-8.2,-3.6,0.0,-13.1,62.9,21.1,275.4,1011.5,0.0,80.0
2009,2,25,-15.5,-9.7,-3.9,0.0,-13.9,72.3,13.1,225.7,1019.2,0.0,80.0
2009,2,26,-9.5,-5.3,-1.1,0.5,-7.2,81.3,4.2,108.2,1013.8,0.2,80.0
2009,2,27,-7.3,0.2,7.7,14.9,-0.2,88.5,13.9,171.3,1000.5,0.0,80.0
2009,2,28,-18.1,-12.7,-7.2,0.2,-18.3,59.0,19.3,262.9,1015.8,0.0,71.0
2009,3,1,-20.3,-13.3,-6.2,0.8,-16.6,69.2,11.3,81.7,1016.5,0.0,68.0
2009,3,2,-13.6,-11.0,-8.4,4.3,-14.3,71.5,11.8,220.4,1012.0,6.8,68.0
2009,3,3,-16.6,-11.3,-6.0,0.0,-18.6,56.6,20.5,281.3,1009.4,0.0,78.0
2009,3,4,-18.9,-12.8,-6.7,0.0,-20.9,51.8,17.4,262.8,1014.1,0.0,78.0
2009,3,5,-17.5,-11.8,-6.0,8.1,-18.2,53.8,15.0,237.9,1018.0,14.0,78.0
2009,3,6,-7.7,-3.3,1.1,12.7,-5.8,92.5,12.6,85.8,1002.8,2.0,83.0
2009,3,7,-0.1,2.1,4.3,0.9,-0.5,82.5,18.5,233.3,1003.8,0.0,82.0
2009,3,8,-7.4,-1.5,4.5,0.5,-5.0,70.3,13.8,272.1,1003.6,0.0,73.0
2009,3,9,-10.1,-6.0,-1.9,0.0,-9.4,72.6,15.1,57.9,1012.1,0.0,73.0
2009,3,10,-12.8,-5.0,2.9,1.1,-7.9,73.5,6.2,177.1,1017.1,2.2,72.0
