Year,Month,Day,Tmin,Tair,Tmax,Tdew,RelH,WndS,WndD,Pres
2008,1,1,-12.6,-8.2,-5.4,-11.9,74.8,7.2,106.8,993.8
2008,1,2,-20.2,-14.6,-6.8,-23.1,48.8,13.9,217.1,994.0
2008,1,3,-29.3,-21.7,-17.3,-29.7,48.7,10.0,255.5,1010.5
2008,1,4,-22.2,-14.2,-5.8,-18.5,69.7,5.2,265.0,1003.2
2008,1,5,-5.6,-4.6,-3.1,-7.8,78.3,2.8,217.3,1001.1
2008,1,6,-4.7,-1.5,0.2,-3.9,84.1,1.2,260.0,997.4
2008,1,7,0.1,1.1,3.1,-1.0,85.6,0.8,266.7,995.7
2008,1,8,1.4,3.3,6.3,1.1,85.8,4.7,184.0,991.1
2008,1,9,-0.5,1.9,4.8,-1.7,77.9,18.1,168.3,977.9
2008,1,10,-9.0,-1.1,1.2,-8.0,60.4,20.7,263.2,992.3
2008,1,11,-8.9,-3.4,-0.7,-7.3,74.4,10.8,87.7,989.2
2008,1,12,-7.8,-1.2,2.0,-7.4,63.3,17.2,252.1,989.8
2008,1,13,-17.6,-12.4,-6.0,-17.7,65.6,5.9,216.3,1003.3
2008,1,14,-12.4,-7.7,-5.9,-13.4,64.0,8.7,103.2,997.5
2008,1,15,-14.8,-9.2,-3.9,-14.5,66.6,4.9,260.0,988.2
2008,1,16,-21.5,-14.7,-6.0,-19.3,69.2,2.4,223.3,999.9
2008,1,17,-24.8,-14.6,-5.8,-20.1,63.8,1.1,118.3,1003.8
2008,1,18,-8.4,-3.5,0.9,-7.7,73.0,14.2,180.9,985.6
2008,1,19,-19.4,-9.4,-5.8,-14.2,68.1,7.5,263.2,989.3
2008,1,20,-26.6,-21.3,-18.2,-28.8,52.0,11.1,292.1,994.3
2008,1,21,-32.0,-25.9,-18.7,-33.5,49.3,8.9,255.3,1008.5
2008,1,22,-29.8,-16.2,-10.6,-20.9,67.7,4.1,75.0,996.6
2008,1,23,-25.6,-13.1,-8.0,-17.5,70.0,10.8,236.5,988.1
2008,1,24,-35.2,-25.8,-16.1,-32.9,51.9,2.9,244.0,996.7
2008,1,25,-36.5,-25.3,-15.1,-31.0,59.1,3.4,220.9,996.9
2008,1,26,-26.1,-18.8,-8.2,-25.0,58.7,2.8,215.0,1001.3
2008,1,27,-27.0,-16.0,-7.3,-21.3,64.2,4.7,122.8,1003.2
2008,1,28,-22.9,-14.6,-5.7,-19.4,67.5,2.6,174.5,1000.3
2008,1,29,-21.9,-11.4,-4.4,-15.7,70.1,6.4,127.4,989.5
2008,1,30,-8.9,-2.4,1.2,-6.3,74.8,17.5,156.3,977.7
2008,1,31,-21.5,-12.4,-8.8,-18.3,62.0,15.9,246.5,1006.7
2008,2,1,-23.6,-13.2,-7.1,-18.6,65.0,12.9,101.9,1011.3
2008,2,2,-16.2,-7.8,-4.7,-12.1,71.3,13.8,188.6,991.0
2008,2,3,-22.7,-14.1,-5.9,-18.4,70.0,3.0,243.0,1000.3
2008,2,4,-25.5,-16.0,-3.6,-20.0,72.2,1.0,195.0,1006.5
2008,2,5,-16.3,-5.2,-2.2,-5.9,94.7,0.0,-999.0,991.9
2008,2,6,-11.7,-6.8,-2.5,-9.3,82.8,-999.0,-999.0,988.5
2008,2,7,-14.4,-12.2,-9.9,-15.4,77.3,8.1,92.5,992.1
2008,2,8,-21.8,-11.7,-8.2,-13.8,84.8,3.5,160.8,994.9
2008,2,9,-24.8,-12.2,-3.1,-15.7,75.5,2.3,94.4,994.0
2008,2,10,-6.1,-3.6,-1.9,-5.3,88.5,9.6,143.2,978.8
2008,2,11,-16.1,-12.2,-7.3,-16.2,72.3,20.1,263.8,988.7
2008,2,12,-23.2,-18.1,-12.2,-23.2,64.8,8.9,221.6,1005.0
2008,2,13,-18.0,-8.4,-4.8,-10.9,82.5,10.2,115.9,990.4
2008,2,14,-16.3,-9.4,-5.5,-14.2,69.8,11.0,275.0,991.7
2008,2,15,-17.7,-10.3,-3.9,-14.3,73.9,10.6,237.9,990.1
2008,2,16,-30.9,-22.4,-13.7,-28.3,59.3,7.8,245.3,1001.8
2008,2,17,-28.1,-12.5,-1.6,-16.7,71.3,2.8,129.0,996.0
2008,2,18,-1.2,1.4,5.7,-0.3,88.7,9.0,170.5,976.1
2008,2,19,-8.9,-4.0,0.7,-7.3,77.9,14.4,244.6,979.0
2008,2,20,-18.8,-15.4,-9.6,-21.4,60.8,14.1,269.2,991.0
2008,2,21,-33.6,-22.4,-13.6,-28.4,59.2,8.0,238.6,1001.9
2008,2,22,-32.4,-19.5,-7.3,-24.6,64.1,1.5,278.3,1000.2
2008,2,23,-26.0,-15.7,-5.3,-20.7,66.0,6.3,183.5,993.3
2008,2,24,-24.7,-13.6,-2.7,-17.7,72.3,7.6,231.3,991.5
2008,2,25,-16.6,-5.2,-1.5,-8.4,78.2,7.5,239.5,988.8
2008,2,26,-7.5,-4.4,-3.2,-6.6,84.8,5.4,180.0,986.4
2008,2,27,-14.1,-6.6,-3.4,-9.8,78.4,8.2,183.6,978.7
2008,2,28,-26.9,-16.3,-10.6,-25.0,48.0,12.9,185.9,993.6
2008,2,29,-37.4,-21.7,-11.9,-30.1,48.5,5.9,137.5,1008.9
2008,3,1,-13.8,-8.0,-4.5,-11.0,79.5,8.5,83.6,994.6
2008,3,2,-17.0,-7.4,-3.3,-13.7,62.1,14.1,297.3,997.3
2008,3,3,-24.8,-10.0,-1.3,-14.6,69.3,4.5,152.9,993.8
2008,3,4,-10.9,-3.8,2.1,-9.2,67.8,14.8,227.8,992.2
2008,3,5,-11.4,-9.5,-7.9,-13.7,72.8,19.2,108.3,988.5
2008,3,6,-17.9,-9.6,-2.4,-13.5,73.6,7.0,241.1,999.2
2008,3,7,-9.6,-2.5,2.8,-6.3,75.9,4.0,151.4,1001.7
2008,3,8,-6.1,-2.8,0.5,-5.9,79.8,14.3,85.7,989.0
2008,3,9,-18.0,-8.8,-2.8,-13.5,69.2,16.3,198.7,985.8
2008,3,10,-28.0,-16.8,-6.2,-22.8,60.8,0.3,340.0,1001.9
2008,3,11,-30.5,-15.5,-3.8,-20.6,66.0,3.3,240.0,993.3
2008,3,12,-12.7,-6.5,0.3,-11.3,70.2,9.3,299.3,983.8
2008,3,13,-23.0,-12.9,-6.1,-22.4,46.3,7.3,196.8,993.9
2008,3,14,-9.6,-7.5,-5.2,-13.5,62.7,9.7,103.5,991.3
2008,3,15,-12.7,-5.0,-0.9,-7.9,80.1,6.9,129.0,989.0
2008,3,16,-5.7,-2.0,1.2,-6.0,75.0,12.3,266.7,995.1
2008,3,17,-13.4,-6.7,0.1,-14.2,56.4,11.4,212.6,1010.8
2008,3,18,-16.9,-6.5,0.8,-15.0,53.1,6.3,116.1,1008.6
2008,3,19,-5.8,-1.6,-0.2,-6.1,74.0,13.3,107.0,991.1
2008,3,20,-5.1,-1.6,-0.7,-3.5,86.5,7.0,164.8,978.0
2008,3,21,-12.0,-9.4,-6.0,-11.6,83.7,22.8,295.4,979.5
2008,3,22,-13.3,-9.1,-4.8,-10.7,88.2,19.9,285.4,983.9
2008,3,23,-23.2,-12.9,-8.3,-13.3,86.9,17.5,282.6,995.6
2008,3,24,-35.2,-19.9,-8.4,-19.9,78.7,7.1,205.4,1003.2
2008,3,25,-29.2,-12.5,-1.1,-17.1,71.3,5.7,175.0,1000.1
2008,3,26,-8.2,-1.5,1.6,-4.6,80.0,12.4,234.8,987.5
2008,3,27,-15.5,-7.4,0.6,-10.6,78.2,6.3,213.7,993.4
2008,3,28,-17.7,-6.9,-1.6,-12.3,66.4,9.1,119.5,995.9
2008,3,29,-15.0,-7.4,-2.6,-14.6,57.9,16.0,278.1,1003.6
2008,3,30,-18.6,-5.7,2.1,-12.9,58.5,6.1,221.9,1015.6
2008,3,31,-14.0,-3.4,2.3,-6.8,78.5,4.4,147.3,1007.1
2008,4,1,-0.5,0.9,3.6,-0.6,89.4,8.2,110.5,984.8
2008,4,2,-6.5,-3.0,2.5,-10.7,56.6,29.8,282.9,992.5
2008,4,3,-11.7,-1.8,3.7,-8.3,61.7,14.8,244.8,1001.3
2008,4,4,-8.9,-0.4,5.3,-5.9,69.2,4.1,112.9,995.3
2008,4,5,0.5,1.8,3.7,-0.4,85.3,5.3,92.0,994.5
2008,4,6,-2.9,2.7,6.0,-1.5,74.4,9.8,104.1,1009.1
2008,4,7,-1.7,3.7,8.9,-4.0,60.0,9.5,113.5,1010.3
2008,4,8,-6.1,2.6,9.0,-6.0,55.7,3.7,130.0,1006.1
2008,4,9,-4.1,4.4,13.3,-3.7,59.2,3.3,134.5,999.0
2008,4,10,1.2,3.6,6.3,-2.7,64.3,16.0,275.9,994.8
2008,4,11,0.3,2.1,5.6,-4.3,63.3,10.8,225.7,995.5
2008,4,12,-0.3,1.0,2.0,-1.7,82.6,12.0,109.1,982.5
2008,4,13,-3.7,1.0,4.0,-3.6,72.2,6.5,280.0,983.3
2008,4,14,-3.1,1.6,5.9,-7.3,53.3,14.3,275.2,991.5
2008,4,15,-7.3,1.2,7.6,-8.2,53.0,9.9,257.2,998.5
2008,4,16,-5.8,2.6,12.0,-4.8,61.5,7.3,240.0,1000.0
2008,4,17,-4.3,6.3,17.5,-3.9,54.6,6.0,211.3,998.1
2008,4,18,-1.8,6.6,15.2,-1.1,60.0,5.9,156.5,997.7
2008,4,19,0.3,6.0,10.8,-1.5,60.2,10.3,121.3,999.6
2008,4,20,1.6,6.9,12.9,-1.1,57.7,10.0,128.8,1002.1
2008,4,21,0.8,6.3,12.8,0.1,66.0,6.5,128.9,1006.2
2008,4,22,-0.5,7.7,14.7,1.2,65.4,5.6,117.8,1003.0
2008,4,23,0.9,6.8,15.8,2.4,75.1,7.5,122.4,997.5
2008,4,24,0.4,6.7,14.1,-1.9,59.2,10.8,264.3,1000.5
2008,4,25,-2.1,5.4,11.5,-3.5,55.7,6.8,128.4,1001.8
2008,4,26,-2.6,8.1,14.5,-4.3,45.4,11.3,107.9,1001.3
2008,4,27,3.6,9.0,13.7,2.5,65.8,8.9,92.6,1000.5
2008,4,28,2.6,6.7,12.2,3.5,80.6,14.1,95.7,995.3
2008,4,29,0.2,4.8,7.2,3.1,88.3,9.5,166.1,985.4
2008,4,30,-3.2,1.2,5.9,-4.2,69.6,10.4,237.3,992.2
2008,5,1,-4.3,1.8,7.6,-6.4,58.2,8.5,173.9,1000.6
2008,5,2,-5.5,3.4,10.8,-5.6,55.2,5.5,126.7,1002.0
2008,5,3,-1.6,6.2,10.0,0.0,65.6,12.4,107.8,999.6
2008,5,4,5.7,7.1,8.3,5.0,86.9,8.8,109.2,994.7
2008,5,5,2.4,9.4,16.5,3.3,69.9,6.3,225.0,996.1
2008,5,6,1.4,10.9,20.3,1.4,55.4,9.5,168.2,992.2
2008,5,7,-1.6,8.8,15.3,-1.0,54.8,7.3,245.0,990.5
2008,5,8,5.9,8.3,12.1,4.5,78.5,8.3,184.1,981.8
2008,5,9,3.9,8.4,16.2,-0.6,54.9,11.7,230.6,990.0
2008,5,10,1.7,8.5,13.1,0.5,58.0,11.6,96.4,991.4
2008,5,11,-2.8,7.8,15.0,-0.2,60.5,11.1,106.5,993.4
2008,5,12,3.6,11.1,17.4,-0.8,46.5,11.3,88.6,994.2
2008,5,13,2.0,11.9,19.9,0.4,49.4,6.5,141.1,998.1
2008,5,14,2.9,15.6,24.1,1.8,43.0,7.6,114.5,995.1
2008,5,15,2.0,10.6,15.6,3.5,62.8,7.2,231.4,992.2
2008,5,16,-1.9,7.0,18.3,-0.1,65.9,4.1,168.2,988.7
2008,5,17,-0.4,10.4,17.9,0.3,54.3,6.4,137.8,976.8
2008,5,18,5.0,11.3,17.8,4.7,66.3,8.1,216.8,971.3
2008,5,19,7.7,8.4,9.8,5.6,82.8,11.1,245.7,968.9
2008,5,20,4.8,7.5,10.9,3.4,76.0,11.9,271.9,974.2
2008,5,21,3.8,9.3,14.5,4.8,75.3,8.5,143.8,975.3
2008,5,22,5.0,8.2,10.9,5.6,84.0,4.0,198.1,979.6
2008,5,23,3.9,9.9,15.0,4.6,71.3,12.0,314.4,985.4
2008,5,24,1.4,10.6,18.1,1.2,57.1,10.9,297.5,990.8
2008,5,25,-0.1,13.4,21.7,1.5,50.0,11.8,206.7,992.6
2008,5,26,11.6,12.7,14.4,8.2,75.9,8.1,215.5,986.3
2008,5,27,2.7,9.9,13.5,3.8,67.6,13.0,303.6,987.7
2008,5,28,0.4,9.3,15.5,-1.3,50.5,14.8,262.9,996.8
2008,5,29,8.4,12.4,16.9,0.8,47.0,19.9,277.9,991.2
2008,5,30,1.2,10.4,17.5,0.8,53.6,8.6,216.3,997.1
2008,5,31,8.2,10.1,11.8,7.2,82.3,6.0,65.0,985.7
2008,6,1,8.9,9.9,11.7,8.4,90.2,6.0,128.5,983.4
2008,6,2,8.6,12.3,18.3,8.9,80.8,6.4,226.7,988.0
2008,6,3,8.2,12.2,17.0,8.2,77.9,6.2,195.9,992.2
2008,6,4,4.7,12.2,18.9,3.9,59.5,10.3,100.0,995.4
2008,6,5,2.7,14.1,21.5,3.4,51.9,8.3,121.5,998.9
2008,6,6,10.7,15.0,17.4,11.4,79.0,3.6,209.4,997.6
2008,6,7,14.9,19.6,27.2,16.6,83.5,4.2,203.5,990.7
2008,6,8,12.9,20.4,28.8,17.1,82.0,8.7,247.2,986.2
2008,6,9,15.6,17.6,20.5,11.6,68.2,8.6,92.2,989.7
2008,6,10,13.4,18.8,28.6,14.8,78.4,5.5,151.1,988.9
2008,6,11,12.0,17.1,20.4,12.9,77.1,12.7,257.4,991.7
2008,6,12,6.5,14.4,21.2,4.8,56.2,12.4,281.7,1002.4
2008,6,13,3.7,15.1,22.9,5.9,58.5,5.4,130.5,1003.0
2008,6,14,8.8,16.8,23.8,8.2,59.5,8.3,92.4,995.1
2008,6,15,13.2,15.6,18.7,12.3,81.3,8.3,79.6,990.7
2008,6,16,13.9,15.5,17.2,12.7,83.7,8.3,121.7,987.2
2008,6,17,13.9,15.9,19.6,13.4,85.2,7.3,105.9,984.4
2008,6,18,12.9,14.7,18.8,12.1,84.8,4.4,166.7,985.9
2008,6,19,12.1,13.4,14.5,11.7,89.3,5.9,76.5,990.1
2008,6,20,12.1,15.1,19.9,12.0,82.7,5.5,209.3,993.3
2008,6,21,8.3,15.9,22.6,12.2,80.0,6.5,249.4,994.4
2008,6,22,10.9,16.0,20.2,13.7,86.7,4.9,119.3,993.7
2008,6,23,13.6,17.3,21.7,14.7,85.3,3.0,202.3,992.8
2008,6,24,9.8,17.2,23.4,12.0,74.0,11.0,274.0,992.9
2008,6,25,6.0,16.8,24.4,11.1,72.2,9.3,229.3,994.7
2008,6,26,12.7,16.3,19.8,14.6,89.8,2.5,209.2,988.6
2008,6,27,13.2,16.8,21.8,13.4,81.5,8.6,139.2,990.0
2008,6,28,12.6,15.9,19.2,13.3,84.6,11.8,98.8,992.1
2008,6,29,14.5,15.4,18.0,13.6,89.0,9.1,102.9,987.4
2008,6,30,14.5,18.7,24.1,14.2,76.9,10.5,191.7,984.1
2008,7,1,12.5,19.2,24.0,10.8,61.7,9.5,247.1,989.8
2008,7,2,8.7,18.1,25.2,11.2,68.2,8.0,243.8,991.1
2008,7,3,8.9,14.8,18.1,12.3,85.5,5.2,216.3,988.0
2008,7,4,4.8,14.6,21.9,9.3,74.0,7.1,155.6,995.5
2008,7,5,10.1,17.4,24.8,11.0,69.6,7.5,211.3,995.6
2008,7,6,9.5,18.1,25.6,11.5,68.8,8.3,206.0,995.5
2008,7,7,9.0,20.1,28.3,13.9,70.6,7.5,250.7,993.6
2008,7,8,16.4,22.7,29.3,17.0,71.8,6.0,220.7,989.2
2008,7,9,20.9,21.7,22.5,19.6,87.9,6.9,223.9,984.3
2008,7,10,13.2,19.0,21.7,13.2,70.1,13.8,257.1,987.8
2008,7,11,11.3,16.3,22.4,9.1,64.9,7.9,284.7,997.1
2008,7,12,8.9,17.9,24.4,10.3,64.3,4.3,168.7,997.7
2008,7,13,16.5,19.1,21.2,16.7,86.0,8.0,180.5,985.9
2008,7,14,13.7,19.6,22.9,14.4,73.4,10.7,229.5,986.1
2008,7,15,12.8,18.1,22.5,13.2,74.4,8.3,228.9,994.5
2008,7,16,10.5,17.7,22.5,12.5,72.9,4.0,178.3,998.4
2008,7,17,-999.0,21.0,-999.0,12.6,60.4,7.1,274.6,998.5
2008,7,18,14.6,17.0,18.6,13.7,81.1,4.8,62.1,994.5
2008,7,19,14.5,18.7,24.4,14.6,78.3,4.2,233.3,991.5
2008,7,20,12.4,17.8,23.0,14.1,80.3,1.6,228.3,992.4
2008,7,21,11.5,17.7,22.5,13.3,76.3,6.4,123.3,991.3
2008,7,22,15.0,18.4,22.6,13.8,75.1,10.0,101.3,994.5
2008,7,23,17.6,18.7,20.7,14.5,77.0,13.5,105.4,997.0
2008,7,24,17.3,19.5,23.5,16.3,81.5,10.0,105.7,995.2
2008,7,25,15.1,19.5,24.2,14.8,75.5,8.3,196.0,995.2
2008,7,26,12.4,19.5,25.9,14.4,74.3,5.7,220.0,990.5
2008,7,27,15.0,19.4,24.5,14.6,75.2,8.6,242.1,986.2
2008,7,28,12.6,16.7,22.5,14.0,84.6,3.3,245.0,987.0
2008,7,29,14.8,19.1,24.2,14.1,73.9,9.0,275.5,988.1
2008,7,30,11.7,18.7,23.6,13.0,70.8,5.0,264.0,988.1
2008,7,31,16.2,18.6,21.1,15.2,80.8,6.5,85.0,983.2
2008,8,1,17.9,19.4,21.8,15.9,80.4,7.4,106.1,984.3
2008,8,2,16.3,18.9,23.8,15.3,80.0,7.9,132.7,986.6
2008,8,3,15.2,17.2,20.4,14.2,82.8,5.7,145.0,989.3
2008,8,4,14.4,16.1,18.1,13.5,84.6,5.5,132.6,993.0
2008,8,5,12.4,16.6,20.7,11.5,72.9,9.2,120.4,996.1
2008,8,6,10.3,15.0,18.3,11.3,78.8,10.0,82.9,990.3
2008,8,7,14.4,15.5,17.1,11.8,78.5,14.9,82.1,987.9
2008,8,8,14.2,15.2,17.0,12.8,85.6,7.6,73.8,985.3
2008,8,9,14.4,17.1,21.2,13.3,78.8,5.6,95.8,988.1
2008,8,10,12.7,17.7,23.3,13.1,76.1,5.5,99.4,992.9
2008,8,11,12.6,16.5,23.8,12.8,80.1,4.9,116.8,991.2
2008,8,12,10.2,15.2,21.0,12.4,84.7,2.3,90.0,986.5
2008,8,13,10.0,15.5,21.1,12.8,85.8,4.6,278.5,987.3
2008,8,14,8.2,16.0,24.0,11.4,77.0,5.6,183.9,990.1
2008,8,15,10.3,17.2,24.4,12.4,76.3,5.3,136.0,994.3
2008,8,16,9.9,17.2,23.7,12.9,77.9,5.8,190.0,990.9
2008,8,17,9.2,16.6,20.7,11.1,72.7,9.9,266.3,987.7
2008,8,18,7.5,14.3,21.2,12.8,91.0,5.5,272.9,987.4
2008,8,19,8.9,13.4,16.3,7.7,69.2,15.5,303.5,992.9
2008,8,20,6.8,14.2,20.2,7.5,66.5,11.6,277.1,998.2
2008,8,21,8.7,16.8,24.5,12.3,76.8,7.3,220.0,1001.6
2008,8,22,9.2,18.2,26.8,13.8,78.8,3.7,224.0,1005.4
2008,8,23,11.5,19.7,27.5,15.8,80.2,3.8,177.3,1002.0
2008,8,24,11.9,20.1,26.5,16.4,81.3,5.3,242.7,992.4
2008,8,25,11.0,16.6,19.8,11.6,73.3,12.8,303.6,989.2
2008,8,26,9.8,14.8,20.5,7.2,62.3,10.7,287.3,996.2
2008,8,27,6.0,16.6,26.4,10.5,71.0,3.7,168.0,999.3
2008,8,28,13.0,18.9,25.8,12.5,68.3,7.8,100.5,999.3
2008,8,29,10.8,17.5,23.3,13.3,77.5,8.6,135.9,995.7
2008,8,30,13.9,17.9,24.4,13.9,79.1,6.0,185.6,992.8
2008,8,31,11.7,17.3,23.0,10.5,66.6,10.8,280.0,997.3
2008,9,1,9.0,18.4,28.1,9.5,61.2,6.2,172.2,999.5
2008,9,2,13.2,21.0,29.1,13.9,66.6,4.7,198.2,997.6
2008,9,3,13.0,20.0,26.3,14.7,74.0,3.1,126.9,992.8
2008,9,4,10.2,17.2,22.7,11.9,73.4,8.4,237.1,993.0
2008,9,5,10.5,15.6,21.9,10.6,72.6,10.7,89.1,994.9
2008,9,6,15.6,18.3,20.4,17.0,92.1,2.0,208.9,990.3
2008,9,7,12.6,15.1,17.2,12.2,83.1,8.1,213.5,989.9
2008,9,8,10.0,13.5,19.3,11.1,86.5,7.3,238.6,994.9
2008,9,9,8.5,11.5,15.2,10.2,92.1,6.2,196.8,991.6
2008,9,10,2.7,8.7,14.7,4.2,76.9,7.3,279.5,1002.4
2008,9,11,-0.5,9.0,17.7,4.3,76.3,4.3,147.9,1006.1
2008,9,12,5.5,10.3,13.5,8.9,90.5,2.3,94.4,995.6
2008,9,13,5.8,12.5,18.0,10.7,89.7,1.9,225.0,993.1
2008,9,14,10.7,15.0,17.7,14.3,95.3,4.3,83.5,982.7
2008,9,15,7.0,15.8,21.8,12.8,82.7,13.0,254.3,980.2
2008,9,16,0.6,8.4,15.8,4.7,79.8,4.0,195.3,998.9
2008,9,17,0.3,8.2,14.4,6.7,90.7,2.7,284.4,996.8
2008,9,18,-1.0,5.1,10.5,-0.2,72.2,8.7,284.5,1005.6
2008,9,19,-2.3,5.5,14.9,0.3,73.4,4.9,156.2,1009.2
2008,9,20,-0.5,10.6,19.3,7.1,80.7,6.0,240.8,1000.5
2008,9,21,1.4,9.0,14.4,2.7,66.4,11.1,147.1,1004.8
2008,9,22,-1.8,5.2,14.0,0.2,73.9,3.8,199.2,1011.8
2008,9,23,-1.6,6.8,15.6,2.1,75.5,6.2,205.0,1011.4
2008,9,24,2.6,11.2,19.4,8.6,85.1,2.8,204.5,1008.7
2008,9,25,4.1,13.4,22.2,10.4,84.0,3.5,250.0,1009.3
2008,9,26,6.3,12.5,20.5,8.9,81.7,2.3,210.0,1009.1
2008,9,27,12.2,14.3,15.5,13.2,93.5,6.8,87.7,1000.5
2008,9,28,12.9,14.3,15.8,13.5,95.0,4.5,135.3,993.9
