Year,Month,Day,Tmin,Tair,Tmax,Tdew,RelH,WndS,WndD,Pres
2008,9,29,10.0,13.3,17.6,10.8,85.5,5.5,122.0,994.7
2008,9,30,7.5,11.5,14.7,9.2,85.1,9.9,118.3,992.6
2008,10,1,9.8,10.6,11.2,9.6,93.6,7.5,125.0,983.7
2008,10,2,2.9,8.8,10.7,7.0,88.8,11.1,231.7,976.5
2008,10,3,2.5,5.6,9.6,2.4,81.1,14.2,240.4,983.4
2008,10,4,2.8,6.6,9.7,3.5,81.3,12.8,259.6,995.3
2008,10,5,-0.1,5.1,10.7,2.2,82.1,4.2,244.7,1003.3
2008,10,6,-3.1,4.0,10.7,-1.9,68.1,8.5,314.0,1005.3
2008,10,7,-2.4,6.8,14.9,-1.8,61.0,10.3,263.9,1003.0
2008,10,8,-1.6,6.8,14.9,1.3,70.5,4.9,201.4,996.3
2008,10,9,6.2,9.5,15.6,7.3,86.3,6.1,194.7,986.3
2008,10,10,0.3,8.7,13.5,4.9,78.8,9.5,258.1,997.1
2008,10,11,-2.1,5.7,13.9,0.7,73.0,6.8,320.0,1008.5
2008,10,12,-2.2,7.1,15.5,2.5,74.8,4.6,249.1,1011.0
2008,10,13,8.6,10.2,12.9,7.8,85.0,4.6,108.8,1006.2
2008,10,14,7.1,12.3,20.1,8.3,77.1,8.4,210.0,995.8
2008,10,15,6.2,8.1,12.2,3.1,71.2,7.1,286.7,997.8
2008,10,16,6.3,8.2,10.8,5.6,84.0,6.7,212.9,991.9
2008,10,17,-2.2,4.3,9.0,-3.1,59.9,13.3,323.8,998.9
2008,10,18,-5.8,0.1,6.3,-5.3,70.0,5.7,290.0,1005.1
2008,10,19,-6.2,-0.1,8.8,-5.3,71.3,2.9,182.7,1009.0
2008,10,20,-5.4,2.4,8.0,-2.5,72.1,2.5,218.0,1001.0
2008,10,21,1.4,3.9,5.5,2.2,88.5,5.1,80.0,994.5
2008,10,22,-4.5,1.0,4.6,-3.8,71.6,7.1,82.6,1009.4
2008,10,23,-7.9,0.0,8.3,-5.1,70.8,4.6,227.5,1015.9
2008,10,24,-4.2,1.5,9.3,-3.8,70.4,5.2,224.0,1008.4
2008,10,25,-2.1,5.7,12.5,1.4,76.1,6.5,114.4,997.6
2008,10,26,3.6,8.6,12.0,5.9,84.2,7.3,205.3,987.0
2008,10,27,1.3,7.8,13.2,4.2,79.5,3.2,226.0,992.4
2008,10,28,6.3,8.1,11.1,6.0,86.8,6.8,119.4,978.8
2008,10,29,0.1,1.2,7.3,-0.4,89.0,15.0,209.6,970.5
2008,10,30,-0.5,0.7,1.7,-1.9,83.2,10.8,262.9,998.2
2008,10,31,-4.1,0.8,4.9,-1.5,85.0,4.4,297.1,1000.6
2008,11,1,-2.1,0.3,3.1,-7.2,58.5,12.4,300.0,1003.1
2008,11,2,-5.2,-1.6,3.0,-8.9,58.5,7.9,305.0,1011.5
2008,11,3,-5.7,0.7,5.8,-4.1,71.0,4.8,241.4,1007.3
2008,11,4,2.5,4.7,8.2,2.7,87.0,3.0,252.9,1004.2
2008,11,5,0.7,6.6,15.5,4.3,85.9,3.4,204.3,1000.7
2008,11,6,-0.8,6.6,18.1,3.9,84.4,1.5,168.3,1000.4
2008,11,7,1.1,5.0,8.1,3.4,89.8,7.2,122.4,995.0
2008,11,8,3.9,5.2,6.6,4.1,93.0,9.2,130.9,984.9
2008,11,9,3.2,5.2,7.4,3.9,91.4,3.8,232.2,982.6
2008,11,10,0.2,2.7,4.4,0.9,88.3,5.0,241.7,989.0
2008,11,11,-0.7,0.7,2.5,-2.4,80.1,8.3,242.9,997.4
2008,11,12,-4.1,0.0,2.9,-4.2,74.4,6.4,248.0,1006.1
2008,11,13,-6.1,-0.8,3.0,-4.0,80.0,7.2,84.7,1002.1
2008,11,14,2.0,5.7,8.9,4.2,90.3,4.0,61.4,993.3
2008,11,15,6.8,9.3,11.7,8.1,92.5,3.3,68.0,982.4
2008,11,16,0.2,6.6,11.8,5.0,89.5,12.0,241.3,969.0
2008,11,17,-3.3,-1.1,0.1,-6.2,69.0,14.5,261.7,987.8
2008,11,18,-10.3,-5.2,-3.2,-12.1,59.2,12.4,179.1,998.3
2008,11,19,-11.6,-6.9,-4.4,-14.5,55.8,13.0,221.9,997.5
2008,11,20,-8.6,-7.4,-6.5,-15.2,53.6,17.2,324.2,986.5
2008,11,21,-7.4,-6.1,-3.8,-14.4,51.9,13.0,299.6,993.1
2008,11,22,-9.7,-6.7,-4.9,-14.6,53.6,17.8,276.7,996.6
2008,11,23,-9.6,-6.9,-4.3,-15.9,49.0,21.6,286.3,996.4
2008,11,24,-15.7,-8.6,-3.4,-12.4,74.6,3.6,91.7,1003.5
2008,11,25,-3.3,-1.2,1.3,-4.9,76.3,23.7,81.8,996.7
2008,11,26,1.5,2.2,3.3,-0.4,82.9,17.8,106.4,989.1
2008,11,27,-1.5,0.2,1.7,-2.0,85.2,5.0,189.4,990.3
2008,11,28,-999.0,-0.8,-999.0,-2.2,89.9,2.6,142.2,985.6
2008,11,29,-4.5,-1.1,0.3,-3.3,85.0,5.3,252.9,987.4
2008,11,30,-7.5,-3.5,0.2,-5.9,83.7,4.7,121.9,992.8
2008,12,1,-1.2,-0.4,0.8,-2.3,86.7,11.8,111.5,978.7
2008,12,2,-2.8,0.3,1.8,-2.1,83.8,11.0,239.1,987.1
2008,12,3,-4.7,-2.3,-0.1,-5.1,80.8,3.6,230.9,996.6
2008,12,4,-7.8,-1.8,1.6,-4.1,84.6,7.9,265.3,989.9
2008,12,5,-17.0,-10.9,-7.1,-15.3,71.1,8.0,268.9,998.0
2008,12,6,-15.9,-8.5,-3.8,-12.1,75.9,2.3,133.0,995.6
2008,12,7,-13.2,-5.6,-2.8,-8.9,78.0,9.0,184.5,983.4
2008,12,8,-23.8,-17.7,-13.4,-23.1,63.1,11.5,273.2,1000.8
2008,12,9,-24.2,-15.0,-8.0,-17.7,80.2,6.2,44.2,1002.7
2008,12,10,-16.8,-7.9,-4.4,-9.7,87.0,4.3,226.2,992.9
2008,12,11,-19.9,-13.2,-9.4,-16.1,78.9,5.5,70.0,1001.0
2008,12,12,-9.4,-6.9,-2.9,-9.1,84.5,7.9,205.3,984.1
2008,12,13,-25.9,-17.2,-9.7,-22.4,64.3,6.8,263.5,1001.6
2008,12,14,-24.7,-11.4,-5.1,-13.9,81.6,2.3,128.9,1004.9
2008,12,15,-4.6,1.0,6.9,-0.2,91.6,10.7,127.6,993.0
2008,12,16,-20.1,-9.5,1.7,-17.5,53.8,15.4,272.9,1008.1
2008,12,17,-15.7,-11.1,-9.6,-14.3,77.4,5.8,78.2,1001.5
2008,12,18,-16.9,-10.1,-6.8,-13.2,79.0,7.6,256.1,1000.0
2008,12,19,-22.3,-18.0,-12.4,-24.7,56.0,5.5,185.8,1006.2
2008,12,20,-29.4,-19.7,-15.1,-25.5,59.8,8.4,91.1,1005.0
2008,12,21,-25.5,-17.9,-11.2,-22.9,65.2,12.4,66.8,992.4
2008,12,22,-19.1,-12.4,-10.1,-16.5,71.8,10.8,267.8,982.9
2008,12,23,-23.8,-19.3,-13.8,-24.4,63.7,6.8,221.9,1008.5
2008,12,24,-13.1,-7.7,0.2,-9.7,85.8,2.4,113.0,993.8
2008,12,25,-23.0,-6.3,3.2,-12.0,64.8,19.2,285.0,992.2
2008,12,26,-28.8,-18.2,-10.4,-24.6,58.2,1.5,152.0,1013.0
2008,12,27,-9.9,-6.2,-1.3,-8.9,81.5,3.5,116.9,1000.5
2008,12,28,-0.5,1.8,6.2,-0.6,84.8,-999.0,-999.0,980.4
2008,12,29,-13.5,-5.9,1.9,-11.2,66.5,5.9,275.0,987.2
2008,12,30,-17.2,-9.0,-4.2,-12.5,75.8,7.9,204.4,981.7
2008,12,31,-25.7,-19.4,-13.7,-26.0,56.6,9.8,307.8,988.6
2009,1,1,-22.1,-19.4,-15.6,-27.5,48.8,18.4,292.9,995.7
2009,1,2,-29.2,-19.5,-14.0,-26.0,57.2,4.8,247.5,989.1
2009,1,3,-18.0,-14.9,-13.1,-22.0,55.4,15.4,279.5,985.8
2009,1,4,-15.4,-12.3,-7.6,-17.9,63.2,12.9,255.0,993.6
2009,1,5,-12.4,-9.9,-6.4,-12.8,79.1,8.8,251.0,987.8
2009,1,6,-24.2,-14.1,-9.2,-18.3,71.4,10.2,265.6,991.5
2009,1,7,-24.1,-12.9,-8.7,-17.1,71.3,13.1,77.4,981.2
2009,1,8,-11.9,-9.4,-8.2,-12.7,77.0,11.1,198.6,965.9
2009,1,9,-15.5,-13.8,-11.7,-18.0,70.4,12.1,259.6,987.4
2009,1,10,-26.3,-18.9,-13.2,-23.8,65.5,8.8,235.3,1001.6
2009,1,11,-28.0,-19.8,-9.7,-24.5,66.3,1.2,136.0,995.7
2009,1,12,-999.0,-21.5,-999.0,-25.7,68.7,0.0,-999.0,995.7
2009,1,13,-999.0,-4.8,-999.0,-7.8,79.9,2.9,125.7,985.1
2009,1,14,-31.8,-19.9,-1.3,-26.1,58.5,13.1,265.3,990.5
2009,1,15,-41.4,-31.8,-21.8,-37.6,57.6,3.5,215.6,1002.8
2009,1,16,-41.8,-34.1,-24.1,-39.8,57.3,4.0,257.1,1005.2
2009,1,17,-40.2,-29.4,-19.1,-35.3,57.1,2.7,51.1,1007.2
2009,1,18,-25.5,-16.6,-11.3,-21.5,65.3,13.0,77.0,1000.3
2009,1,19,-19.8,-12.7,-8.8,-17.3,69.4,3.3,91.3,985.2
2009,1,20,-26.9,-15.7,-9.7,-18.9,76.8,2.3,228.3,985.0
2009,1,21,-31.1,-21.0,-14.2,-25.7,66.0,5.0,254.6,985.4
2009,1,22,-20.4,-10.5,-3.3,-14.9,70.6,10.6,284.0,983.7
2009,1,23,-29.6,-17.9,-10.3,-22.9,65.8,4.7,120.0,991.2
2009,1,24,-25.8,-18.1,-9.1,-24.2,59.7,14.3,279.6,990.2
2009,1,25,-38.7,-26.0,-18.9,-32.6,55.2,5.4,298.0,999.2
2009,1,26,-42.7,-32.1,-18.0,-38.0,58.1,2.5,217.5,1007.0
2009,1,27,-999.0,-20.5,-999.0,-27.2,55.7,7.1,268.8,1008.2
2009,1,28,-31.4,-17.2,-7.8,-21.7,67.6,6.8,57.1,997.3
2009,1,29,-12.6,-9.4,-7.9,-12.7,77.1,9.4,225.2,984.5
2009,1,30,-14.2,-10.5,-6.0,-13.5,78.3,2.8,125.5,986.8
2009,1,31,-20.9,-11.5,-6.8,-14.5,78.8,10.7,224.0,986.3
2009,2,1,-32.0,-17.9,-10.0,-21.6,72.3,2.0,97.1,987.9
2009,2,2,-15.9,-7.9,-3.6,-11.1,78.4,4.7,214.7,991.3
2009,2,3,-27.7,-16.1,-8.2,-20.9,67.3,4.6,121.0,995.2
2009,2,4,-17.1,-14.4,-10.6,-21.8,54.0,10.5,295.2,994.0
2009,2,5,-24.7,-17.3,-11.3,-24.9,51.8,11.1,203.2,1000.2
2009,2,6,-27.4,-19.8,-12.0,-24.8,64.5,4.8,229.2,1003.3
2009,2,7,-25.2,-11.4,-1.5,-16.0,68.8,1.3,112.5,995.0
2009,2,8,-17.6,-6.1,1.6,-11.5,66.1,20.4,295.0,987.7
2009,2,9,-25.0,-17.2,-10.1,-24.5,54.0,8.9,288.0,1005.6
2009,2,10,-26.2,-14.4,-4.6,-21.4,56.9,2.2,91.4,1002.0
2009,2,11,-6.6,-2.3,0.7,-4.5,84.9,0.3,220.0,987.2
2009,2,12,-8.8,-0.2,3.7,-3.5,79.0,8.7,208.8,970.8
2009,2,13,-17.5,-12.4,-7.8,-19.5,55.7,23.5,305.8,985.5
2009,2,14,-12.0,-8.6,-5.0,-15.7,57.0,18.9,316.7,985.6
2009,2,15,-9.7,-7.1,-4.4,-12.8,63.8,6.5,197.6,994.2
2009,2,16,-15.0,-6.5,-1.7,-12.0,66.1,4.8,210.0,999.7
2009,2,17,-16.5,-6.1,-1.6,-12.8,60.6,3.4,240.0,1001.2
2009,2,18,-19.1,-7.8,-1.0,-14.0,62.8,9.6,95.9,993.3
2009,2,19,-4.5,-2.7,-1.8,-6.5,75.6,17.5,84.2,976.8
2009,2,20,-11.1,-9.2,-4.7,-12.8,75.2,13.8,215.8,975.2
2009,2,21,-11.7,-8.8,-5.7,-13.1,71.5,13.6,239.1,991.7
2009,2,22,-12.5,-6.7,-2.6,-10.1,76.8,3.9,85.0,996.6
2009,2,23,-5.5,-3.6,-2.7,-8.3,70.6,12.4,263.0,987.1
2009,2,24,-13.2,-7.6,-3.8,-14.9,56.3,17.2,296.3,999.6
2009,2,25,-24.5,-12.9,-4.3,-17.9,67.7,4.3,228.0,1006.9
2009,2,26,-16.3,-6.0,-1.9,-8.9,80.3,0.5,360.0,1001.8
2009,2,27,-4.0,1.4,5.5,-1.7,80.1,6.7,149.3,989.0
2009,2,28,-22.8,-12.6,-7.1,-20.8,51.9,14.7,192.1,1003.4
2009,3,1,-24.5,-14.9,-6.1,-21.1,61.2,4.4,126.7,1004.0
2009,3,2,-19.3,-12.0,-8.2,-17.1,66.5,7.6,137.6,999.9
2009,3,3,-16.6,-11.7,-7.4,-20.8,48.4,13.0,305.5,997.2
2009,3,4,-26.0,-14.5,-7.7,-24.1,46.7,10.2,302.2,1001.8
2009,3,5,-25.6,-12.0,-4.7,-20.6,51.0,7.0,231.7,1005.6
2009,3,6,-8.8,-3.4,0.7,-4.6,90.9,2.5,90.0,990.9
2009,3,7,-0.2,1.8,4.0,-1.2,80.8,10.6,256.1,992.0
2009,3,8,-7.8,-0.9,3.6,-5.9,70.6,11.7,258.7,992.0
2009,3,9,-11.9,-6.1,-0.2,-11.5,66.3,6.8,78.2,1000.0
2009,3,10,-17.4,-5.7,3.2,-11.4,66.5,1.5,232.0,1005.1
2009,3,11,-5.0,1.0,5.1,-2.8,76.8,12.9,193.1,987.5
2009,3,12,-18.3,-13.1,-7.8,-23.3,43.3,20.8,282.2,1005.1
2009,3,13,-28.2,-14.9,-6.4,-22.7,53.0,6.8,237.8,1007.6
2009,3,14,-18.2,-6.5,0.9,-12.5,63.6,11.5,243.1,998.8
2009,3,15,-6.4,-3.2,-0.8,-7.9,70.2,7.3,130.0,1001.7
2009,3,16,-14.1,-7.8,-0.6,-17.7,47.4,5.8,113.3,1009.6
2009,3,17,-13.6,-3.0,7.6,-11.0,58.6,2.1,236.7,1002.5
2009,3,18,-6.1,1.0,8.7,-2.4,78.8,4.0,228.9,990.4
2009,3,19,-7.5,-3.1,0.1,-11.5,55.3,13.8,316.5,995.3
2009,3,20,-12.8,-6.7,0.3,-17.9,42.3,8.3,254.7,1007.4
2009,3,21,-15.2,-6.0,0.7,-14.1,54.4,5.0,253.3,1008.9
2009,3,22,-11.1,-4.6,-0.6,-12.1,57.4,17.7,309.5,1003.0
2009,3,23,-16.2,-10.2,-3.8,-18.2,52.4,9.2,216.7,1007.0
2009,3,24,-13.2,-4.0,2.0,-11.1,59.1,3.8,121.0,1012.8
2009,3,25,-14.1,-3.8,4.5,-10.2,63.6,3.0,152.5,1007.7
2009,3,26,-8.8,0.3,6.5,-7.4,58.0,1.4,136.7,996.1
2009,3,27,-2.4,0.8,3.9,-0.8,88.6,2.7,228.6,992.2
2009,3,28,-4.7,2.4,12.0,-2.1,74.5,1.8,276.0,994.4
2009,3,29,0.1,4.4,9.0,-0.9,70.1,16.8,90.0,986.5
2009,3,30,-0.5,2.5,4.5,-1.8,74.0,14.7,79.5,982.8
2009,3,31,-0.7,0.5,2.8,-3.4,75.1,3.0,141.1,1001.1
2009,4,1,-0.7,2.3,6.2,-2.4,72.1,6.3,116.5,998.8
2009,4,2,-0.9,4.3,10.0,-1.0,72.0,7.3,235.6,993.1
2009,4,3,-2.6,6.5,13.3,1.2,70.7,14.5,80.6,984.2
2009,4,4,1.3,4.0,7.8,2.7,91.0,6.3,138.6,970.1
2009,4,5,0.9,2.5,6.2,1.0,90.1,4.3,174.6,980.5
2009,4,6,0.7,2.6,5.2,-0.2,82.3,13.9,88.8,982.9
2009,4,7,-1.3,1.6,3.6,0.0,88.6,15.0,145.0,968.6
2009,4,8,-2.1,-0.8,0.3,-2.9,86.0,13.1,227.8,975.3
2009,4,9,-1.0,0.6,2.5,-1.9,83.8,9.1,252.1,984.3
2009,4,10,-3.8,-0.6,2.7,-5.8,69.0,5.6,296.0,995.8
2009,4,11,-7.0,-0.7,5.4,-8.0,60.3,9.4,211.3,997.3
2009,4,12,-4.2,-0.2,4.0,-8.9,52.2,21.5,207.9,996.3
2009,4,13,-2.1,2.9,8.4,-10.2,39.3,24.4,333.3,993.3
2009,4,14,-2.9,3.8,10.8,-10.6,36.8,9.8,263.7,998.0
2009,4,15,-7.0,2.3,10.8,-8.3,50.1,5.4,100.0,1003.2
2009,4,16,-5.1,4.3,12.5,-9.3,41.0,6.8,168.0,1006.3
2009,4,17,-1.2,7.6,16.0,-3.3,49.4,12.3,282.7,995.5
2009,4,18,0.2,6.3,11.9,-7.5,44.5,6.8,238.2,993.8
2009,4,20,-999.0,9.6,-999.0,-10.3,24.5,12.7,106.0,1002.8
2009,4,21,2.6,4.3,7.4,-1.6,68.6,15.5,82.1,994.0
2009,4,22,4.0,6.9,11.1,4.6,85.7,2.7,167.8,983.3
2009,4,23,3.7,5.7,7.4,1.0,72.8,15.9,289.5,980.5
2009,4,24,-1.0,7.7,16.0,-1.9,53.5,11.2,270.0,997.7
2009,4,25,2.0,15.6,26.0,6.3,56.3,7.4,202.1,994.5
2009,4,26,5.5,9.9,17.8,-3.5,40.9,15.8,138.1,1005.3
2009,4,27,6.8,11.3,20.8,0.6,49.5,5.0,96.4,1002.1
2009,4,28,3.3,12.0,19.3,5.1,63.9,13.2,288.6,997.9
2009,4,29,-0.5,5.3,12.1,-7.1,42.1,11.3,298.3,1009.8
2009,4,30,-4.2,7.7,17.1,-4.5,48.2,4.3,170.8,1003.7
2009,5,1,7.3,12.1,19.8,7.8,76.3,12.1,254.3,981.6
2009,5,2,0.6,6.7,10.7,-0.5,62.0,9.7,272.9,987.7
2009,5,3,1.5,8.2,14.2,1.3,65.3,7.4,239.1,991.3
2009,5,4,2.0,10.2,16.3,-1.3,48.7,9.4,242.4,997.2
2009,5,5,0.1,9.3,17.0,-3.4,43.0,8.3,95.0,1005.1
2009,5,6,6.8,8.6,11.5,4.7,76.8,5.7,106.3,998.3
2009,5,7,5.9,8.6,10.4,6.4,85.9,6.8,67.5,990.2
2009,5,8,6.4,9.4,12.2,8.1,92.3,0.8,197.5,986.4
2009,5,9,2.8,12.1,18.4,8.9,81.8,3.9,130.0,981.5
2009,5,10,5.2,8.1,11.2,3.9,75.2,11.6,302.7,983.5
2009,5,11,0.5,7.2,14.0,-2.0,56.7,5.8,240.0,995.2
2009,5,12,-0.1,9.1,16.9,-3.1,46.6,6.4,136.7,1001.1
2009,5,13,-1.2,10.5,19.8,-1.1,51.1,5.5,205.0,1005.3
2009,5,14,3.0,11.7,18.8,5.8,70.5,9.7,195.0,995.7
2009,5,15,3.7,11.1,15.7,3.1,61.3,11.5,278.3,1001.8
2009,5,16,1.7,9.9,14.9,3.6,67.5,10.5,94.7,997.3
2009,5,17,5.7,9.6,14.5,1.8,60.9,15.6,253.2,991.4
2009,5,18,-0.1,5.5,10.8,-3.3,54.6,6.8,279.4,1002.8
2009,5,19,-3.5,7.5,15.4,0.5,65.3,10.2,268.7,1003.0
2009,5,20,0.5,5.0,8.1,-1.5,63.5,5.3,221.4,1005.0
2009,5,21,0.6,17.3,28.5,5.0,50.9,17.2,239.4,993.1
2009,5,22,3.9,14.7,19.3,3.7,49.3,15.2,304.8,997.1
2009,5,23,-1.5,9.5,17.6,0.1,55.9,2.7,215.0,1001.2
2009,5,24,3.9,12.4,20.8,3.8,59.0,10.1,294.2,992.4
2009,5,25,2.7,6.7,10.4,-3.9,48.3,18.7,315.7,998.8
2009,5,26,-4.5,7.0,14.9,-3.0,51.8,4.3,204.4,1004.3
2009,5,27,4.5,9.3,13.6,3.6,69.7,6.5,86.3,997.6
2009,5,28,6.6,12.5,17.7,5.9,65.6,13.6,88.3,994.1
2009,5,29,9.6,12.0,15.2,10.7,91.2,8.3,129.5,983.2
2009,5,30,7.5,11.8,15.1,9.2,85.0,6.2,253.3,982.7
2009,5,31,4.8,9.7,14.1,3.8,69.0,10.2,243.7,983.0
2009,6,1,1.9,9.7,16.2,1.6,59.2,17.9,238.8,990.5
2009,6,2,4.8,11.3,17.6,2.7,60.6,11.5,248.6,992.4
2009,6,3,2.5,11.7,18.4,1.5,54.2,9.9,255.0,993.3
2009,6,4,4.5,11.5,18.3,0.6,50.2,8.1,230.6,994.9
2009,6,5,0.6,12.6,21.7,2.5,56.3,7.1,235.6,993.9
2009,6,6,4.8,14.7,21.6,4.6,54.4,11.5,250.0,989.1
2009,6,7,2.5,11.5,17.4,0.7,50.3,12.1,274.5,993.5
2009,6,8,1.9,11.4,18.5,0.9,52.0,9.9,263.3,996.5
2009,6,9,5.4,10.8,14.6,3.8,63.5,14.4,74.5,995.5
2009,6,10,9.7,11.0,12.4,9.4,89.6,7.6,106.7,993.9
2009,6,11,11.4,15.3,20.2,10.9,76.7,4.6,115.3,992.5
2009,6,12,7.9,14.3,17.6,11.0,81.1,7.2,139.5,989.5
2009,6,13,5.9,15.6,23.2,7.5,63.2,6.3,250.6,992.5
2009,6,14,7.8,16.1,24.0,8.4,63.1,7.0,133.3,994.7
2009,6,15,7.9,15.5,21.5,9.8,70.7,6.6,127.4,998.0
2009,6,16,9.0,16.5,22.7,10.1,68.4,5.7,199.4,1001.9
2009,6,17,8.2,17.4,25.1,10.5,67.3,7.5,217.6,999.8
2009,6,18,8.1,16.4,22.2,9.2,65.8,6.7,221.2,995.8
2009,6,19,13.5,15.3,17.4,13.0,85.9,8.5,84.3,991.5
2009,6,20,15.8,18.7,21.1,14.4,76.1,12.8,62.6,986.3
2009,6,21,13.3,19.3,23.3,14.1,72.6,12.4,74.1,989.0
2009,6,22,10.4,17.7,23.4,10.7,66.0,12.6,86.8,992.2
2009,6,23,9.0,19.2,27.7,9.3,56.9,9.7,128.1,991.8
2009,6,24,11.5,20.7,26.6,13.0,62.7,6.3,153.5,991.1
2009,6,25,15.4,21.8,28.9,15.8,70.8,7.6,204.4,985.9
2009,6,26,15.6,19.1,24.9,15.1,78.5,7.0,129.0,983.5
2009,6,27,15.4,16.8,18.5,14.8,87.7,4.6,133.5,987.2
