Year,Month,Day,Tmin,Tair,Tmax,Tdew,RelH,WndS,WndD,Pres
2009,6,28,14.7,18.3,21.6,15.1,81.9,8.8,103.8,987.7
2009,6,29,16.2,18.3,22.3,15.2,82.1,13.0,87.1,979.5
2009,6,30,15.1,18.5,24.1,14.5,78.2,10.6,106.7,984.8
2009,7,1,13.5,17.8,22.2,14.0,79.0,12.0,122.1,990.4
2009,7,2,15.3,17.6,20.9,14.6,83.1,8.8,109.1,992.2
2009,7,3,15.0,17.0,19.9,14.5,85.7,8.5,108.6,987.7
2009,7,4,13.6,15.6,19.1,12.9,84.1,9.1,187.8,983.7
2009,7,5,10.5,15.7,18.8,10.9,73.9,11.7,262.6,986.4
2009,7,6,7.6,14.4,19.5,10.2,76.9,9.4,134.0,988.8
2009,7,7,11.8,14.2,17.9,11.2,82.3,9.5,87.0,990.1
2009,7,8,9.9,14.4,17.6,10.7,78.8,8.5,96.1,995.4
2009,7,9,7.3,16.8,24.2,9.9,67.3,3.8,200.7,1002.3
2009,7,10,10.2,18.3,25.1,10.5,64.3,7.0,252.1,1003.2
2009,7,11,11.4,17.9,25.0,13.1,75.5,5.7,236.0,993.6
2009,7,12,13.2,16.7,19.8,10.8,70.2,10.9,237.5,988.7
2009,7,13,10.7,13.1,17.5,9.2,78.3,6.7,235.5,988.1
2009,7,14,9.1,12.8,17.1,9.2,79.6,9.3,231.8,992.1
2009,7,15,8.4,13.7,18.2,7.8,68.7,9.2,245.0,995.1
2009,7,16,10.9,15.2,18.2,11.0,76.1,5.8,133.5,989.2
2009,7,17,14.3,18.6,24.0,13.9,75.3,5.8,148.5,988.3
2009,7,18,12.3,16.8,20.5,14.4,85.8,5.9,162.2,987.3
2009,7,19,12.6,16.7,20.9,12.9,78.8,11.0,232.1,992.5
2009,7,20,10.6,17.7,24.7,12.3,73.1,5.7,249.4,1001.2
2009,7,21,11.7,19.6,25.2,12.5,65.8,3.8,158.2,1003.3
2009,7,22,11.5,17.2,20.9,13.6,79.5,5.7,151.0,1001.9
2009,7,23,11.1,18.1,23.7,11.7,67.9,8.5,99.5,1000.5
2009,7,24,16.3,17.9,19.1,12.3,69.8,11.9,84.2,995.0
2009,7,25,13.8,15.4,17.6,11.7,79.1,7.8,109.0,994.0
2009,7,26,13.5,14.8,16.8,11.8,82.3,10.9,88.8,992.9
2009,7,27,14.5,17.7,21.8,15.0,84.0,5.3,143.2,990.4
2009,7,28,16.8,20.6,25.8,15.5,74.2,9.0,222.5,990.3
2009,7,29,18.1,20.7,26.8,17.2,81.0,4.9,172.5,988.5
2009,7,30,15.2,21.1,26.1,15.3,71.3,5.4,247.1,987.5
2009,7,31,13.2,17.5,21.5,13.6,78.7,4.6,240.7,990.8
2009,8,1,15.8,20.1,25.4,14.7,72.7,6.6,236.1,994.8
2009,8,2,15.4,19.1,24.8,15.1,78.8,4.7,140.0,991.5
2009,8,3,14.8,18.8,22.3,13.0,71.2,9.0,226.5,992.7
2009,8,4,14.9,19.9,26.1,14.4,71.5,5.9,148.9,990.2
2009,8,5,11.8,19.2,22.0,11.8,64.2,11.9,258.7,988.6
2009,8,6,9.6,15.0,19.7,10.4,75.1,5.4,259.4,992.0
2009,8,7,7.3,12.5,17.9,8.7,78.8,6.4,258.1,994.8
2009,8,8,3.7,13.7,22.1,7.3,68.3,6.0,250.0,1000.6
2009,8,9,8.6,16.1,21.9,10.8,72.8,4.7,163.8,995.9
2009,8,10,15.5,19.5,24.8,15.8,80.0,5.0,210.0,988.4
2009,8,11,15.2,19.8,24.9,13.1,66.8,5.3,104.7,991.3
2009,8,12,12.6,20.0,27.4,13.1,67.2,4.0,184.7,996.5
2009,8,13,13.2,20.5,27.9,13.8,68.0,5.5,197.4,998.9
2009,8,14,12.0,21.1,29.6,15.3,72.0,6.8,243.8,999.0
2009,8,15,14.6,21.6,28.3,16.4,74.3,7.0,252.9,998.3
2009,8,16,15.6,22.4,28.9,16.8,72.4,5.8,206.5,998.8
2009,8,17,17.2,22.8,29.6,18.1,76.1,8.3,205.3,996.9
2009,8,18,20.9,23.9,28.3,19.3,76.5,11.0,225.5,991.2
2009,8,19,12.7,20.7,25.2,14.1,68.5,9.3,248.9,990.4
2009,8,20,9.2,17.6,23.2,11.9,71.5,4.7,151.9,994.6
2009,8,21,17.5,20.1,25.1,16.2,78.6,6.1,128.3,990.6
2009,8,22,18.4,22.1,26.6,17.5,76.5,6.9,211.8,991.4
2009,8,23,13.2,18.5,21.6,13.7,74.0,6.9,142.2,992.7
2009,8,24,8.7,16.8,23.9,9.5,65.6,7.1,255.3,996.7
2009,8,25,6.5,15.0,22.5,9.3,70.8,4.1,176.4,996.6
2009,8,26,10.0,17.1,21.2,8.3,58.0,18.0,267.1,990.1
2009,8,27,3.9,10.4,16.3,2.2,59.6,10.1,264.8,998.9
2009,8,28,4.0,10.7,17.6,4.0,67.0,4.6,192.1,1002.6
2009,8,29,9.1,11.8,13.7,7.7,76.5,16.9,85.4,997.0
2009,8,30,10.7,14.0,19.5,12.1,88.8,8.9,154.2,989.1
2009,8,31,5.9,12.4,17.9,6.3,68.3,11.4,297.5,997.3
2009,9,1,3.1,12.0,20.5,7.1,75.3,7.0,176.3,1002.8
2009,9,2,7.0,15.8,23.3,11.9,79.3,7.7,243.1,1001.8
2009,9,3,10.8,17.2,24.3,13.3,80.0,9.8,245.7,997.9
2009,9,4,7.7,15.7,24.3,8.7,68.7,8.1,281.7,997.1
2009,9,5,2.9,10.6,18.4,4.2,68.2,9.0,242.1,1003.1
2009,9,6,-0.9,9.7,18.2,3.8,70.8,4.3,208.8,1008.9
2009,9,7,0.5,12.6,21.4,7.9,75.9,6.7,207.5,1001.5
2009,9,8,12.1,16.7,22.9,10.4,69.5,9.8,228.9,999.5
2009,9,9,5.2,12.7,19.0,5.1,62.2,9.2,78.3,1006.5
2009,9,10,1.1,12.7,22.0,6.4,69.3,5.2,153.5,1010.8
2009,9,11,4.1,13.2,22.6,8.4,76.2,4.9,246.7,1006.6
2009,9,12,4.8,14.2,25.0,8.3,72.2,4.1,205.0,997.8
2009,9,13,6.4,13.1,17.3,8.8,76.8,10.0,315.9,990.5
2009,9,14,6.1,12.3,15.6,8.5,78.4,6.8,242.9,988.9
2009,9,15,5.1,10.8,17.4,6.2,76.3,6.8,212.4,994.1
2009,9,16,2.1,9.7,15.2,3.1,66.0,7.2,151.8,1007.7
2009,9,17,0.3,9.4,17.8,3.7,71.4,5.0,202.7,1002.1
2009,9,18,5.2,10.3,13.1,6.1,76.8,15.8,273.3,990.0
2009,9,19,2.2,9.4,14.8,2.1,63.2,13.5,283.3,1000.2
2009,9,20,-0.7,9.6,18.7,5.5,78.4,7.4,235.3,1002.6
2009,9,21,7.1,14.5,22.9,9.9,76.9,3.8,209.4,1004.0
2009,9,22,7.6,12.3,16.4,11.7,96.4,1.1,80.0,1000.1
2009,9,23,12.9,18.0,19.7,16.8,93.1,10.6,245.4,992.7
2009,9,24,4.4,11.3,16.6,6.7,75.3,8.4,265.6,996.0
2009,9,25,1.0,7.5,13.0,2.3,71.9,5.6,178.0,1005.8
2009,9,26,-1.2,7.1,15.3,2.4,75.3,4.3,241.8,1001.8
2009,9,27,7.2,10.6,12.9,9.7,94.0,4.9,78.2,987.3
2009,9,28,13.0,14.4,16.6,13.1,92.1,5.4,147.2,976.3
2009,9,29,8.0,11.6,14.8,10.4,92.6,3.4,167.9,976.2
2009,9,30,6.3,8.5,10.7,7.6,93.8,8.6,224.3,984.1
2009,10,1,5.6,6.4,7.6,5.6,94.8,9.2,230.0,990.4
2009,10,2,4.9,6.2,7.7,5.4,94.8,4.3,217.1,995.0
2009,10,3,4.5,8.0,9.9,6.9,92.5,9.6,65.4,996.2
2009,10,4,9.0,10.7,13.0,9.5,92.6,5.5,115.2,992.6
2009,10,5,6.0,10.0,14.4,8.8,93.2,5.4,235.3,987.0
2009,10,6,3.5,8.3,14.2,5.9,86.4,6.2,257.1,987.5
2009,10,7,3.7,7.8,9.3,7.0,94.8,5.2,89.3,977.1
2009,10,8,3.6,8.2,11.4,5.4,83.5,6.2,258.9,990.8
2009,10,9,3.5,7.5,9.9,7.1,97.0,1.5,205.0,989.8
2009,10,10,-2.9,5.3,9.0,1.9,80.2,7.6,264.2,989.7
2009,10,11,-1.5,2.7,8.6,-2.2,75.5,11.6,214.5,994.5
2009,10,12,-0.5,2.8,7.7,-1.8,73.7,8.8,236.8,1002.8
2009,10,13,-2.3,1.6,5.3,-0.4,87.3,3.1,157.1,997.8
2009,10,14,-2.0,0.9,3.7,-5.4,64.0,13.5,302.5,1000.2
2009,10,15,-3.7,0.4,4.8,-7.0,59.5,9.0,185.2,1000.3
2009,10,16,-5.1,0.0,6.8,-7.0,61.5,8.3,57.0,1000.8
2009,10,17,-7.1,-0.5,7.3,-7.1,64.2,5.8,82.0,1003.4
2009,10,18,-6.9,-0.6,6.9,-5.9,70.5,5.0,90.0,1004.5
2009,10,19,-7.1,0.3,8.3,-4.8,71.6,3.6,223.6,999.3
2009,10,20,0.2,3.9,7.4,1.6,85.3,3.4,260.8,995.8
2009,10,21,-2.8,2.1,7.5,-3.3,70.1,7.1,222.5,1001.3
2009,10,22,-6.2,-0.4,2.4,-2.3,87.3,8.2,118.5,995.4
2009,10,23,-9.3,-1.4,3.7,-4.6,79.9,4.5,103.6,1003.6
2009,10,24,0.4,2.6,4.6,1.3,91.8,11.5,84.5,990.3
2009,10,25,2.1,5.3,8.3,0.4,73.4,16.9,259.0,990.6
2009,10,26,-1.1,2.7,7.3,-5.5,56.8,8.8,275.8,1005.4
2009,10,27,0.6,1.9,3.5,-1.4,79.1,8.8,80.9,1002.8
2009,10,28,2.0,3.4,5.9,-0.2,77.3,10.3,96.2,1001.3
2009,10,29,1.3,4.0,6.6,0.6,78.6,4.2,115.3,1005.7
2009,10,30,-2.5,4.7,9.3,2.8,88.0,2.4,178.2,999.9
2009,10,31,5.5,9.3,14.4,8.5,94.5,8.3,191.7,981.9
2009,11,1,-2.8,4.7,8.3,-0.4,70.8,12.9,252.9,996.1
2009,11,2,-6.3,0.4,6.5,-3.6,76.1,4.9,100.0,1005.3
2009,11,3,0.5,2.1,3.5,-0.5,83.1,6.5,193.6,993.8
2009,11,4,-2.9,0.2,1.7,-6.2,62.7,11.1,275.7,1000.6
2009,11,5,-7.8,-1.8,1.5,-6.0,74.5,6.5,101.8,1001.0
2009,11,6,-3.6,0.5,3.7,-4.4,70.8,7.1,235.5,1000.6
2009,11,7,-5.3,-1.6,0.2,-6.3,70.4,4.8,155.6,998.6
2009,11,8,-2.5,4.9,13.4,-1.9,64.7,9.4,272.5,997.3
2009,11,9,-3.5,4.6,11.7,-0.2,72.8,3.7,217.3,1000.5
2009,11,10,2.3,7.5,11.7,0.0,60.3,12.8,274.2,1003.4
2009,11,11,-5.4,2.0,9.3,-4.1,66.5,6.5,255.8,1010.7
2009,11,12,-8.9,-2.0,8.0,-6.8,72.9,2.8,244.3,1008.0
2009,11,13,-8.0,-0.5,12.1,-9.6,58.9,2.1,118.9,1005.3
2009,11,14,-6.5,3.3,11.4,-2.2,71.0,4.5,83.8,1001.8
2009,11,15,8.5,9.8,11.0,9.2,96.3,5.9,199.5,991.2
2009,11,16,1.9,4.3,8.4,-1.9,65.1,16.0,271.3,994.4
2009,11,17,-5.9,1.7,7.4,-4.6,64.9,8.6,270.0,1005.8
2009,11,18,-9.0,-2.5,5.6,-5.7,80.1,5.2,232.9,1009.4
2009,11,19,-9.0,-1.6,9.0,-5.2,78.0,2.8,240.0,1005.6
2009,11,20,-1.9,3.8,7.5,2.1,89.1,8.8,165.9,990.6
2009,11,21,-0.1,4.2,6.3,1.6,83.5,11.8,266.3,993.7
2009,11,22,-4.1,-0.3,3.4,-3.0,82.5,4.2,127.6,1008.5
2009,11,23,-4.9,-0.4,6.6,-3.1,83.1,2.9,83.1,1011.7
2009,11,24,-5.7,1.5,6.9,-0.8,84.8,2.9,61.7,1005.7
2009,11,25,2.3,3.1,3.9,1.9,92.0,9.6,107.4,998.2
2009,11,26,2.8,4.4,6.8,3.8,96.2,3.0,110.0,990.8
2009,11,27,3.8,5.1,6.1,3.5,90.0,5.9,165.9,978.9
2009,11,28,0.6,3.6,5.6,-1.9,67.7,22.8,309.1,971.7
2009,11,29,-2.3,0.3,3.0,-6.2,62.5,13.7,269.0,985.1
2009,11,30,-4.4,-1.3,0.9,-4.0,82.3,6.0,220.0,982.6
2009,12,1,-6.9,-3.5,-0.4,-5.3,87.7,2.9,177.3,988.2
2009,12,2,-5.4,-1.3,1.7,-3.2,86.9,4.8,174.4,994.6
2009,12,3,-0.6,2.2,5.1,0.5,88.2,10.0,84.3,979.9
2009,12,4,-0.9,1.3,4.0,-2.1,79.2,7.9,217.6,993.1
2009,12,5,-5.2,-2.4,0.1,-5.2,81.3,3.0,164.3,999.3
2009,12,6,-6.0,-2.7,0.6,-7.7,68.7,8.4,198.5,995.5
2009,12,7,-13.5,-8.4,-3.6,-12.2,74.8,3.6,252.7,1000.5
2009,12,8,-14.2,-9.3,-3.6,-13.4,73.0,6.0,286.4,1002.5
2009,12,9,-15.6,-8.9,-5.6,-12.5,75.4,18.7,69.1,990.7
2009,12,10,-8.0,-4.5,-1.2,-8.0,76.6,15.1,179.2,969.0
2009,12,11,-11.7,-9.6,-8.0,-15.2,64.2,23.0,260.8,981.3
2009,12,12,-16.1,-12.1,-8.7,-19.2,56.7,13.8,267.4,1001.0
2009,12,13,-14.2,-6.9,-3.1,-10.3,77.5,2.8,187.3,997.2
2009,12,14,-11.0,-5.0,-2.3,-7.9,80.3,5.1,170.6,995.2
2009,12,15,-6.4,-4.1,-3.0,-7.2,79.3,8.0,139.2,990.7
2009,12,16,-20.7,-15.7,-6.9,-23.1,53.6,15.4,292.9,996.5
2009,12,17,-22.9,-18.7,-15.0,-26.8,49.2,14.3,265.4,999.4
2009,12,18,-20.5,-16.4,-11.5,-24.3,51.2,13.1,237.5,999.4
2009,12,19,-20.7,-15.5,-9.0,-23.7,50.3,10.7,203.2,992.9
2009,12,20,-21.6,-13.3,-5.7,-19.5,61.8,7.3,274.7,987.9
2009,12,21,-10.9,-8.9,-6.6,-15.3,60.1,14.5,292.1,985.6
2009,12,22,-12.5,-10.8,-9.5,-14.6,73.8,11.8,231.3,992.3
2009,12,23,-12.5,-10.5,-8.6,-13.0,81.5,3.7,229.4,996.8
2009,12,24,-12.7,-7.3,-1.8,-9.7,82.9,3.1,219.2,1008.7
2009,12,25,-13.0,-6.5,-3.6,-9.3,80.3,8.2,167.2,1011.9
2009,12,26,-5.4,-4.3,-3.3,-8.0,75.2,14.1,84.2,1010.3
2009,12,27,-3.3,0.1,1.3,-1.9,86.0,9.0,107.4,992.6
2009,12,28,-6.0,-2.1,-0.1,-4.6,83.3,6.2,248.9,978.9
2009,12,29,-17.3,-13.2,-5.5,-20.5,54.9,21.5,308.1,986.6
2009,12,30,-21.0,-17.3,-14.8,-23.3,59.5,9.3,252.2,1002.9
2009,12,31,-14.7,-9.5,-5.1,-13.5,73.0,4.5,117.9,1000.5
2010,1,1,-7.8,-5.1,-3.6,-8.6,76.6,8.8,70.4,993.3
2010,1,2,-7.2,-5.0,-4.0,-9.1,73.6,6.2,139.3,984.4
2010,1,3,-3.0,0.9,3.2,-4.8,66.1,15.5,123.8,975.0
2010,1,4,-4.2,-1.5,2.8,-6.1,71.4,9.1,251.8,979.2
2010,1,5,-6.4,-4.9,-2.3,-7.7,80.8,11.0,230.0,980.9
2010,1,6,-5.0,-3.0,-1.0,-8.0,68.5,12.4,262.5,978.1
2010,1,7,-8.5,-4.6,-2.4,-11.1,60.5,15.7,282.5,983.2
2010,1,8,-12.7,-7.9,-2.4,-13.6,64.5,9.3,301.4,986.1
2010,1,9,-21.1,-14.6,-9.9,-23.3,48.5,13.4,290.0,995.2
2010,1,10,-26.7,-18.7,-14.1,-24.8,59.2,4.2,230.6,998.2
2010,1,11,-19.8,-12.2,-5.5,-17.6,64.5,7.2,288.5,993.3
2010,1,12,-17.3,-12.4,-8.5,-21.5,47.0,16.7,317.1,995.0
2010,1,13,-27.4,-19.1,-10.6,-27.0,50.7,5.6,216.4,997.6
2010,1,14,-28.5,-17.3,-8.6,-23.4,59.7,1.2,291.7,999.5
2010,1,15,-8.0,-3.1,1.0,-7.3,73.1,7.0,237.5,992.5
2010,1,16,-11.0,-2.8,1.0,-7.6,70.0,12.0,232.7,994.4
2010,1,17,-16.5,-11.3,-6.9,-20.1,48.2,9.8,63.5,1000.0
2010,1,18,-7.0,-5.2,-3.5,-11.5,61.6,6.8,96.7,991.3
2010,1,19,-5.4,-4.3,-2.8,-7.6,77.8,3.1,122.5,992.5
2010,1,20,-6.1,-3.3,-0.9,-6.9,76.5,5.9,139.5,993.9
2010,1,21,-7.8,-5.5,-3.0,-10.7,67.3,11.2,262.5,998.0
2010,1,22,-17.4,-10.1,-3.4,-14.6,70.5,6.4,184.2,999.6
2010,1,23,-22.7,-12.7,-4.0,-20.1,57.2,5.6,189.4,1003.6
2010,1,24,-15.5,-7.1,0.6,-14.6,56.9,4.8,138.8,999.2
2010,1,25,-2.6,2.7,6.9,-0.7,79.1,15.5,110.0,979.3
2010,1,26,-0.2,0.5,3.3,-2.2,81.8,14.6,226.7,973.4
2010,1,27,-10.3,-3.7,0.1,-7.3,76.3,6.3,236.1,988.4
2010,1,28,-8.9,-5.1,-3.5,-8.7,75.8,7.8,145.2,988.7
2010,1,29,-18.0,-15.2,-10.3,-21.8,57.5,18.7,276.7,989.8
2010,1,30,-23.9,-19.1,-14.4,-26.0,54.6,12.8,243.2,998.3
2010,1,31,-27.8,-19.8,-12.3,-25.6,60.3,5.4,245.4,992.0
2010,2,1,-20.0,-16.6,-13.8,-24.1,52.8,15.2,259.0,993.9
2010,2,2,-28.6,-21.6,-15.2,-29.6,49.2,5.7,268.2,1001.9
2010,2,3,-28.3,-17.4,-6.7,-24.1,56.6,4.0,222.3,996.9
2010,2,4,-20.6,-13.4,-10.1,-20.4,56.5,13.0,264.5,999.3
2010,2,5,-16.9,-13.2,-11.8,-21.7,49.1,13.3,285.4,1000.3
2010,2,6,-25.8,-15.2,-9.0,-23.1,51.3,8.8,323.3,994.4
2010,2,7,-10.8,-8.6,-6.3,-16.5,53.0,14.5,308.8,986.2
2010,2,8,-8.1,-5.9,-3.4,-12.0,62.0,14.3,265.4,986.0
2010,2,9,-10.1,-4.3,1.8,-9.3,69.2,11.0,234.1,991.6
2010,2,10,-17.6,-11.2,-3.0,-15.6,70.8,3.7,135.0,983.3
2010,2,11,-16.7,-6.6,-0.8,-11.7,67.6,5.6,230.7,980.8
2010,2,12,-8.5,-6.6,-4.3,-11.5,68.4,11.9,230.4,984.6
2010,2,13,-8.9,-5.5,-0.5,-10.3,69.4,14.6,232.9,976.8
2010,2,14,-6.6,-4.6,-2.2,-10.7,62.7,14.8,258.3,971.1
2010,2,15,-7.5,-5.8,-4.2,-10.3,70.2,9.5,234.8,979.6
2010,2,16,-6.7,-4.0,-1.1,-8.0,73.5,3.6,232.5,980.0
2010,2,17,-8.3,-3.1,0.3,-6.7,76.4,6.8,240.0,974.4
2010,2,18,-2.0,0.9,5.5,-3.9,71.2,14.7,264.2,971.0
2010,2,19,-4.7,-1.8,1.8,-4.9,79.7,12.9,247.0,977.7
2010,2,20,-3.0,-0.8,1.6,-5.6,70.3,13.6,280.4,986.3
2010,2,21,-5.3,-1.9,2.6,-5.8,75.2,9.7,240.4,988.2
2010,2,22,-3.6,-0.6,2.9,-3.0,84.0,4.2,155.6,993.8
2010,2,23,-0.8,1.5,3.4,-2.1,77.7,10.9,102.7,995.5
2010,2,24,0.3,0.9,1.7,-2.0,81.5,14.7,81.7,997.3
2010,2,25,-0.6,0.7,3.0,-1.9,83.1,25.5,72.6,991.0
2010,2,26,1.2,3.2,4.5,-3.3,63.1,26.0,69.2,983.2
2010,2,27,1.4,3.2,4.8,-2.1,68.2,20.8,69.2,983.6
2010,2,28,-0.4,0.9,2.9,-1.1,86.7,5.3,87.2,985.9
2010,3,1,-2.4,1.9,6.7,-3.0,72.0,9.3,147.9,987.8
2010,3,2,-7.6,-1.5,2.0,-5.4,75.4,4.5,135.8,993.8
2010,3,3,-9.3,-3.5,2.0,-7.6,74.7,4.3,160.8,991.0
2010,3,4,-10.1,-3.6,2.4,-8.4,71.8,4.8,159.2,991.8
2010,3,5,-14.1,-5.9,0.7,-12.2,66.0,3.9,165.0,1000.0
2010,3,6,-10.9,-1.7,8.1,-10.5,57.7,8.2,258.8,995.9
2010,3,7,-8.0,-0.8,4.9,-5.8,70.3,7.2,251.7,988.8
2010,3,8,-1.4,1.8,5.0,-7.7,52.5,18.9,277.5,984.3
2010,3,9,-5.6,-2.3,0.9,-10.7,53.2,16.6,311.3,992.1
2010,3,10,-11.9,-3.4,4.3,-10.5,60.9,8.4,248.4,996.3
2010,3,11,-6.1,-1.5,3.9,-9.0,58.6,7.1,91.5,1001.5
2010,3,12,-9.7,-0.7,7.1,-10.1,52.8,7.4,91.7,1005.7
2010,3,13,-7.8,2.0,9.6,-9.5,46.5,9.5,78.0,1005.2
2010,3,14,0.1,5.3,9.5,-11.2,30.6,11.5,72.2,1001.2
2010,3,15,-3.6,4.4,12.3,-9.1,43.2,9.7,135.9,998.1
2010,3,16,-6.5,3.9,13.9,-6.2,54.8,7.5,252.5,996.2
2010,3,17,-5.5,3.4,9.8,-5.2,57.1,8.8,222.5,989.2
2010,3,18,-1.2,5.3,9.1,-4.0,53.2,12.8,254.3,983.6
2010,3,19,-2.1,1.6,4.8,-4.6,64.0,6.2,92.5,987.7
2010,3,20,-2.7,2.7,6.4,-4.9,59.5,10.9,271.4,992.8
2010,3,21,-6.9,-2.2,3.9,-11.2,52.0,6.2,152.8,1001.6
2010,3,22,-7.6,0.4,8.6,-6.3,64.9,5.8,207.5,999.4
2010,3,23,-1.5,0.3,2.1,-5.3,70.1,17.7,63.0,992.6
2010,3,24,-7.4,-1.1,1.6,-3.4,84.8,8.6,272.9,983.9
2010,3,25,-11.1,-1.6,9.8,-7.5,67.1,12.6,233.3,987.0
2010,3,26,-15.5,-10.5,-6.4,-22.3,39.0,15.1,310.8,997.6
2010,3,27,-19.1,-9.8,-4.2,-20.2,44.9,5.8,200.0,1007.7
2010,3,28,-6.0,-0.2,5.1,-9.8,48.9,8.6,109.6,1001.3
